159657,8,159854
159657,25,159856
159655,8,159869
159655,25,159871
159653,8,159884
159653,25,159886
159651,8,159899
159651,25,159901
158384,4,159914
158384,2,159916
159918,5,159919
159918,6,159920
159920,29,159921
159920,24,159923
158383,10,159927
159928,4,159930
159928,2,159933
159941,10,159942
159943,4,159945
159943,2,159948
159955,21,159956
159955,15,159957
159957,4,159959
159957,3,159960
159957,2,159961
159961,4,159962
159961,3,159963
159961,2,159964
159964,5,159965
159964,6,159966
159966,29,159967
159966,24,159969
159962,5,159975
159962,6,159976
159976,29,159977
159976,24,159979
159959,5,159985
159959,6,159986
159986,29,159987
159986,24,159989
160000,4,160001
160000,2,160003
160005,5,160006
160005,6,160007
160007,29,160008
160007,24,160010
160012,23,160015
160012,24,160017
160017,5,160018
160017,6,160019
160019,29,160020
160019,24,160022
159999,4,160031
159999,3,160032
159999,2,160033
160035,5,160036
160035,6,160037
160037,29,160038
160037,24,160040
159998,21,160053
159998,15,160054
160054,24,160056
160054,3,160057
160056,5,160058
160056,6,160059
160059,29,160060
160059,24,160062
160073,4,160074
160073,3,160075
160073,2,160076
160077,29,160078
160077,24,160080
160072,4,160082
160072,3,160083
160072,2,160084
160085,29,160086
160085,24,160088
160089,5,160090
160089,6,160091
160091,29,160092
160091,24,160094
159940,21,160106
159940,15,160107
160107,29,160109
160107,24,160111
147860,10,160117
147860,18,160118
147860,17,160119
147860,12,160120
160123,11,160125
160123,12,160126
160135,4,160136
160135,2,160138
160140,10,160141
160140,11,160142
160142,8,160143
160142,25,160145
160194,8,160196
160194,25,160198
160192,8,160201
160192,25,160203
160190,8,160206
160190,25,160208
160188,8,160211
160188,25,160213
160186,8,160216
160186,25,160218
160184,8,160221
160184,25,160223
160182,8,160226
160182,25,160228
160180,8,160231
160180,25,160233
160178,8,160236
160178,25,160238
160176,8,160241
160176,25,160243
160174,8,160246
160174,25,160248
160172,8,160251
160172,25,160253
160170,8,160256
160170,25,160258
160168,8,160261
160168,25,160263
160166,8,160266
160166,25,160268
160164,8,160271
160164,25,160273
160162,8,160276
160162,25,160278
160160,8,160281
160160,25,160283
160158,8,160286
160158,25,160288
160156,8,160291
160156,25,160293
160154,8,160296
160154,25,160298
160152,8,160301
160152,25,160303
160150,8,160306
160150,25,160308
160134,4,160311
160134,2,160313
160315,24,160317
160315,11,160319
160319,0,160320
160133,10,160323
160324,4,160326
160324,2,160329
160336,21,160337
160336,15,160338
160336,13,160340
160340,4,160342
160340,2,160344
160348,23,160350
160348,24,160352
160356,4,160357
160356,3,160358
160356,2,160359
160360,23,160362
160360,24,160364
160132,4,160366
160132,2,160368
160370,10,160371
160370,11,160372
160372,8,160373
160372,25,160375
160384,8,160386
160384,25,160388
160382,8,160391
160382,25,160393
160380,8,160396
160380,25,160398
160131,10,160401
160402,4,160404
160402,2,160407
160414,21,160415
160414,15,160416
160414,13,160418
160418,4,160420
160418,2,160422
160426,23,160428
160426,24,160430
160434,4,160435
160434,3,160436
160434,2,160437
160438,23,160440
160438,24,160442
160446,5,160447
160446,6,160448
147859,10,160452
147859,17,160453
147859,12,160454
160457,11,160459
160457,12,160460
160479,21,160480
160479,15,160481
160481,4,160483
160481,3,160484
160481,2,160485
160485,29,160486
160485,24,160488
160478,4,160496
160478,2,160498
160500,29,160501
160500,24,160503
160477,4,160504
160477,2,160506
160508,5,160509
160508,6,160510
160510,29,160511
160510,24,160513
160476,4,160517
160476,2,160519
160521,5,160522
160521,6,160523
160523,29,160524
160523,24,160526
160475,21,160533
160475,15,160534
160534,5,160536
160534,6,160537
160537,29,160538
160537,24,160540
160553,4,160554
160553,2,160556
160552,4,160559
160552,2,160561
160563,5,160564
160563,6,160565
160565,29,160566
160565,24,160568
160570,24,160574
160570,3,160575
160551,10,160576
160577,4,160579
160577,2,160582
160589,21,160590
160589,15,160591
160591,5,160593
160591,6,160594
160594,29,160595
160594,24,160597
160609,4,160610
160609,3,160611
160609,2,160612
160550,4,160615
160550,2,160617
160549,4,160623
160549,2,160625
160548,21,160631
160548,15,160632
160638,4,160639
160638,3,160640
160638,2,160641
160637,4,160647
160637,3,160648
160637,2,160649
160547,4,160655
160547,3,160656
160547,2,160657
160658,29,160659
160658,24,160661
160662,5,160663
160662,6,160664
160668,29,160670
160668,24,160672
160666,10,160673
160666,11,160674
160683,8,160685
160683,25,160687
160681,8,160693
160681,25,160695
160679,8,160698
160679,25,160700
160677,8,160703
160677,25,160705
160707,4,160708
160707,3,160709
160707,2,160710
160708,5,160714
160708,6,160715
160715,29,160716
160715,24,160718
160474,4,160727
160474,2,160729
160731,5,160732
160731,6,160733
160733,29,160734
160733,24,160736
160473,21,160743
160473,15,160744
160473,13,160746
160746,4,160748
160746,2,160750
160752,5,160753
160752,6,160754
160754,29,160755
160754,24,160757
160759,24,160763
160759,3,160764
160744,4,160765
160744,3,160766
160744,2,160767
160767,5,160768
160767,6,160769
160776,4,160777
160776,3,160778
160776,2,160779
160780,29,160781
160780,24,160783
160784,5,160785
160784,6,160786
160790,29,160792
160790,24,160794
160788,10,160795
160788,11,160796
160805,8,160807
160805,25,160809
160803,8,160815
160803,25,160817
160801,8,160823
160801,25,160825
160799,8,160831
160799,25,160833
160835,4,160836
160835,3,160837
160835,2,160838
160836,5,160842
160836,6,160843
160843,29,160844
160843,24,160846
160472,4,160855
160472,2,160857
160859,5,160860
160859,6,160861
160471,21,160865
160471,15,160866
160866,4,160868
160866,3,160869
160866,2,160870
160868,5,160871
160868,6,160872
160872,29,160873
160872,24,160875
160887,4,160888
160887,2,160890
160892,5,160893
160892,6,160894
160894,29,160895
160894,24,160897
160901,11,160903
160901,12,160904
160903,0,160905
160885,4,160908
160885,2,160910
160912,24,160914
160912,11,160916
160916,0,160917
160884,4,160920
160884,2,160922
160924,24,160926
160924,11,160928
160928,0,160929
160883,10,160932
160933,16,160935
160933,15,160937
160933,13,160939
160939,4,160940
160939,2,160942
160937,4,160945
160937,3,160946
160937,2,160947
160947,4,160948
160947,3,160949
160947,2,160950
160948,5,160951
160948,6,160952
160945,4,160956
160945,3,160957
160945,2,160958
160956,5,160959
160956,6,160960
160969,21,160970
160969,15,160971
160971,4,160973
160971,3,160974
160971,2,160975
160975,23,160977
160975,24,160979
160973,23,160981
160973,24,160983
160987,4,160988
160987,3,160989
160987,2,160990
160992,5,160993
160992,6,160994
160996,5,161000
160996,6,161001
161001,29,161002
161001,24,161004
161008,23,161016
161008,24,161018
161006,23,161020
161006,24,161022
160882,21,161023
160882,15,161024
161024,4,161026
161024,3,161027
161024,2,161028
161028,5,161029
161028,6,161030
161037,4,161038
161037,3,161039
161037,2,161040
161041,29,161042
161041,24,161044
161045,5,161046
161045,6,161047
161051,29,161053
161051,24,161055
161049,10,161056
161049,11,161057
161066,8,161068
161066,25,161070
161064,8,161076
161064,25,161078
161062,8,161084
161062,25,161086
161060,8,161092
161060,25,161094
161096,4,161097
161096,3,161098
161096,2,161099
161097,5,161103
161097,6,161104
161104,29,161105
161104,24,161107
160470,4,161116
160470,2,161118
161120,10,161121
161120,11,161122
161122,0,161123
161278,11,161280
161278,12,161281
161280,0,161282
160468,10,161285
161286,4,161288
161286,2,161291
161298,21,161299
161298,15,161300
161300,5,161302
161300,6,161303
161303,29,161304
161303,24,161306
161315,4,161316
161315,3,161317
161315,2,161318
161320,5,161321
161320,6,161322
160467,20,161328
160467,21,161330
160467,15,161331
161331,4,161333
161331,3,161334
161331,2,161335
161335,5,161336
161335,6,161337
161344,4,161345
161344,3,161346
161344,2,161347
161348,29,161349
161348,24,161351
161352,5,161353
161352,6,161354
161358,29,161360
161358,24,161362
161356,10,161363
161356,11,161364
161373,8,161375
161373,25,161377
161371,8,161383
161371,25,161385
161369,8,161391
161369,25,161393
161367,8,161399
161367,25,161401
161403,4,161404
161403,3,161405
161403,2,161406
161404,5,161410
161404,6,161411
161411,29,161412
161411,24,161414
161328,21,161423
161328,15,161424
161424,4,161426
161424,3,161427
161424,2,161428
161428,5,161429
161428,6,161430
161437,4,161438
161437,3,161439
161437,2,161440
161441,29,161442
161441,24,161444
161445,5,161446
161445,6,161447
161451,29,161453
161451,24,161455
161449,10,161456
161449,11,161457
161466,8,161468
161466,25,161470
161464,8,161476
161464,25,161478
161462,8,161484
161462,25,161486
161460,8,161492
161460,25,161494
161496,4,161497
161496,3,161498
161496,2,161499
161497,23,161504
161497,24,161506
160466,4,161507
160466,3,161508
160466,2,161509
161510,29,161511
161510,24,161513
161514,4,161515
161514,3,161516
161514,2,161517
161517,5,161518
161517,6,161519
161521,29,161523
161521,24,161525
147858,10,161526
147858,18,161527
147858,17,161528
147858,12,161529
161532,11,161534
161532,12,161535
161527,0,161536
161543,4,161544
161543,2,161546
161548,5,161549
161548,6,161550
161550,29,161551
161550,24,161553
161562,5,161563
161562,6,161564
161564,29,161565
161564,24,161567
161569,24,161573
161569,3,161574
147857,10,161575
147857,18,161576
147857,17,161577
147857,12,161578
161581,11,161583
161581,12,161584
161590,4,161591
161590,2,161593
161595,5,161596
161595,6,161597
161597,29,161598
161597,24,161600
161589,21,161607
161589,15,161608
161589,13,161610
161610,4,161612
161610,2,161614
161616,5,161617
161616,6,161618
161618,29,161619
161618,24,161621
161608,4,161625
161608,3,161626
161608,2,161627
161639,5,161640
161639,6,161641
161641,29,161642
161641,24,161644
147856,10,161648
147856,17,161649
147856,12,161650
161653,11,161655
161653,12,161656
161675,4,161676
161675,2,161678
161680,4,161681
161680,3,161682
161680,2,161683
161683,4,161684
161683,3,161685
161683,2,161686
161686,29,161687
161686,24,161689
161689,29,161690
161689,24,161692
161681,4,161696
161681,3,161697
161681,2,161698
161698,29,161699
161698,24,161701
161701,29,161702
161701,24,161704
161674,4,161708
161674,2,161710
161673,10,161713
161714,4,161716
161714,2,161719
161716,29,161723
161716,24,161725
161729,21,161730
161729,15,161731
161731,4,161733
161731,3,161734
161731,2,161735
161735,29,161736
161735,24,161738
161746,4,161747
161746,3,161748
161746,2,161749
161672,4,161753
161672,3,161754
161672,2,161755
161757,4,161758
161757,3,161759
161757,2,161760
161671,20,161761
161671,21,161763
161671,15,161764
161764,4,161766
161764,3,161767
161764,2,161768
161768,4,161769
161768,3,161770
161768,2,161771
161769,29,161772
161769,24,161774
161766,29,161775
161766,24,161777
161781,4,161782
161781,3,161783
161781,2,161784
161785,29,161786
161785,24,161788
161789,5,161790
161789,6,161791
161795,29,161797
161795,24,161799
161793,10,161800
161793,11,161801
161810,8,161812
161810,25,161814
161808,8,161820
161808,25,161822
161806,8,161828
161806,25,161830
161804,8,161836
161804,25,161838
161761,20,161844
161761,21,161846
161761,15,161847
161847,4,161849
161847,3,161850
161847,2,161851
161849,29,161852
161849,24,161854
161858,4,161859
161858,3,161860
161858,2,161861
161862,29,161863
161862,24,161865
161866,5,161867
161866,6,161868
161872,29,161874
161872,24,161876
161870,10,161877
161870,11,161878
161887,8,161889
161887,25,161891
161885,8,161897
161885,25,161899
161883,8,161905
161883,25,161907
161881,8,161913
161881,25,161915
161844,21,161921
161844,15,161922
161922,4,161924
161922,3,161925
161922,2,161926
161924,29,161927
161924,24,161929
161933,4,161934
161933,3,161935
161933,2,161936
161937,29,161938
161937,24,161940
161941,5,161942
161941,6,161943
161947,29,161949
161947,24,161951
161945,10,161952
161945,11,161953
161962,8,161964
161962,25,161966
161960,8,161972
161960,25,161974
161958,8,161980
161958,25,161982
161956,8,161988
161956,25,161990
161670,21,161996
161670,15,161997
161997,4,161999
161997,3,162000
161997,2,162001
162001,4,162002
162001,3,162003
162001,2,162004
162004,4,162005
162004,3,162006
162004,2,162007
162009,4,162011
162009,3,162012
162009,2,162013
162013,29,162014
162013,24,162016
162011,29,162017
162011,24,162019
162002,24,162020
162002,3,162021
162020,29,162022
162020,24,162024
161999,24,162025
161999,3,162026
162025,29,162027
162025,24,162029
162033,4,162034
162033,3,162035
162033,2,162036
162037,29,162038
162037,24,162040
162041,5,162042
162041,6,162043
162047,29,162049
162047,24,162051
162045,10,162052
162045,11,162053
162062,8,162064
162062,25,162066
162060,8,162072
162060,25,162074
162058,8,162080
162058,25,162082
162056,8,162088
162056,25,162090
161669,21,162096
161669,15,162097
162097,29,162099
162097,24,162101
162105,4,162106
162105,3,162107
162105,2,162108
162109,29,162110
162109,24,162112
162113,5,162114
162113,6,162115
162119,29,162121
162119,24,162123
162117,10,162124
162117,11,162125
162134,8,162136
162134,25,162138
162132,8,162144
162132,25,162146
162148,5,162149
162148,6,162150
162150,29,162151
162150,24,162153
162157,29,162164
162157,24,162166
162155,29,162167
162155,24,162169
162130,8,162170
162130,25,162172
162128,8,162178
162128,25,162180
161668,21,162186
161668,15,162187
162187,4,162189
162187,3,162190
162187,2,162191
162191,29,162192
162191,24,162194
162201,4,162202
162201,2,162204
162206,5,162207
162206,6,162208
162210,29,162212
162210,24,162214
162200,4,162215
162200,3,162216
162200,2,162217
162218,29,162219
162218,24,162221
162222,5,162223
162222,6,162224
162228,29,162230
162228,24,162232
162226,10,162233
162226,11,162234
162243,8,162245
162243,25,162247
162241,8,162253
162241,25,162255
162257,5,162258
162257,6,162259
162259,29,162260
162259,24,162262
162266,29,162273
162266,24,162275
162239,8,162276
162239,25,162278
162237,8,162284
162237,25,162286
161667,21,162292
161667,15,162293
162293,4,162295
162293,3,162296
162293,2,162297
162297,29,162298
162297,24,162300
162308,4,162309
162308,2,162311
162313,5,162314
162313,6,162315
162317,29,162319
162317,24,162321
162307,4,162322
162307,3,162323
162307,2,162324
162325,29,162326
162325,24,162328
162329,5,162330
162329,6,162331
162335,29,162337
162335,24,162339
162333,10,162340
162333,11,162341
162350,8,162352
162350,25,162354
162348,8,162360
162348,25,162362
162364,5,162365
162364,6,162366
162366,29,162367
162366,24,162369
162346,8,162378
162346,25,162380
162344,8,162386
162344,25,162388
161666,21,162394
161666,15,162395
162395,29,162397
162395,24,162399
162403,4,162404
162403,3,162405
162403,2,162406
162407,29,162408
162407,24,162410
162411,5,162412
162411,6,162413
162417,29,162419
162417,24,162421
162415,10,162422
162415,11,162423
162432,8,162434
162432,25,162436
162430,8,162442
162430,25,162444
162446,4,162447
162446,3,162448
162446,2,162449
162449,29,162450
162449,24,162452
162428,8,162456
162428,25,162458
162426,8,162464
162426,25,162466
161665,21,162472
161665,15,162473
162473,4,162475
162473,3,162476
162473,2,162477
162477,29,162478
162477,24,162480
162475,4,162481
162475,3,162482
162475,2,162483
162483,5,162484
162483,6,162485
162487,29,162489
162487,24,162491
162495,4,162496
162495,3,162497
162495,2,162498
162499,29,162500
162499,24,162502
162503,5,162504
162503,6,162505
162509,29,162511
162509,24,162513
162507,10,162514
162507,11,162515
162524,8,162526
162524,25,162528
162522,8,162534
162522,25,162536
162538,4,162539
162538,3,162540
162538,2,162541
162541,4,162542
162541,3,162543
162541,2,162544
162542,5,162548
162542,6,162549
162549,29,162550
162549,24,162552
162556,29,162558
162556,24,162560
162520,8,162567
162520,25,162569
162518,8,162575
162518,25,162577
161664,21,162583
161664,15,162584
162584,4,162586
162584,3,162587
162584,2,162588
162588,4,162589
162588,3,162590
162588,2,162591
162591,29,162592
162591,24,162594
162599,4,162601
162599,3,162602
162599,2,162603
162603,4,162604
162603,3,162605
162603,2,162606
162606,29,162607
162606,24,162609
162609,29,162610
162609,24,162612
162601,4,162616
162601,3,162617
162601,2,162618
162618,29,162619
162618,24,162621
162621,29,162622
162621,24,162624
162633,4,162634
162633,2,162636
162638,5,162639
162638,6,162640
162642,29,162644
162642,24,162646
162632,4,162647
162632,2,162649
162651,5,162652
162651,6,162653
162655,29,162657
162655,24,162659
162631,21,162660
162631,15,162661
162661,4,162663
162661,3,162664
162661,2,162665
162665,4,162666
162665,3,162667
162665,2,162668
162663,4,162671
162663,3,162672
162663,2,162673
162679,4,162680
162679,3,162681
162679,2,162682
162683,29,162684
162683,24,162686
162687,5,162688
162687,6,162689
162693,29,162695
162693,24,162697
162691,10,162698
162691,11,162699
162708,8,162710
162708,25,162712
162706,8,162718
162706,25,162720
162722,5,162723
162722,6,162724
162724,29,162725
162724,24,162727
162704,8,162738
162704,25,162740
162702,8,162746
162702,25,162748
161663,21,162754
161663,15,162755
162755,4,162757
162755,3,162758
162755,2,162759
162759,29,162760
162759,24,162762
162766,4,162767
162766,3,162768
162766,2,162769
162770,29,162771
162770,24,162773
162774,5,162775
162774,6,162776
162780,29,162782
162780,24,162784
162778,10,162785
162778,11,162786
162795,8,162797
162795,25,162799
162793,8,162805
162793,25,162807
162809,5,162810
162809,6,162811
162811,29,162812
162811,24,162814
162816,29,162823
162816,24,162825
162791,8,162826
162791,25,162828
162789,8,162834
162789,25,162836
161662,4,162842
161662,3,162843
161662,2,162844
162845,29,162846
162845,24,162848
162849,4,162850
162849,3,162851
162849,2,162852
162852,5,162853
162852,6,162854
162856,29,162858
162856,24,162860
162882,22,162884
162881,22,162888
162880,22,162892
162879,22,162896
162878,22,162900
162877,22,162904
162908,11,162910
162908,12,162911
162916,11,162918
162916,12,162919
162920,12,162922
162920,28,162924
162915,11,162925
162915,12,162926
162927,12,162929
162927,28,162931
162866,10,162932
162866,18,162933
162866,17,162934
162866,12,162935
162940,11,162942
162940,12,162943
162944,12,162946
162944,28,162948
162938,11,162949
162938,12,162950
162951,12,162953
162951,28,162955
162964,24,162965
162964,3,162966
162965,10,162967
162965,11,162968
162972,8,162974
162972,25,162976
162970,8,162979
162970,25,162981
162865,10,162984
162865,17,162985
162865,12,162986
162865,27,162987
162990,11,162992
162990,12,162993
162997,11,162999
162997,12,163000
163001,12,163003
163001,28,163005
163033,4,163034
163033,2,163036
163040,5,163041
163040,6,163042
163042,29,163043
163042,24,163045
163032,4,163052
163032,2,163054
163058,5,163059
163058,6,163060
163060,29,163061
163060,24,163063
163031,4,163070
163031,2,163072
163074,5,163075
163074,6,163076
163076,29,163077
163076,24,163079
163079,29,163080
163079,24,163082
163030,4,163085
163030,2,163087
163091,5,163092
163091,6,163093
163093,29,163094
163093,24,163096
163096,29,163097
163096,24,163099
163099,29,163100
163099,24,163102
163029,21,163108
163029,15,163109
163109,4,163111
163109,3,163112
163109,2,163113
163120,4,163121
163120,2,163123
163125,10,163126
163125,11,163127
163127,12,163128
163127,28,163130
163143,8,163145
163143,25,163147
163152,29,163153
163152,24,163155
163155,29,163156
163155,24,163158
163141,8,163159
163141,25,163161
163166,29,163167
163166,24,163169
163169,29,163170
163169,24,163172
163139,8,163173
163139,25,163175
163137,8,163181
163137,25,163183
163135,8,163189
163135,25,163191
163133,8,163200
163133,25,163202
163207,10,163208
163207,11,163209
163209,0,163210
163220,8,163222
163220,25,163224
163218,8,163230
163218,25,163232
163238,5,163239
163238,6,163240
163244,29,163248
163244,24,163250
163251,5,163252
163251,6,163253
163253,29,163254
163253,24,163256
163262,29,163264
163262,24,163266
163028,4,163271
163028,2,163273
163277,5,163278
163277,6,163279
163279,29,163280
163279,24,163282
163282,29,163283
163282,24,163285
163285,29,163286
163285,24,163288
163027,4,163292
163027,2,163294
163298,5,163299
163298,6,163300
163300,29,163301
163300,24,163303
163303,29,163304
163303,24,163306
163306,29,163307
163306,24,163309
163026,4,163313
163026,2,163315
163319,5,163320
163319,6,163321
163321,29,163322
163321,24,163324
163324,29,163325
163324,24,163327
163327,29,163328
163327,24,163330
163025,4,163334
163025,2,163336
163338,29,163339
163338,24,163341
163024,4,163342
163024,2,163344
163346,4,163347
163346,3,163348
163346,2,163349
163023,4,163350
163023,2,163352
163022,4,163355
163022,2,163357
163361,5,163362
163361,6,163363
163363,29,163364
163363,24,163366
163366,29,163367
163366,24,163369
163369,29,163370
163369,24,163372
163021,4,163378
163021,2,163380
163384,5,163385
163384,6,163386
163386,29,163387
163386,24,163389
163389,29,163390
163389,24,163392
163392,29,163393
163392,24,163395
163020,4,163401
163020,2,163403
163019,21,163406
163019,15,163407
163407,4,163409
163407,3,163410
163407,2,163411
163411,5,163412
163411,6,163413
163420,4,163421
163420,3,163422
163420,2,163423
163425,5,163426
163425,6,163427
163018,4,163431
163018,2,163433
163435,32,163437
163435,24,163440
163017,4,163441
163017,2,163443
163445,5,163446
163445,6,163447
163453,0,163455
163449,5,163458
163449,6,163459
163016,10,163463
163464,4,163466
163464,2,163469
163476,4,163477
163476,3,163478
163476,2,163479
163481,5,163482
163481,6,163483
163485,5,163489
163485,6,163490
163015,4,163494
163015,2,163496
163498,5,163499
163498,6,163500
163506,0,163508
163502,5,163511
163502,6,163512
163014,10,163516
163517,4,163519
163517,2,163522
163529,4,163530
163529,3,163531
163529,2,163532
163534,5,163535
163534,6,163536
163538,10,163542
163538,11,163543
163547,8,163549
163547,25,163551
163553,29,163554
163553,24,163556
163545,8,163557
163545,25,163559
163561,29,163562
163561,24,163564
163013,4,163565
163013,2,163567
163569,5,163570
163569,6,163571
163577,0,163579
163573,5,163582
163573,6,163583
163012,10,163587
163588,4,163590
163588,2,163593
163600,4,163601
163600,3,163602
163600,2,163603
163605,5,163606
163605,6,163607
163609,5,163613
163609,6,163614
163011,4,163618
163011,2,163620
163622,10,163623
163622,11,163624
163624,12,163625
163624,28,163627
163652,8,163654
163652,25,163656
163661,29,163662
163661,24,163664
163664,29,163665
163664,24,163667
163650,8,163668
163650,25,163670
163675,29,163676
163675,24,163678
163678,29,163679
163678,24,163681
163648,8,163682
163648,25,163684
163646,8,163690
163646,25,163692
163644,8,163698
163644,25,163700
163642,8,163709
163642,25,163711
163640,8,163717
163640,25,163719
163638,8,163725
163638,25,163727
163636,8,163733
163636,25,163735
163634,8,163741
163634,25,163743
163632,8,163749
163632,25,163751
163630,8,163757
163630,25,163759
163765,5,163766
163765,6,163767
163771,29,163775
163771,24,163777
163778,5,163779
163778,6,163780
163780,29,163781
163780,24,163783
163789,29,163791
163789,24,163793
162864,10,163797
162864,18,163798
162864,17,163799
162864,12,163800
163803,11,163805
163803,12,163806
163805,12,163807
163805,28,163809
163823,4,163824
163823,2,163826
163822,21,163831
163822,15,163832
163832,29,163834
163832,24,163836
163836,29,163837
163836,24,163839
163843,4,163844
163843,3,163845
163843,2,163846
163848,5,163849
163848,6,163850
163850,29,163851
163850,24,163853
163853,29,163854
163853,24,163856
163856,29,163857
163856,24,163859
163866,11,163868
163866,12,163869
163866,12,163871
163866,12,163873
163866,12,163875
163820,21,163876
163820,15,163877
163877,4,163879
163877,3,163880
163877,2,163881
163881,29,163882
163881,24,163884
163888,4,163889
163888,3,163890
163888,2,163891
163893,24,163894
163893,3,163895
163894,29,163896
163894,24,163898
163819,21,163899
163819,15,163900
163900,4,163902
163900,3,163903
163900,2,163904
163904,29,163905
163904,24,163907
163911,4,163912
163911,3,163913
163911,2,163914
163916,24,163917
163916,3,163918
163917,29,163919
163917,24,163921
163818,21,163922
163818,15,163923
163923,4,163925
163923,3,163926
163923,2,163927
163927,29,163928
163927,24,163930
163934,4,163935
163934,3,163936
163934,2,163937
163939,24,163940
163939,3,163941
163940,29,163942
163940,24,163944
163817,21,163945
163817,15,163946
163946,4,163948
163946,3,163949
163946,2,163950
163950,29,163951
163950,24,163953
163957,4,163958
163957,3,163959
163957,2,163960
163962,24,163963
163962,3,163964
163963,29,163965
163963,24,163967
163968,11,163970
163968,12,163971
163815,4,163972
163815,2,163974
163814,21,163977
163814,15,163978
163978,4,163980
163978,3,163981
163978,2,163982
163982,29,163983
163982,24,163985
163990,4,163991
163990,3,163992
163990,2,163993
163995,24,163996
163995,3,163997
163996,29,163998
163996,24,164000
163989,4,164001
163989,3,164002
163989,2,164003
164008,10,164009
164008,11,164010
164025,8,164027
164025,25,164029
164023,8,164032
164023,25,164034
164021,8,164037
164021,25,164039
164019,8,164042
164019,25,164044
164017,8,164047
164017,25,164049
164015,8,164052
164015,25,164054
164013,8,164057
164013,25,164059
162863,10,164062
162863,18,164063
162863,17,164064
162863,12,164065
164068,11,164070
164068,12,164071
164070,12,164072
164070,28,164074
164083,4,164084
164083,2,164086
164082,21,164097
164082,15,164098
164098,4,164100
164098,3,164101
164098,2,164102
164102,29,164103
164102,24,164105
164109,4,164110
164109,3,164111
164109,2,164112
164114,24,164115
164114,3,164116
164115,29,164117
164115,24,164119
164081,21,164120
164081,15,164121
164121,4,164123
164121,3,164124
164121,2,164125
164125,29,164126
164125,24,164128
164132,4,164133
164132,3,164134
164132,2,164135
164137,24,164138
164137,3,164139
164138,29,164140
164138,24,164142
164080,4,164143
164080,2,164145
164079,21,164150
164079,15,164151
164151,4,164153
164151,3,164154
164151,2,164155
164155,5,164156
164155,6,164157
164167,4,164168
164167,2,164170
164172,5,164173
164172,6,164174
164174,29,164175
164174,24,164177
164166,4,164181
164166,2,164183
164185,5,164186
164185,6,164187
164189,4,164191
164189,3,164192
164189,2,164193
164193,4,164194
164193,3,164195
164193,2,164196
164194,5,164197
164194,6,164198
164200,23,164203
164200,24,164205
164191,5,164206
164191,6,164207
164165,4,164211
164165,2,164213
164215,5,164216
164215,6,164217
164219,4,164221
164219,3,164222
164219,2,164223
164223,4,164224
164223,3,164225
164223,2,164226
164224,5,164227
164224,6,164228
164230,23,164233
164230,24,164235
164221,5,164236
164221,6,164237
164164,4,164241
164164,3,164242
164164,2,164243
164245,5,164246
164245,6,164247
164249,10,164251
164249,11,164252
164252,0,164253
164265,10,164266
164265,11,164267
164275,8,164277
164275,25,164279
164273,8,164282
164273,25,164284
164271,8,164287
164271,25,164289
164291,29,164292
164291,24,164294
164269,8,164295
164269,25,164297
162862,10,164300
162862,17,164301
162862,12,164302
162862,27,164303
164306,11,164308
164306,12,164309
164313,11,164315
164313,12,164316
164317,12,164319
164317,28,164321
164326,5,164327
164326,6,164328
164328,29,164329
164328,24,164331
164335,29,164337
164335,24,164339
164362,22,164364
164361,22,164368
164360,22,164372
164359,22,164376
164358,22,164380
164357,22,164384
164390,8,164393
164390,12,164395
164389,8,164400
164389,12,164402
164403,4,164404
164403,3,164405
164403,2,164406
164404,29,164407
164404,24,164409
164415,11,164417
164415,12,164418
164417,8,164419
164417,25,164421
164414,11,164424
164414,12,164425
164424,12,164426
164424,28,164428
164413,11,164429
164413,12,164430
164429,12,164431
164429,28,164433
164345,10,164434
164345,18,164435
164345,17,164436
164345,12,164437
164435,8,164441
164435,25,164443
164465,5,164466
164465,6,164467
164467,29,164468
164467,24,164470
164463,21,164473
164463,15,164474
164474,4,164476
164474,3,164477
164474,2,164478
164478,4,164479
164478,3,164480
164478,2,164481
164476,4,164482
164476,3,164483
164476,2,164484
164484,5,164485
164484,6,164486
164486,29,164487
164486,24,164489
164498,5,164500
164498,6,164501
164501,29,164502
164501,24,164504
164510,5,164511
164510,6,164512
164512,29,164513
164512,24,164515
164518,5,164519
164518,6,164520
164520,29,164521
164520,24,164523
164526,5,164528
164526,6,164529
164529,29,164530
164529,24,164532
164459,21,164535
164459,15,164536
164536,4,164538
164536,3,164539
164536,2,164540
164540,4,164541
164540,3,164542
164540,2,164543
164538,4,164544
164538,3,164545
164538,2,164546
164546,5,164547
164546,6,164548
164548,29,164549
164548,24,164551
164458,4,164562
164458,2,164564
164566,24,164567
164566,3,164568
164567,10,164569
164567,11,164570
164570,12,164571
164570,28,164573
164575,8,164577
164575,25,164579
164581,4,164582
164581,3,164583
164581,2,164584
164582,29,164585
164582,24,164587
164457,4,164588
164457,2,164590
164594,5,164595
164594,6,164596
164596,29,164597
164596,24,164599
164456,21,164603
164456,15,164604
164604,4,164606
164604,3,164607
164604,2,164608
164616,5,164618
164616,6,164619
164619,29,164620
164619,24,164622
164622,29,164623
164622,24,164625
164454,21,164628
164454,15,164629
164629,4,164631
164629,3,164632
164629,2,164633
164633,29,164634
164633,24,164636
164631,29,164637
164631,24,164639
164453,4,164647
164453,2,164649
164651,5,164652
164651,6,164653
164655,8,164657
164655,25,164659
164452,4,164662
164452,2,164664
164666,5,164667
164666,6,164668
164668,29,164669
164668,24,164671
