165625,2,165626
165625,1,165627
165625,0,165628
165627,2,165629
165627,1,165630
165627,0,165631
165630,1,165632
165630,0,165633
165632,1,165634
165632,0,165635
165634,2,165636
165634,1,165637
165634,0,165638
165626,2,165639
165626,1,165640
165626,0,165641
165640,14,165642
165640,13,165643
165640,12,165644
165640,11,165645
165640,10,165646
165640,9,165647
165640,8,165648
165640,7,165649
165640,6,165650
165640,5,165651
165640,4,165652
165640,3,165653
165640,2,165654
165640,1,165655
165640,0,165656
165656,2,165657
165656,1,165658
165656,0,165659
165659,2,165660
165659,1,165661
165659,0,165662
165657,0,165663
165663,1,165664
165663,0,165665
165665,2,165666
165665,1,165667
165665,0,165668
165664,2,165669
165664,1,165670
165664,0,165671
165670,2,165672
165670,1,165673
165670,0,165674
165655,2,165675
165655,1,165676
165655,0,165677
165677,2,165678
165677,1,165679
165677,0,165680
165675,0,165681
165681,4,165682
165681,3,165683
165681,2,165684
165681,1,165685
165681,0,165686
165654,0,165687
165687,1,165688
165687,0,165689
165689,2,165690
165689,1,165691
165689,0,165692
165688,4,165693
165688,3,165694
165688,2,165695
165688,1,165696
165688,0,165697
165696,2,165698
165696,1,165699
165696,0,165700
165694,2,165701
165694,1,165702
165694,0,165703
165653,0,165704
165704,1,165705
165704,0,165706
165706,2,165707
165706,1,165708
165706,0,165709
165705,4,165710
165705,3,165711
165705,2,165712
165705,1,165713
165705,0,165714
165713,2,165715
165713,1,165716
165713,0,165717
165711,2,165718
165711,1,165719
165711,0,165720
165652,0,165721
165721,1,165722
165721,0,165723
165723,2,165724
165723,1,165725
165723,0,165726
165722,4,165727
165722,3,165728
165722,2,165729
165722,1,165730
165722,0,165731
165730,2,165732
165730,1,165733
165730,0,165734
165728,2,165735
165728,1,165736
165728,0,165737
165651,0,165738
165738,1,165739
165738,0,165740
165740,2,165741
165740,1,165742
165740,0,165743
165739,4,165744
165739,3,165745
165739,2,165746
165739,1,165747
165739,0,165748
165747,2,165749
165747,1,165750
165747,0,165751
165745,2,165752
165745,1,165753
165745,0,165754
165650,0,165755
165755,1,165756
165755,0,165757
165757,2,165758
165757,1,165759
165757,0,165760
165756,4,165761
165756,3,165762
165756,2,165763
165756,1,165764
165756,0,165765
165764,2,165766
165764,1,165767
165764,0,165768
165762,2,165769
165762,1,165770
165762,0,165771
165649,0,165772
165772,1,165773
165772,0,165774
165774,2,165775
165774,1,165776
165774,0,165777
165773,4,165778
165773,3,165779
165773,2,165780
165773,1,165781
165773,0,165782
165781,2,165783
165781,1,165784
165781,0,165785
165779,2,165786
165779,1,165787
165779,0,165788
165648,0,165789
165789,1,165790
165789,0,165791
165791,2,165792
165791,1,165793
165791,0,165794
165790,4,165795
165790,3,165796
165790,2,165797
165790,1,165798
165790,0,165799
165798,2,165800
165798,1,165801
165798,0,165802
165796,2,165803
165796,1,165804
165796,0,165805
165647,0,165806
165806,1,165807
165806,0,165808
165808,2,165809
165808,1,165810
165808,0,165811
165807,4,165812
165807,3,165813
165807,2,165814
165807,1,165815
165807,0,165816
165815,2,165817
165815,1,165818
165815,0,165819
165813,2,165820
165813,1,165821
165813,0,165822
165646,2,165823
165646,1,165824
165646,0,165825
165825,0,165826
165823,0,165827
165827,1,165828
165827,0,165829
165645,2,165830
165645,1,165831
165645,0,165832
165831,2,165833
165831,1,165834
165831,0,165835
165835,2,165836
165835,1,165837
165835,0,165838
165838,2,165839
165838,1,165840
165838,0,165841
165841,2,165842
165841,1,165843
165841,0,165844
165833,2,165845
165833,1,165846
165833,0,165847
165847,1,165848
165847,0,165849
165849,2,165850
165849,1,165851
165849,0,165852
165848,2,165853
165848,1,165854
165848,0,165855
165854,2,165856
165854,1,165857
165854,0,165858
165845,2,165859
165845,1,165860
165845,0,165861
165830,2,165862
165830,1,165863
165830,0,165864
165863,0,165865
165865,2,165866
165865,1,165867
165865,0,165868
165868,0,165869
165866,0,165870
165870,2,165871
165870,1,165872
165870,0,165873
165644,2,165874
165644,1,165875
165644,0,165876
165876,0,165877
165874,0,165878
165878,1,165879
165878,0,165880
165880,2,165881
165880,1,165882
165880,0,165883
165879,9,165884
165879,8,165885
165879,7,165886
165879,6,165887
165879,5,165888
165879,4,165889
165879,3,165890
165879,2,165891
165879,1,165892
165879,0,165893
165892,2,165894
165892,1,165895
165892,0,165896
165896,2,165897
165896,1,165898
165896,0,165899
165899,2,165900
165899,1,165901
165899,0,165902
165902,2,165903
165902,1,165904
165902,0,165905
165905,2,165906
165905,1,165907
165905,0,165908
165908,2,165909
165908,1,165910
165908,0,165911
165911,2,165912
165911,1,165913
165911,0,165914
165914,2,165915
165914,1,165916
165914,0,165917
165917,2,165918
165917,1,165919
165917,0,165920
165920,2,165921
165920,1,165922
165920,0,165923
165923,2,165924
165923,1,165925
165923,0,165926
165926,2,165927
165926,1,165928
165926,0,165929
165929,2,165930
165929,1,165931
165929,0,165932
165932,2,165933
165932,1,165934
165932,0,165935
165930,2,165936
165930,1,165937
165930,0,165938
165927,2,165939
165927,1,165940
165927,0,165941
165924,2,165942
165924,1,165943
165924,0,165944
165921,2,165945
165921,1,165946
165921,0,165947
165918,2,165948
165918,1,165949
165918,0,165950
165915,2,165951
165915,1,165952
165915,0,165953
165912,2,165954
165912,1,165955
165912,0,165956
165909,2,165957
165909,1,165958
165909,0,165959
165906,2,165960
165906,1,165961
165906,0,165962
165903,2,165963
165903,1,165964
165903,0,165965
165900,2,165966
165900,1,165967
165900,0,165968
165897,2,165969
165897,1,165970
165897,0,165971
165894,2,165972
165894,1,165973
165894,0,165974
165643,0,165975
165975,1,165976
165975,0,165977
165977,2,165978
165977,1,165979
165977,0,165980
165976,4,165981
165976,3,165982
165976,2,165983
165976,1,165984
165976,0,165985
165984,2,165986
165984,1,165987
165984,0,165988
165642,0,165989
165989,1,165990
165989,0,165991
165991,2,165992
165991,1,165993
165991,0,165994
165990,1,165995
165990,0,165996
165149,4,165997
165149,3,165998
165149,2,165999
165149,1,166000
165149,0,166001
165999,2,166002
165999,1,166003
165999,0,166004
166003,1,166005
166003,0,166006
165998,2,166007
165998,1,166008
165998,0,166009
165997,2,166010
165997,1,166011
165997,0,166012
166011,0,166013
166013,1,166014
166013,0,166015
166014,0,166016
166016,2,166017
166016,1,166018
166016,0,166019
166018,2,166020
166018,1,166021
166018,0,166022
166021,1,166023
166021,0,166024
166023,1,166025
166023,0,166026
166025,2,166027
166025,1,166028
166025,0,166029
166017,2,166030
166017,1,166031
166017,0,166032
166031,1,166033
166031,0,166034
166034,1,166035
166034,0,166036
166035,1,166037
166035,0,166038
166038,2,166039
166038,1,166040
166038,0,166041
166040,1,166042
166040,0,166043
166039,2,166044
166039,1,166045
166039,0,166046
166045,0,166047
166047,4,166048
166047,3,166049
166047,2,166050
166047,1,166051
166047,0,166052
166051,2,166053
166051,1,166054
166051,0,166055
166055,0,166056
166053,0,166057
166057,1,166058
166057,0,166059
166058,1,166060
166058,0,166061
166049,2,166062
166049,1,166063
166049,0,166064
166048,2,166065
166048,1,166066
166048,0,166067
166066,6,166068
166066,5,166069
166066,4,166070
166066,3,166071
166066,2,166072
166066,1,166073
166066,0,166074
166074,2,166075
166074,1,166076
166074,0,166077
166077,2,166078
166077,1,166079
166077,0,166080
166075,0,166081
166081,1,166082
166081,0,166083
166083,2,166084
166083,1,166085
166083,0,166086
166082,2,166087
166082,1,166088
166082,0,166089
166088,2,166090
166088,1,166091
166088,0,166092
166073,0,166093
166093,1,166094
166093,0,166095
166095,2,166096
166095,1,166097
166095,0,166098
166094,15,166099
166094,14,166100
166094,13,166101
166094,12,166102
166094,11,166103
166094,10,166104
166094,9,166105
166094,8,166106
166094,7,166107
166094,6,166108
166094,5,166109
166094,4,166110
166094,3,166111
166094,2,166112
166094,1,166113
166094,0,166114
166113,2,166115
166113,1,166116
166113,0,166117
166111,2,166118
166111,1,166119
166111,0,166120
166107,2,166121
166107,1,166122
166107,0,166123
166105,1,166124
166105,0,166125
166125,2,166126
166125,1,166127
166125,0,166128
166124,4,166129
166124,3,166130
166124,2,166131
166124,1,166132
166124,0,166133
166132,2,166134
166132,1,166135
166132,0,166136
166103,2,166137
166103,1,166138
166103,0,166139
166101,2,166140
166101,1,166141
166101,0,166142
166142,2,166143
166142,1,166144
166142,0,166145
166145,2,166146
166145,1,166147
166145,0,166148
166072,2,166149
166072,1,166150
166072,0,166151
166151,2,166152
166151,1,166153
166151,0,166154
166149,0,166155
166155,1,166156
166155,0,166157
166157,2,166158
166157,1,166159
166157,0,166160
166156,2,166161
166156,1,166162
166156,0,166163
166162,2,166164
166162,1,166165
166162,0,166166
166071,2,166167
166071,1,166168
166071,0,166169
166169,2,166170
166169,1,166171
166169,0,166172
166167,0,166173
166173,1,166174
166173,0,166175
166175,2,166176
166175,1,166177
166175,0,166178
166174,2,166179
166174,1,166180
166174,0,166181
166180,2,166182
166180,1,166183
166180,0,166184
166070,1,166185
166070,0,166186
166185,1,166187
166185,0,166188
166187,1,166189
166187,0,166190
166189,3,166191
166189,2,166192
166189,1,166193
166189,0,166194
166193,1,166195
166193,0,166196
166192,1,166197
166192,0,166198
166069,0,166199
166199,1,166200
166199,0,166201
166201,2,166202
166201,1,166203
166201,0,166204
166200,6,166205
166200,5,166206
166200,4,166207
166200,3,166208
166200,2,166209
166200,1,166210
166200,0,166211
166210,2,166212
166210,1,166213
166210,0,166214
166208,2,166215
166208,1,166216
166208,0,166217
166206,1,166218
166206,0,166219
166219,2,166220
166219,1,166221
166219,0,166222
166218,11,166223
166218,10,166224
166218,9,166225
166218,8,166226
166218,7,166227
166218,6,166228
166218,5,166229
166218,4,166230
166218,3,166231
166218,2,166232
166218,1,166233
166218,0,166234
166233,2,166235
166233,1,166236
166233,0,166237
166237,0,166238
166238,2,166239
166238,1,166240
166238,0,166241
166235,0,166242
166231,2,166243
166231,1,166244
166231,0,166245
166245,0,166246
166246,2,166247
166246,1,166248
166246,0,166249
166243,0,166250
166229,2,166251
166229,1,166252
166229,0,166253
166253,0,166254
166254,2,166255
166254,1,166256
166254,0,166257
166251,0,166258
166227,2,166259
166227,1,166260
166227,0,166261
166261,0,166262
166262,2,166263
166262,1,166264
166262,0,166265
166259,0,166266
166266,2,166267
166266,1,166268
166266,0,166269
166225,2,166270
166225,1,166271
166225,0,166272
166272,0,166273
166273,2,166274
166273,1,166275
166273,0,166276
166270,0,166277
166277,1,166278
166277,0,166279
166279,2,166280
166279,1,166281
166279,0,166282
166278,2,166283
166278,1,166284
166278,0,166285
166284,0,166286
166286,4,166287
166286,3,166288
166286,2,166289
166286,1,166290
166286,0,166291
166290,2,166292
166290,1,166293
166290,0,166294
166294,0,166295
166292,0,166296
166296,2,166297
166296,1,166298
166296,0,166299
166288,2,166300
166288,1,166301
166288,0,166302
166302,0,166303
166300,0,166304
166304,2,166305
166304,1,166306
166304,0,166307
166068,0,166308
166308,1,166309
166308,0,166310
166310,2,166311
166310,1,166312
166310,0,166313
166309,1,166314
166309,0,166315
166037,1,166316
166037,0,166317
166033,0,166318
166318,1,166319
166318,0,166320
166320,2,166321
166320,1,166322
166320,0,166323
166319,1,166324
166319,0,166325
166326,11,166327
166326,10,166328
166326,9,166329
166326,8,166330
166326,7,166331
166326,6,166332
166326,5,166333
166326,4,166334
166326,3,166335
166326,2,166336
166326,1,166337
166326,0,166338
166336,1,166339
166336,0,166340
166335,1,166341
166335,0,166342
166341,3,166343
166341,2,166344
166341,1,166345
166341,0,166346
166345,0,166347
166347,2,166348
166347,1,166349
166347,0,166350
166344,0,166351
166351,2,166352
166351,1,166353
166351,0,166354
166334,1,166355
166334,0,166356
166355,2,166357
166355,1,166358
166355,0,166359
166357,0,166360
166360,1,166361
166360,0,166362
166362,4,166363
166362,3,166364
166362,2,166365
166362,1,166366
166362,0,166367
166361,79,166368
166361,78,166369
166361,77,166370
166361,76,166371
166361,75,166372
166361,74,166373
166361,73,166374
166361,72,166375
166361,71,166376
166361,70,166377
166361,69,166378
166361,68,166379
166361,67,166380
166361,66,166381
166361,65,166382
166361,64,166383
166361,63,166384
166361,62,166385
166361,61,166386
166361,60,166387
166361,59,166388
166361,58,166389
166361,57,166390
166361,56,166391
166361,55,166392
166361,54,166393
166361,53,166394
166361,52,166395
166361,51,166396
166361,50,166397
166361,49,166398
166361,48,166399
166361,47,166400
166361,46,166401
166361,45,166402
166361,44,166403
166361,43,166404
166361,42,166405
166361,41,166406
166361,40,166407
166361,39,166408
166361,38,166409
166361,37,166410
166361,36,166411
166361,35,166412
166361,34,166413
166361,33,166414
166361,32,166415
166361,31,166416
166361,30,166417
166361,29,166418
166361,28,166419
166361,27,166420
166361,26,166421
166361,25,166422
166361,24,166423
166361,23,166424
166361,22,166425
166361,21,166426
166361,20,166427
166361,19,166428
166361,18,166429
166361,17,166430
166361,16,166431
166361,15,166432
166361,14,166433
166361,13,166434
166361,12,166435
166361,11,166436
166361,10,166437
166361,9,166438
166361,8,166439
166361,7,166440
166361,6,166441
166361,5,166442
166361,4,166443
166361,3,166444
166361,2,166445
166361,1,166446
166361,0,166447
166446,2,166448
166446,1,166449
166446,0,166450
166450,0,166451
166451,2,166452
166451,1,166453
166451,0,166454
166448,0,166455
166455,2,166456
166455,1,166457
166455,0,166458
166444,2,166459
166444,1,166460
166444,0,166461
166461,0,166462
166462,2,166463
166462,1,166464
166462,0,166465
166459,0,166466
166466,2,166467
166466,1,166468
166466,0,166469
166442,2,166470
166442,1,166471
166442,0,166472
166472,0,166473
166473,2,166474
166473,1,166475
166473,0,166476
166470,0,166477
166477,2,166478
166477,1,166479
166477,0,166480
166440,2,166481
166440,1,166482
166440,0,166483
166483,0,166484
166484,2,166485
166484,1,166486
166484,0,166487
166481,0,166488
166488,2,166489
166488,1,166490
166488,0,166491
166438,2,166492
166438,1,166493
166438,0,166494
166494,0,166495
166495,2,166496
166495,1,166497
166495,0,166498
166492,0,166499
166499,2,166500
166499,1,166501
166499,0,166502
166436,2,166503
166436,1,166504
166436,0,166505
166505,0,166506
166506,2,166507
166506,1,166508
166506,0,166509
166503,0,166510
166510,2,166511
166510,1,166512
166510,0,166513
166434,2,166514
166434,1,166515
166434,0,166516
166516,0,166517
166517,2,166518
166517,1,166519
166517,0,166520
166514,0,166521
166521,2,166522
166521,1,166523
166521,0,166524
166432,2,166525
166432,1,166526
166432,0,166527
166527,0,166528
166528,2,166529
166528,1,166530
166528,0,166531
166525,0,166532
166532,2,166533
166532,1,166534
166532,0,166535
166430,2,166536
166430,1,166537
166430,0,166538
166538,0,166539
166539,2,166540
166539,1,166541
166539,0,166542
166536,0,166543
166543,2,166544
166543,1,166545
166543,0,166546
166428,2,166547
166428,1,166548
166428,0,166549
166549,0,166550
166550,2,166551
166550,1,166552
166550,0,166553
166547,0,166554
166554,2,166555
166554,1,166556
166554,0,166557
166426,2,166558
166426,1,166559
166426,0,166560
166560,0,166561
166561,2,166562
166561,1,166563
166561,0,166564
166558,0,166565
166565,2,166566
166565,1,166567
166565,0,166568
166424,2,166569
166424,1,166570
166424,0,166571
166571,0,166572
166572,2,166573
166572,1,166574
166572,0,166575
166569,0,166576
166576,2,166577
166576,1,166578
166576,0,166579
166422,2,166580
166422,1,166581
166422,0,166582
166582,0,166583
166583,2,166584
166583,1,166585
166583,0,166586
166580,0,166587
166587,2,166588
166587,1,166589
166587,0,166590
166420,2,166591
166420,1,166592
166420,0,166593
166593,0,166594
166594,2,166595
166594,1,166596
166594,0,166597
166591,0,166598
166598,2,166599
166598,1,166600
166598,0,166601
166418,2,166602
166418,1,166603
166418,0,166604
166604,0,166605
166605,2,166606
166605,1,166607
166605,0,166608
166602,0,166609
166609,2,166610
166609,1,166611
166609,0,166612
166416,2,166613
166416,1,166614
166416,0,166615
166615,0,166616
166616,2,166617
166616,1,166618
166616,0,166619
166613,0,166620
166620,2,166621
166620,1,166622
166620,0,166623
166414,2,166624
166414,1,166625
166414,0,166626
166626,0,166627
166627,2,166628
166627,1,166629
166627,0,166630
166624,0,166631
166631,2,166632
166631,1,166633
166631,0,166634
166412,2,166635
166412,1,166636
166412,0,166637
166637,0,166638
166638,2,166639
166638,1,166640
166638,0,166641
166635,0,166642
166642,2,166643
166642,1,166644
166642,0,166645
166410,2,166646
166410,1,166647
166410,0,166648
166648,0,166649
166649,2,166650
166649,1,166651
166649,0,166652
166646,0,166653
166653,2,166654
166653,1,166655
166653,0,166656
166408,2,166657
166408,1,166658
166408,0,166659
166659,0,166660
166660,2,166661
166660,1,166662
166660,0,166663
166657,0,166664
166664,2,166665
166664,1,166666
166664,0,166667
166406,2,166668
166406,1,166669
166406,0,166670
166670,0,166671
166671,2,166672
166671,1,166673
166671,0,166674
166668,0,166675
166675,2,166676
166675,1,166677
166675,0,166678
166404,2,166679
166404,1,166680
166404,0,166681
166681,0,166682
166682,2,166683
166682,1,166684
166682,0,166685
166679,0,166686
166686,2,166687
166686,1,166688
166686,0,166689
166402,2,166690
166402,1,166691
166402,0,166692
166692,0,166693
166693,2,166694
166693,1,166695
166693,0,166696
166690,0,166697
166697,2,166698
166697,1,166699
166697,0,166700
166400,2,166701
166400,1,166702
166400,0,166703
166703,0,166704
166704,2,166705
166704,1,166706
166704,0,166707
166701,0,166708
166708,2,166709
166708,1,166710
166708,0,166711
166398,2,166712
166398,1,166713
166398,0,166714
166714,0,166715
166715,2,166716
166715,1,166717
166715,0,166718
166712,0,166719
166719,2,166720
166719,1,166721
166719,0,166722
166396,2,166723
166396,1,166724
166396,0,166725
166725,0,166726
166726,2,166727
166726,1,166728
166726,0,166729
166723,0,166730
166730,2,166731
166730,1,166732
166730,0,166733
166394,2,166734
166394,1,166735
166394,0,166736
166736,0,166737
166737,2,166738
166737,1,166739
166737,0,166740
166734,0,166741
166741,2,166742
166741,1,166743
166741,0,166744
166392,2,166745
166392,1,166746
166392,0,166747
166747,0,166748
166748,2,166749
166748,1,166750
166748,0,166751
166745,0,166752
166752,2,166753
166752,1,166754
166752,0,166755
166390,2,166756
166390,1,166757
166390,0,166758
166758,0,166759
166759,2,166760
166759,1,166761
166759,0,166762
166756,0,166763
166763,2,166764
166763,1,166765
166763,0,166766
166388,2,166767
166388,1,166768
166388,0,166769
166769,0,166770
166770,2,166771
166770,1,166772
166770,0,166773
166767,0,166774
166774,2,166775
166774,1,166776
166774,0,166777
166386,2,166778
166386,1,166779
166386,0,166780
166780,0,166781
166781,2,166782
166781,1,166783
166781,0,166784
166778,0,166785
166785,2,166786
166785,1,166787
166785,0,166788
166384,2,166789
166384,1,166790
166384,0,166791
166791,0,166792
166792,2,166793
166792,1,166794
166792,0,166795
166789,0,166796
166796,2,166797
166796,1,166798
166796,0,166799
166382,2,166800
166382,1,166801
166382,0,166802
166802,0,166803
166803,2,166804
166803,1,166805
166803,0,166806
166800,0,166807
166807,2,166808
166807,1,166809
166807,0,166810
166380,2,166811
166380,1,166812
166380,0,166813
166813,0,166814
166814,2,166815
166814,1,166816
166814,0,166817
166811,0,166818
166818,2,166819
166818,1,166820
166818,0,166821
166378,2,166822
166378,1,166823
166378,0,166824
166824,0,166825
166825,2,166826
166825,1,166827
166825,0,166828
166822,0,166829
166829,2,166830
166829,1,166831
166829,0,166832
166376,2,166833
166376,1,166834
166376,0,166835
166835,0,166836
166836,2,166837
166836,1,166838
166836,0,166839
166833,0,166840
166840,2,166841
166840,1,166842
166840,0,166843
166374,2,166844
166374,1,166845
166374,0,166846
166846,0,166847
166847,2,166848
166847,1,166849
166847,0,166850
166844,0,166851
166851,2,166852
166851,1,166853
166851,0,166854
166372,2,166855
166372,1,166856
166372,0,166857
166857,0,166858
166858,2,166859
166858,1,166860
166858,0,166861
166855,0,166862
166862,2,166863
166862,1,166864
166862,0,166865
166370,2,166866
166370,1,166867
166370,0,166868
166868,0,166869
166869,2,166870
166869,1,166871
166869,0,166872
166866,0,166873
166873,2,166874
166873,1,166875
166873,0,166876
166333,5,166877
166333,4,166878
166333,3,166879
166333,2,166880
166333,1,166881
166333,0,166882
166881,2,166883
166881,1,166884
166881,0,166885
166884,1,166886
166884,0,166887
166886,1,166888
166886,0,166889
166879,6,166890
166879,5,166891
166879,4,166892
166879,3,166893
166879,2,166894
166879,1,166895
166879,0,166896
166895,1,166897
166895,0,166898
166897,2,166899
166897,1,166900
166897,0,166901
166893,1,166902
166893,0,166903
166891,1,166904
166891,0,166905
166904,2,166906
166904,1,166907
166904,0,166908
166906,4,166909
166906,3,166910
166906,2,166911
166906,1,166912
166906,0,166913
166878,4,166914
166878,3,166915
166878,2,166916
166878,1,166917
166878,0,166918
166877,2,166919
166877,1,166920
166877,0,166921
166920,7,166922
166920,6,166923
166920,5,166924
166920,4,166925
166920,3,166926
166920,2,166927
166920,1,166928
166920,0,166929
166929,2,166930
166929,1,166931
166929,0,166932
166932,0,166933
166930,0,166934
166934,1,166935
166934,0,166936
166936,4,166937
166936,3,166938
166936,2,166939
166936,1,166940
166936,0,166941
166935,11,166942
166935,10,166943
166935,9,166944
166935,8,166945
166935,7,166946
166935,6,166947
166935,5,166948
166935,4,166949
166935,3,166950
166935,2,166951
166935,1,166952
166935,0,166953
166952,2,166954
166952,1,166955
166952,0,166956
166956,0,166957
166957,2,166958
166957,1,166959
166957,0,166960
166954,0,166961
166961,2,166962
166961,1,166963
166961,0,166964
166950,2,166965
166950,1,166966
166950,0,166967
166967,0,166968
166968,2,166969
166968,1,166970
166968,0,166971
166965,0,166972
166948,2,166973
166948,1,166974
166948,0,166975
166975,0,166976
166976,2,166977
166976,1,166978
166976,0,166979
166973,0,166980
166946,2,166981
166946,1,166982
166946,0,166983
166983,0,166984
166984,2,166985
166984,1,166986
166984,0,166987
166981,0,166988
166988,1,166989
166988,0,166990
166990,2,166991
166990,1,166992
166990,0,166993
166991,4,166994
166991,3,166995
166991,2,166996
166991,1,166997
166991,0,166998
166989,1,166999
166989,0,167000
166944,2,167001
166944,1,167002
166944,0,167003
167003,0,167004
167004,2,167005
167004,1,167006
167004,0,167007
167001,0,167008
167008,1,167009
167008,0,167010
167010,2,167011
167010,1,167012
167010,0,167013
167009,1,167014
167009,0,167015
166928,1,167016
166928,0,167017
167016,1,167018
167016,0,167019
167018,2,167020
167018,1,167021
167018,0,167022
167020,4,167023
167020,3,167024
167020,2,167025
167020,1,167026
167020,0,167027
166927,2,167028
166927,1,167029
166927,0,167030
167029,3,167031
167029,2,167032
167029,1,167033
167029,0,167034
167034,2,167035
167034,1,167036
167034,0,167037
167028,2,167038
167028,1,167039
167028,0,167040
167039,1,167041
167039,0,167042
167042,2,167043
167042,1,167044
167042,0,167045
167045,0,167046
167043,0,167047
167047,1,167048
167047,0,167049
167048,2,167050
167048,1,167051
167048,0,167052
167041,2,167053
167041,1,167054
167041,0,167055
167054,2,167056
167054,1,167057
167054,0,167058
167053,2,167059
167053,1,167060
167053,0,167061
167060,0,167062
167062,2,167063
167062,1,167064
167062,0,167065
167065,0,167066
167063,0,167067
167067,1,167068
167067,0,167069
167068,4,167070
167068,3,167071
167068,2,167072
167068,1,167073
167068,0,167074
166926,2,167075
166926,1,167076
166926,0,167077
167077,0,167078
167075,0,167079
167079,1,167080
167079,0,167081
167080,4,167082
167080,3,167083
167080,2,167084
167080,1,167085
167080,0,167086
167083,1,167087
167083,0,167088
167088,1,167089
167088,0,167090
167090,2,167091
167090,1,167092
167090,0,167093
167089,4,167094
167089,3,167095
167089,2,167096
167089,1,167097
167089,0,167098
166925,2,167099
166925,1,167100
166925,0,167101
167101,0,167102
167102,3,167103
167102,2,167104
167102,1,167105
167102,0,167106
167104,2,167107
167104,1,167108
167104,0,167109
167099,0,167110
167110,1,167111
167110,0,167112
167111,2,167113
167111,1,167114
167111,0,167115
166924,2,167116
166924,1,167117
166924,0,167118
167118,0,167119
167119,3,167120
167119,2,167121
167119,1,167122
167119,0,167123
167121,2,167124
167121,1,167125
167121,0,167126
167116,0,167127
166923,4,167128
166923,3,167129
166923,2,167130
166923,1,167131
166923,0,167132
167131,2,167133
167131,1,167134
167131,0,167135
167135,1,167136
167135,0,167137
167136,2,167138
167136,1,167139
167136,0,167140
167130,2,167141
167130,1,167142
167130,0,167143
167142,4,167144
167142,3,167145
167142,2,167146
167142,1,167147
167142,0,167148
167148,2,167149
167148,1,167150
167148,0,167151
167151,0,167152
167152,3,167153
167152,2,167154
167152,1,167155
167152,0,167156
167154,2,167157
167154,1,167158
167154,0,167159
167149,0,167160
167160,2,167161
167160,1,167162
167160,0,167163
167147,2,167164
167147,1,167165
167147,0,167166
167166,0,167167
167167,3,167168
167167,2,167169
167167,1,167170
167167,0,167171
167169,2,167172
167169,1,167173
167169,0,167174
167164,0,167175
167175,1,167176
167175,0,167177
167176,2,167178
167176,1,167179
167176,0,167180
167179,1,167181
167179,0,167182
167181,2,167183
167181,1,167184
167181,0,167185
167146,1,167186
167146,0,167187
167186,1,167188
167186,0,167189
167188,2,167190
167188,1,167191
167188,0,167192
167145,2,167193
167145,1,167194
167145,0,167195
167194,3,167196
167194,2,167197
167194,1,167198
167194,0,167199
167199,2,167200
167199,1,167201
167199,0,167202
167193,2,167203
167193,1,167204
167193,0,167205
167204,0,167206
167206,2,167207
167206,1,167208
167206,0,167209
167209,0,167210
167207,0,167211
167211,1,167212
167211,0,167213
167212,4,167214
167212,3,167215
167212,2,167216
167212,1,167217
167212,0,167218
167215,1,167219
167215,0,167220
167219,2,167221
167219,1,167222
167219,0,167223
167144,2,167224
167144,1,167225
167144,0,167226
167226,0,167227
167227,3,167228
167227,2,167229
167227,1,167230
167227,0,167231
167229,2,167232
167229,1,167233
167229,0,167234
167224,0,167235
167128,2,167236
167128,1,167237
167128,0,167238
167237,1,167239
167237,0,167240
167240,2,167241
167240,1,167242
167240,0,167243
167243,0,167244
167244,3,167245
167244,2,167246
167244,1,167247
167244,0,167248
167246,2,167249
167246,1,167250
167246,0,167251
167241,0,167252
167252,2,167253
167252,1,167254
167252,0,167255
167239,2,167256
167239,1,167257
167239,0,167258
167258,0,167259
167259,3,167260
167259,2,167261
167259,1,167262
167259,0,167263
167261,2,167264
167261,1,167265
167261,0,167266
167256,0,167267
167267,1,167268
167267,0,167269
167269,2,167270
167269,1,167271
167269,0,167272
167268,1,167273
167268,0,167274
166922,1,167275
166922,0,167276
167275,0,167277
166332,4,167278
166332,3,167279
166332,2,167280
166332,1,167281
166332,0,167282
167280,2,167283
167280,1,167284
167280,0,167285
167284,1,167286
167284,0,167287
167278,2,167288
167278,1,167289
167278,0,167290
167289,1,167291
167289,0,167292
167292,2,167293
167292,1,167294
167292,0,167295
167294,2,167296
167294,1,167297
167294,0,167298
167293,2,167299
167293,1,167300
167293,0,167301
167300,0,167302
167302,1,167303
167302,0,167304
167303,0,167305
167305,2,167306
167305,1,167307
167305,0,167308
167291,1,167309
167291,0,167310
167309,0,167311
167311,1,167312
167311,0,167313
167313,2,167314
167313,1,167315
167313,0,167316
167312,4,167317
167312,3,167318
167312,2,167319
167312,1,167320
167312,0,167321
167320,1,167322
167320,0,167323
167323,2,167324
167323,1,167325
167323,0,167326
167322,4,167327
167322,3,167328
167322,2,167329
167322,1,167330
167322,0,167331
167330,0,167332
167332,1,167333
167332,0,167334
167333,2,167335
167333,1,167336
167333,0,167337
167328,0,167338
167338,2,167339
167338,1,167340
167338,0,167341
167318,1,167342
167318,0,167343
166331,4,167344
166331,3,167345
166331,2,167346
166331,1,167347
166331,0,167348
167346,2,167349
167346,1,167350
167346,0,167351
167350,1,167352
167350,0,167353
167352,4,167354
167352,3,167355
167352,2,167356
167352,1,167357
167352,0,167358
167344,2,167359
167344,1,167360
167344,0,167361
167360,4,167362
167360,3,167363
167360,2,167364
167360,1,167365
167360,0,167366
167366,2,167367
167366,1,167368
167366,0,167369
167369,2,167370
167369,1,167371
167369,0,167372
167367,0,167373
167373,4,167374
167373,3,167375
167373,2,167376
