6420,6419,184153,58
6421,6420,184154,47
6422,6419,184152,58
6423,6422,184193,47
6424,6410,183596,58
6425,6424,184234,47
6426,6425,184248,53
6427,6425,184247,58
6428,6427,184309,47
6429,6428,184341,58
6430,6429,184342,47
6431,6377,182550,77
6432,6431,184381,47
6433,6432,184404,58
6434,6433,184430,47
6435,6432,184402,58
6436,6435,184465,47
6437,6432,184400,58
6438,6437,184505,47
6439,6377,182549,77
6440,6439,184526,47
6441,6440,184546,58
6442,6441,184547,47
6443,6377,182548,77
6444,6443,184606,47
6445,6444,184630,58
6446,6445,184631,47
6447,6377,182547,77
6448,6447,184671,47
6449,6448,184697,58
6450,6449,184698,47
6451,6448,184695,58
6452,6451,184722,47
6453,6448,184694,63
6454,6377,182546,77
6455,6454,184799,47
6456,6455,184829,58
6457,6456,184830,47
6458,6455,184827,58
6459,6458,184854,47
6460,6455,184826,63
6461,6377,182545,77
6462,6461,184931,47
6463,6462,184962,58
6464,6463,184963,47
6465,6462,184961,58
6466,6465,184978,47
6467,6462,184960,58
6468,6467,185014,47
6469,6462,184959,58
6470,6469,185050,47
6471,6470,185080,55
6472,6471,185081,47
6473,6472,185094,58
6474,6473,185095,47
6475,6474,185116,58
6476,6475,185131,47
6477,6474,185115,58
6478,6477,185172,47
6479,6377,182544,77
6480,6479,185218,47
6481,6480,185241,58
6482,6481,185242,47
6483,6480,185240,58
6484,6483,185319,47
6485,6480,185239,58
6486,6485,185396,47
6487,6480,185238,58
6488,6487,185462,47
6489,6480,185237,58
6490,6489,185493,47
6491,6480,185236,58
6492,6491,185534,47
6493,6491,185532,58
6494,6493,185565,47
6495,6377,182543,77
6496,6495,185596,47
6497,6496,185615,58
6498,6497,185616,47
6499,6496,185614,58
6500,6499,185695,47
6501,6499,185693,58
6502,6501,185721,47
6503,6377,182542,77
6504,6503,185739,47
6505,6504,185758,53
6506,6505,185808,58
6507,6506,185811,47
6508,6506,185809,47
6509,6505,185970,58
6510,6509,185995,47
6511,6509,185993,47
6512,6504,185757,58
6513,6512,186120,47
6514,6377,182541,77
6515,6514,186165,47
6516,6515,186184,58
6517,6516,186229,47
6518,6515,186183,58
6519,6518,186266,47
6520,6377,182540,77
6521,6520,186299,47
6522,6521,186321,53
6523,6377,182539,77
6524,6523,186664,47
6525,6524,186687,58
6526,6525,186690,47
6527,6525,186688,47
6528,6524,186686,58
6529,6528,186742,47
6530,6528,186740,47
6531,6524,186685,58
6532,6531,186794,47
6533,6531,186792,47
6534,6524,186684,58
6535,6534,186852,47
6536,6534,186850,58
6537,6536,186885,47
6538,6536,186883,47
6539,6524,186683,58
6540,6539,186943,47
6541,6539,186941,58
6542,6541,186976,47
6543,6541,186974,47
6544,6524,186682,58
6545,6544,187056,47
6546,6544,187054,47
6547,6377,182538,77
6548,6547,187112,47
6549,6548,187137,58
6550,6549,187163,47
6551,6548,187135,58
6552,6551,187188,47
6553,6377,182537,77
6554,6553,187251,47
6555,6554,187278,58
6556,6555,187304,47
6557,6554,187276,55
6558,6557,187336,47
6559,6554,187274,55
6560,6559,187385,47
6561,6560,187398,58
6562,6561,187399,47
6563,6562,187431,58
6564,6563,187452,47
6565,6377,182536,77
6566,6565,187495,47
6567,6566,187519,58
6568,6567,187520,47
6569,6566,187518,58
6570,6569,187533,47
6571,6566,187517,58
6572,6571,187565,47
6573,6572,187589,55
6574,6573,187618,47
6575,6574,187631,58
6576,6575,187632,47
6577,6377,187681,8
6578,6377,182534,77
6579,6578,187821,47
6580,6579,187837,58
6581,6580,187838,47
6582,6579,187835,55
6583,6582,187865,47
6584,6583,187876,58
6585,6584,187877,47
6586,6377,182533,77
6587,6586,187908,47
6588,6587,187943,58
6589,6588,187969,47
6590,6587,187941,58
6591,6590,187993,47
6592,6587,187939,58
6593,6592,188023,47
6594,6587,187937,58
6595,6594,188038,47
6596,6595,188070,58
6597,6596,188071,47
6598,6587,188116,8
6599,6587,187933,55
6600,6599,188129,47
6601,6600,188142,58
6602,6601,188181,47
6603,6601,188179,58
6604,6603,188198,47
6605,6587,187932,58
6606,6605,188226,47
6607,6587,187931,58
6608,6607,188287,47
6609,6377,182532,77
6610,6609,188323,47
6611,6610,188351,58
6612,6611,188352,47
6613,6610,188350,58
6614,6613,188387,47
6615,6610,188349,58
6616,6615,188417,47
6617,6610,188348,58
6618,6617,188456,47
6619,6377,182531,85
6620,6619,188502,47
6621,6620,188583,8
6622,6621,188605,8
6623,6621,188617,8
6624,6621,188629,8
6625,6621,188641,8
6626,6621,188653,8
6627,6621,188665,8
6628,6620,188770,8
6629,6620,188537,58
6630,6629,188913,47
6631,6620,188536,58
6632,6631,188938,47
6633,6620,188981,8
6634,6377,182530,77
6635,6634,189179,47
6636,6377,182529,77
6637,6636,189373,47
6638,6637,189405,58
6639,6638,189406,47
6640,6637,189404,58
6641,6640,189431,47
6642,6377,182528,77
6643,6642,189461,47
6644,6643,189493,58
6645,6644,189494,47
6646,6643,189492,58
6647,6646,189529,47
6648,6377,182527,77
6649,6648,189567,47
6650,6649,189603,58
6651,6650,189604,47
6652,6649,189602,58
6653,6652,189674,47
6654,6649,189601,58
6655,6654,189729,47
6656,6649,189600,58
6657,6656,189789,47
6658,6657,189805,58
6659,6658,189806,47
6660,6377,182526,77
6661,6660,189920,47
6662,6661,189947,58
6663,6662,189948,47
6664,6377,182525,77
6665,6664,189996,47
6666,6665,190028,58
6667,6666,190029,47
6668,6667,190045,58
6669,6668,190046,47
6670,6665,190027,58
6671,6670,190092,47
6672,6377,182524,77
6673,6672,190138,47
6674,6673,190159,58
6675,6674,190160,47
6676,6377,182523,77
6677,6676,190181,47
6678,6677,190215,8
6679,6677,190209,58
6680,6679,190223,47
6681,6677,190208,58
6682,6681,190268,47
6683,6677,190207,58
6684,6683,190313,47
6685,6677,190206,58
6686,6685,190358,47
6687,6377,182522,77
6688,6687,190395,47
6689,6688,190441,8
6690,6688,190432,58
6691,6690,190485,47
6692,6691,190506,8
6693,6690,190483,47
6694,6693,190593,8
6695,6377,182521,77
6696,6695,190768,47
6697,6696,190795,58
6698,6697,190796,47
6699,6696,190794,58
6700,6699,190812,47
6701,6696,190793,58
6702,6701,190832,47
6703,6696,190792,58
6704,6703,190860,47
6705,6696,190791,58
6706,6705,190897,47
6707,6696,190790,58
6708,6707,190925,47
6709,6696,190789,58
6710,6709,190953,47
6711,6696,190788,58
6712,6711,190971,47
6713,6377,182520,77
6714,6713,190995,47
6715,6714,191027,58
6716,6715,191028,47
6717,6716,191040,8
6718,6714,191026,58
6719,6718,191088,47
6720,6719,191104,8
6721,6714,191025,58
6722,6721,191152,47
6723,6722,191176,8
6724,6714,191024,58
6725,6724,191224,47
6726,6725,191257,8
6727,6714,191023,58
6728,6727,191305,47
6729,6728,191329,8
6730,6714,191022,58
6731,6730,191377,47
6732,6731,191401,8
6733,6714,191021,58
6734,6733,191449,47
6735,6734,191463,8
6736,6714,191020,58
6737,6736,191511,47
6738,6737,191525,8
6739,6714,191575,8
6740,6377,182519,77
6741,6740,191623,47
6742,6741,191660,58
6743,6742,191661,47
6744,6741,191659,58
6745,6744,191722,47
6746,6745,191746,8
6747,6741,191658,58
6748,6747,191793,47
6749,6748,191819,8
6750,6741,191657,58
6751,6750,191866,47
6752,6751,191888,8
6753,6741,191946,8
6754,6377,182518,77
6755,6754,191992,47
6756,6755,192029,8
6757,6377,182517,77
6758,6757,192075,47
6759,6758,192102,58
6760,6759,192103,47
6761,6760,192125,8
6762,6758,192101,58
6763,6762,192198,47
6764,6763,192214,58
6765,6764,192217,47
6766,6765,192244,8
6767,6764,192215,58
6768,6767,192318,47
6769,6768,192328,58
6770,6769,192338,47
6771,6768,192369,8
6772,6767,192316,58
6773,6772,192440,47
6774,6773,192461,8
6775,6772,192438,47
6776,6775,192548,8
6777,6758,192100,58
6778,6777,192621,47
6779,6778,192637,58
6780,6779,192640,47
6781,6780,192667,8
6782,6779,192638,58
6783,6782,192741,47
6784,6783,192751,58
6785,6784,192761,47
6786,6783,192792,8
6787,6782,192739,58
6788,6787,192863,47
6789,6788,192884,8
6790,6787,192861,47
6791,6790,192971,8
6792,6758,192097,58
6793,6792,193060,47
6794,6758,193095,8
6795,6377,182516,77
6796,6795,193161,47
6797,6796,193182,58
6798,6797,193185,47
6799,6798,193206,8
6800,6797,193183,58
6801,6800,193280,47
6802,6801,193301,8
6803,6800,193278,47
6804,6803,193388,8
6805,6377,182515,77
6806,6805,193460,47
6807,6806,193481,58
6808,6807,193484,47
6809,6808,193511,8
6810,6807,193482,58
6811,6810,193575,47
6812,6811,193596,8
6813,6810,193573,58
6814,6813,193660,47
6815,6814,193681,8
6816,6813,193658,58
6817,6816,193745,47
6818,6817,193766,8
6819,6816,193743,47
6820,6819,193843,8
6821,6377,182514,77
6822,6821,193905,47
6823,6822,193929,58
6824,6823,193942,47
6825,6822,193928,63
6826,6377,182513,77
6827,6826,194005,47
6828,6827,194039,58
6829,6828,194065,47
6830,6827,194034,58
6831,6830,194171,47
6832,6831,194180,58
6833,6832,194223,47
6834,6833,194244,8
6835,6832,194221,58
6836,6835,194295,47
6837,6836,194313,8
6838,6835,194293,47
6839,6838,194377,8
6840,6827,194033,58
6841,6840,194426,47
6842,6841,194435,58
6843,6842,194478,47
6844,6843,194499,8
6845,6842,194476,58
6846,6845,194550,47
6847,6846,194568,8
6848,6845,194548,47
6849,6848,194632,8
6850,6827,194032,58
6851,6850,194681,47
6852,6851,194690,58
6853,6852,194709,47
6854,6853,194730,8
6855,6852,194707,47
6856,6855,194804,8
6857,6827,194031,58
6858,6857,194853,47
6859,6858,194862,58
6860,6859,194881,47
6861,6860,194902,8
6862,6859,194879,47
6863,6862,194976,8
6864,6377,182512,77
6865,6864,195025,47
6866,6865,195043,58
6867,6866,195094,47
6868,6377,182511,77
6869,6868,195112,47
6870,6869,195128,58
6871,6870,195129,47
6872,6869,195127,58
6873,6872,195142,47
6874,6869,195126,58
6875,6874,195155,47
6876,6377,182510,77
6877,6876,195171,47
6878,6877,195186,58
6879,6878,195187,47
6880,6877,195185,53
6881,6880,195231,58
6882,6881,195232,47
6883,6880,195260,58
6884,6883,195261,47
6885,6377,182509,77
6886,6885,195280,47
6887,6886,195294,53
6888,6377,182508,77
6889,6888,195352,47
6890,6889,195371,58
6891,6890,195378,47
6892,6889,195370,58
6893,6892,195393,47
6894,6889,195369,58
6895,6894,195408,47
6896,6889,195368,58
6897,6896,195423,47
6898,6889,195367,58
6899,6898,195438,47
6900,6889,195366,58
6901,6900,195453,47
6902,-1,195471,92
6903,6902,195481,62
6904,6902,195480,77
6905,6904,195618,47
6906,6905,195647,8
6907,6902,195479,85
6908,6907,195748,47
6909,6908,195775,58
6910,6909,195807,47
6911,6902,195478,85
6912,6911,195963,47
6913,6902,195477,85
6914,6913,196045,47
6915,6914,196069,10
6916,6915,196070,47
6917,6916,196101,58
6918,6917,196117,47
6919,6916,196098,58
6920,6919,196264,47
6921,6916,196087,58
6922,6921,196402,47
6923,6902,195476,85
6924,6923,196443,47
6925,6902,195475,77
6926,6925,196515,47
6927,6926,196534,58
6928,6927,196535,47
6929,6926,196532,58
6930,6929,196568,47
6931,6926,196530,58
6932,6931,196596,47
6933,6926,196529,58
6934,6933,196614,47
6935,6902,195474,77
6936,6935,196658,47
6937,6936,196674,58
6938,6937,196675,47
6939,6902,195473,85
6940,6939,196739,47
6941,6940,196756,55
6942,6941,196787,47
6943,6902,195472,85
6944,6943,196807,47
6945,6944,196844,58
6946,6945,196857,47
6947,6944,196837,55
6948,6947,196970,47
6949,6944,196835,55
6950,6949,197011,47
6951,6944,196824,58
6952,6951,197205,47
6953,6951,197203,47
6954,-1,197271,92
6955,6954,197278,77
6956,6955,197319,47
6957,6956,197342,8
6958,6956,197336,55
6959,6958,197671,47
6960,6959,197692,10
6961,6960,197699,47
6962,6961,197715,58
6963,6962,197733,47
6964,6954,197277,77
6965,6964,197770,47
6966,6965,197793,8
6967,6965,197787,55
6968,6967,197940,47
6969,6968,197961,10
6970,6969,197968,47
6971,6970,197984,58
6972,6971,198002,47
6973,6954,197276,77
6974,6973,198039,47
6975,6974,198057,58
6976,6975,198105,47
6977,6974,198056,58
6978,6977,198127,47
6979,6954,197275,77
6980,6979,198170,47
6981,6980,198188,58
6982,6981,198236,47
6983,6980,198187,58
6984,6983,198258,47
6985,6954,197274,77
6986,6985,198301,47
6987,6986,198340,10
6988,6987,198342,47
6989,6988,198367,58
6990,6989,198368,47
6991,6954,197273,77
6992,6991,198472,47
6993,6992,198489,58
6994,6993,198553,47
6995,6954,197272,77
6996,6995,198575,47
6997,6996,198592,58
6998,6997,198606,47
6999,-1,198628,92
7000,6999,198636,62
7001,6999,198635,62
7002,6999,198634,62
7003,6999,198724,8
7004,6999,199411,8
7005,6999,198631,77
7006,7005,199573,47
7007,7006,199587,58
7008,7007,199588,47
7009,7006,199613,8
7010,6999,198630,77
7011,7010,199675,47
7012,7011,199692,53
7013,7012,199708,53
7014,7013,199729,8
7015,7013,199785,8
7016,7013,199841,8
7017,7013,199897,8
7018,7013,199953,8
7019,7013,200014,8
7020,7012,200080,8
7021,7012,200131,8
7022,6999,198629,77
7023,7022,200186,47
7024,7023,200200,58
7025,7024,200201,47
7026,7023,200226,8
7027,-1,200271,92
7028,7027,200276,62
7029,7027,200526,8
7030,7027,200273,62
7031,7027,200272,85
7032,7031,200688,47
7033,7032,200722,8
7034,7033,200821,8
7035,7033,200867,8
7036,7033,200926,8
7037,7033,200972,8
7038,7032,200716,58
7039,7038,201044,47
7040,7032,200715,58
7041,7040,201089,47
7042,-1,201131,92
7043,7042,201132,85
7044,7043,201147,47
7045,-1,201190,92
7046,7045,201197,62
7047,7045,201196,62
7048,7045,201195,62
7049,7045,201356,8
7050,7049,201441,8
7051,7049,201455,10
7052,7051,201456,47
7053,7049,201691,8
7054,7049,201705,10
7055,7054,201706,47
7056,7049,201812,8
7057,7049,201826,10
7058,7057,201827,47
7059,7049,201925,8
7060,7049,201939,10
7061,7060,201940,47
7062,7049,202042,8
7063,7049,202056,10
7064,7063,202057,47
7065,7049,202177,8
7066,7049,202191,10
7067,7066,202192,47
7068,7049,202312,8
7069,7049,202326,10
7070,7069,202327,47
7071,7049,202449,8
7072,7049,202463,10
7073,7072,202464,47
7074,7045,201193,77
7075,7074,202523,47
7076,7075,202547,8
7077,7045,201192,85
7078,7077,202559,47
7079,7078,202600,55
7080,7079,202628,8
7081,7079,202625,47
7082,7081,202658,58
7083,7082,202731,47
7084,7081,202656,58
7085,7084,202753,47
7086,7078,202599,58
7087,7086,202788,47
7088,7087,202802,8
7089,7088,202859,8
7090,7088,202879,8
7091,7078,202598,55
7092,7091,202887,47
7093,7092,202920,61
7094,7092,202914,58
7095,7094,203038,47
7096,7092,202911,55
7097,7096,203092,47
7098,7097,203108,58
7099,7098,203109,47
7100,7092,202910,58
7101,7100,203126,47
7102,7092,202908,58
7103,7102,203171,47
7104,7092,202906,58
7105,7104,203192,47
7106,7092,203223,8
7107,7092,202903,58
7108,7107,203308,47
7109,7078,202595,58
7110,7109,203395,47
7111,7110,203410,55
7112,7111,203417,47
7113,7112,203430,58
7114,7113,203431,47
7115,7110,203409,58
7116,7115,203456,47
7117,7115,203454,47
7118,7078,202593,55
7119,7118,203556,47
7120,7119,203578,8
7121,7078,203681,8
7122,7045,201191,85
7123,7122,203746,47
7124,-1,203807,92
7125,7124,203822,62
7126,7124,203821,85
7127,7126,203896,47
7128,7127,204022,8
7129,7128,204060,8
7130,7128,204080,8
7131,7128,204100,8
7132,7128,204120,8
7133,7127,203937,55
7134,7133,204254,47
7135,7127,203935,58
7136,7135,204294,47
7137,7135,204292,47
7138,7124,203820,85
7139,7138,204403,47
7140,7139,204457,55
7141,7140,204471,47
7142,7124,203819,85
7143,7142,204525,47
7144,7143,204579,55
7145,7144,204593,47
7146,7124,203818,85
7147,7146,204647,47
7148,7147,204687,58
7149,7148,204699,47
7150,7149,204713,8
7151,7147,204790,8
7152,7147,204683,58
7153,7152,204825,47
7154,7124,203817,85
7155,7154,204884,47
7156,7155,204924,58
7157,7156,204936,47
7158,7157,204950,8
7159,7155,205027,8
7160,7155,204920,58
7161,7160,205062,47
7162,7124,203816,77
7163,7162,205121,47
7164,7163,205145,58
7165,7164,205184,47
7166,7124,205277,8
7167,7124,203814,77
7168,7167,205833,47
7169,7168,205867,58
7170,7169,205888,47
7171,7168,205864,58
7172,7171,205942,47
7173,7172,205956,58
7174,7173,205999,47
7175,7174,206013,58
7176,7175,206032,47
7177,7168,205863,58
7178,7177,206058,47
7179,7124,203813,77
7180,7179,206090,47
7181,7180,206122,58
7182,7181,206143,47
7183,7180,206121,58
7184,7183,206156,47
7185,7184,206186,8
7186,7124,203812,77
7187,7186,206240,47
7188,7187,206254,58
7189,7188,206274,47
7190,7124,203811,77
7191,7190,206332,47
7192,7191,206352,58
7193,7192,206386,47
7194,7191,206350,58
7195,7194,206416,47
7196,7191,206348,58
7197,7196,206455,47
7198,7191,206346,55
7199,7198,206490,47
7200,7199,206511,58
7201,7200,206532,47
7202,7124,203810,77
7203,7202,206568,47
7204,7203,206585,58
7205,7204,206586,47
7206,7205,206611,58
7207,7206,206711,47
7208,7205,206608,55
7209,7208,206747,47
7210,7205,206606,55
7211,7210,206798,47
7212,7203,206583,58
7213,7212,206862,47
7214,7203,206582,55
7215,7214,206882,47
7216,7124,203809,77
7217,7216,206928,47
7218,7217,206942,55
7219,7218,206943,47
7220,7124,203808,77
7221,7220,206972,47
7222,7221,206992,55
7223,7222,207001,47
7224,7223,207014,58
7225,7224,207015,47
7226,-1,207042,92
7227,7226,207052,62
7228,7226,207051,62
7229,7226,207050,62
7230,7226,207049,77
7231,7230,207260,47
7232,7231,207276,10
7233,7232,207277,47
7234,7226,207048,77
7235,7234,207321,47
7236,7235,207346,8
7237,7235,207339,55
7238,7237,207544,47
7239,7226,207047,85
7240,7239,207576,47
7241,7240,207599,58
7242,7241,207662,47
7243,7240,207597,58
7244,7243,207716,47
7245,7240,207595,58
7246,7245,207771,47
7247,7240,207594,55
7248,7247,207818,47
7249,7248,207836,58
7250,7249,207837,47
7251,7248,207834,58
7252,7251,207870,47
7253,7252,207895,55
7254,7253,207896,47
7255,7226,207046,85
7256,7255,207949,47
7257,7226,207045,85
7258,7257,207981,47
7259,7258,208019,58
7260,7259,208060,47
7261,7258,208018,58
7262,7261,208074,47
7263,7226,207044,85
7264,7263,208111,47
7265,7226,207043,85
7266,7265,208159,47
7267,7266,208229,8
7268,7266,208191,58
7269,7268,208254,47
7270,7269,208271,55
7271,7270,208298,47
7272,7271,208314,58
7273,7272,208315,47
7274,-1,208344,92
7275,7274,208351,62
7276,7274,208350,77
7277,7276,208431,47
7278,7277,208464,8
7279,7274,208349,85
7280,7279,208483,47
7281,7280,208524,58
7282,7281,208550,47
7283,7280,208522,58
7284,7283,208616,47
7285,7280,208519,58
7286,7285,208716,47
7287,7280,208518,58
7288,7287,208765,47
7289,7280,208516,58
7290,7289,208823,47
7291,7280,208515,58
7292,7291,208861,47
7293,7280,208512,58
7294,7293,208926,47
7295,7294,208948,58
7296,7295,208949,47
7297,7296,208975,58
7298,7297,208978,47
7299,7297,208976,58
7300,7299,209019,47
7301,7296,208974,58
7302,7301,209060,47
7303,7280,208508,58
7304,7303,209191,47
7305,7303,209189,47
7306,7274,208348,85
7307,7306,209267,47
7308,7307,209338,8
7309,7274,208347,77
7310,7309,209409,47
7311,7310,209422,53
7312,7274,208346,77
7313,7312,209486,47
7314,7274,208345,77
7315,7314,209646,47
7316,-1,209795,92
7317,7316,209800,62
7318,7316,209799,77
7319,7318,209891,47
7320,7319,209924,8
7321,7316,209798,85
7322,7321,209943,47
7323,7322,210013,8
7324,7316,209797,85
7325,7324,210128,47
7326,7325,210171,58
7327,7326,210302,47
7328,7325,210169,58
7329,7328,210346,47
7330,7325,210165,58
7331,7330,210449,47
7332,7325,210164,58
7333,7332,210514,47
7334,7325,210162,58
7335,7334,210560,47
7336,7325,210157,58
7337,7336,210648,47
7338,7337,210671,58
7339,7338,210682,47
7340,7325,210156,58
7341,7340,210743,47
7342,7341,210760,58
7343,7342,210769,47
7344,7341,210836,8
7345,7341,210755,58
7346,7345,210932,47
7347,7325,210979,8
7348,7316,209796,85
7349,7348,211170,47
7350,7349,211214,8
7351,7350,211292,8
7352,-1,211363,92
7353,7352,211384,62
7354,7352,211383,62
7355,7352,211382,77
7356,7355,211509,47
7357,7356,211531,8
7358,7352,211381,85
7359,7358,211563,47
7360,7359,211602,58
7361,7360,211643,47
7362,7359,211601,58
7363,7362,211657,47
7364,7359,211599,55
7365,7364,211711,47
7366,7352,211380,85
7367,7366,211787,47
7368,7367,211817,58
7369,7368,211843,47
7370,7367,211881,8
7371,7352,211379,85
7372,7371,211908,47
7373,7372,211926,55
7374,7373,211946,47
7375,7374,211963,58
7376,7375,211964,47
7377,7374,211962,58
7378,7377,212001,47
7379,7372,211925,58
7380,7379,212042,47
7381,7352,211378,85
7382,7381,212079,47
7383,7382,212103,55
7384,7383,212135,47
7385,7384,212151,58
7386,7385,212152,47
7387,7382,212180,8
7388,7352,211377,62
7389,7352,211376,62
7390,7352,211375,62
7391,7352,211374,62
7392,7352,211373,62
7393,7352,211372,62
7394,7352,211371,77
7395,7394,212430,47
7396,7395,212466,8
7397,7395,212460,62
7398,7395,212458,55
7399,7398,212530,47
7400,7399,212547,10
7401,7400,212548,47
7402,7401,212564,8
7403,7395,212596,8
7404,7395,212456,55
7405,7404,212612,47
7406,7405,212621,58
7407,7406,212657,47
7408,7405,212620,58
7409,7408,212675,47
7410,7395,212700,10
7411,7410,212707,47
7412,7395,212453,58
7413,7412,212753,47
7414,7352,211370,77
7415,7414,212790,47
7416,7415,212814,55
7417,7416,212844,47
7418,7417,212869,8
7419,7415,213038,8
7420,7352,211369,77
7421,7420,213176,47
7422,7421,213215,58
7423,7422,213216,47
7424,7423,213230,8
7425,7421,213214,58
7426,7425,213273,47
7427,7426,213282,58
7428,7427,213283,47
7429,7421,213210,58
7430,7429,213373,47
7431,7352,211368,77
7432,7431,213455,47
7433,7432,213475,58
7434,7433,213476,47
7435,7432,213474,58
7436,7435,213489,47
7437,7432,213473,58
7438,7437,213502,47
7439,7352,211367,77
7440,7439,213521,47
7441,7440,213560,58
7442,7441,213607,47
7443,7442,213653,8
7444,7440,213556,58
7445,7444,213713,47
7446,7445,213759,8
7447,7440,213554,58
7448,7447,213782,47
7449,7448,213836,8
7450,7440,213553,58
7451,7450,213847,47
7452,7451,213902,8
7453,7440,213551,58
7454,7453,213917,47
7455,7454,213991,8
7456,7440,213547,55
7457,7456,214034,47
7458,7457,214058,58
7459,7458,214072,47
7460,7457,214054,58
7461,7460,214115,47
7462,7460,214113,47
7463,7457,214052,58
7464,7463,214247,47
7465,7457,214285,8
7466,7457,214050,58
7467,7466,214387,47
7468,7467,214431,8
7469,7440,214575,8
7470,7352,211366,77
7471,7470,214586,47
7472,7471,214605,58
7473,7472,214606,47
7474,7471,214603,53
7475,7474,214682,58
7476,7475,214683,47
7477,7474,214714,58
7478,7477,214715,47
7479,7352,211365,77
7480,7479,214742,47
7481,7480,214765,53
7482,7481,214793,58
7483,7482,214794,47
7484,7481,214857,58
7485,7484,214858,47
7486,7352,211364,77
7487,7486,214936,47
7488,7487,214956,58
7489,7488,214957,47
7490,7487,214955,58
7491,7490,214973,47
7492,7487,214954,58
7493,7492,214989,47
7494,7487,214953,58
7495,7494,215015,47
7496,7495,215025,58
7497,7496,215035,47
7498,7487,214952,58
7499,7498,215067,47
7500,7499,215077,58
7501,7500,215087,47
7502,7487,214950,58
7503,7502,215127,47
7504,-1,215159,92
7505,-1,215167,92
7506,7505,215185,62
7507,7505,215184,62
7508,7505,215183,85
7509,7508,215285,47
7510,7509,215386,58
7511,7510,215392,47
7512,7509,215385,61
7513,7512,215425,8
7514,7512,215443,10
7515,7514,215444,47
7516,7512,215518,8
7517,7509,215381,58
7518,7517,215609,47
7519,7509,215948,8
7520,7509,215360,58
7521,7520,216136,47
7522,7521,216152,58
7523,7522,216153,47
7524,7523,216185,58
7525,7524,216199,47
7526,7525,216235,58
7527,7526,216259,47
7528,7527,216273,8
7529,7509,216341,8
7530,7529,216507,8
7531,7529,216548,8
7532,7529,216589,8
7533,7529,216630,8
7534,7529,216671,8
7535,7529,216712,8
7536,7529,216753,8
7537,7536,216804,8
7538,7536,216819,8
7539,7529,216838,8
7540,7529,216879,8
7541,7529,216920,8
7542,7529,216961,8
7543,7529,217012,8
7544,7529,217041,8
7545,7544,217082,8
7546,7509,217313,8
7547,7509,217378,8
7548,7509,217443,8
7549,7509,217508,8
7550,7549,217572,8
7551,7549,217587,8
7552,7509,217610,8
7553,7509,217668,8
7554,7553,217732,8
7555,7553,217752,8
7556,7509,215343,58
7557,7556,217760,47
7558,7505,215182,85
7559,7558,218139,47
7560,7559,218182,55
7561,7560,218186,8
7562,7560,218183,47
7563,7562,218220,58
7564,7563,218221,47
7565,7559,218181,58
7566,7565,218261,47
7567,7505,215181,77
7568,7567,218324,47
7569,7568,218360,10
7570,7569,218361,47
7571,7570,218393,8
7572,7505,215180,85
7573,7572,218416,47
7574,7573,218489,8
7575,7574,218545,10
7576,7575,218554,47
7577,7574,218581,10
7578,7577,218590,47
7579,7574,218617,10
7580,7579,218626,47
7581,7574,218653,10
7582,7581,218662,47
7583,7574,218689,10
7584,7583,218698,47
7585,7574,218729,10
7586,7585,218738,47
7587,7574,218765,10
7588,7587,218774,47
7589,7574,218801,10
7590,7589,218810,47
7591,7574,218837,10
7592,7591,218846,47
7593,7574,218873,10
7594,7593,218882,47
7595,7574,218909,10
7596,7595,218918,47
7597,7574,218945,10
7598,7597,218954,47
7599,7574,218981,10
7600,7599,218990,47
7601,7574,219020,10
7602,7601,219029,47
7603,7574,219056,10
7604,7603,219065,47
7605,7574,219092,10
7606,7605,219101,47
7607,7574,219128,10
7608,7607,219137,47
7609,7574,219164,10
7610,7609,219173,47
7611,7574,219200,10
7612,7611,219209,47
7613,7574,219236,10
7614,7613,219245,47
7615,7573,218460,55
7616,7615,219268,47
7617,7616,219295,10
7618,7617,219296,47
7619,7573,219333,10
7620,7619,219334,47
7621,7573,218457,55
7622,7621,219375,47
7623,7505,215179,77
7624,7623,219467,47
7625,7624,219488,58
7626,7625,219514,47
7627,7624,219485,58
7628,7627,219585,47
7629,7624,219484,58
7630,7629,219612,47
7631,7505,215178,77
7632,7631,219632,47
7633,7632,219655,58
7634,7633,219681,47
7635,7632,219653,58
7636,7635,219710,47
7637,7632,219651,58
7638,7637,219749,47
7639,7638,219806,8
7640,7505,215177,77
7641,7640,219855,47
7642,7641,219876,58
7643,7642,219925,47
7644,7643,219960,58
7645,7644,219961,47
7646,7641,219875,58
7647,7646,220015,47
7648,7647,220062,8
7649,7641,219874,58
7650,7649,220072,47
7651,7650,220119,8
7652,7505,215176,77
7653,7652,220129,47
7654,7653,220153,55
7655,7654,220170,47
7656,7655,220185,58
7657,7656,220204,47
7658,7657,220222,8
7659,7655,220183,53
7660,7659,220288,8
7661,7659,220332,58
7662,7661,220353,47
7663,7659,220381,8
7664,7659,220425,8
7665,7505,215175,77
7666,7665,220450,47
7667,7666,220469,55
7668,7667,220493,47
7669,7668,220506,58
7670,7669,220557,47
7671,7505,215174,85
7672,7671,220594,47
7673,7672,220631,8
7674,7673,220773,8
7675,7673,220790,8
7676,7675,220820,8
7677,7675,220835,8
7678,7675,220850,8
7679,7675,220865,8
7680,7675,220880,8
7681,7675,220895,8
7682,7675,220910,8
7683,7673,220925,8
7684,7673,220966,8
7685,7673,220983,8
7686,7673,221000,8
7687,7673,221039,8
7688,7673,221078,8
7689,7673,221107,8
7690,7673,221136,8
7691,7673,221165,8
