311423,41,1,16998,44,16,44,23,-1
311426,119,0,16998,44,16,44,17,80
311425,45,1,16998,44,17,44,23,10
311155,58,1,16998,45,8,47,9,-1
311431,169,0,16998,45,8,45,10,33
311430,32,1,16998,45,11,45,54,-1
311434,73,1,16998,45,11,45,12,-1
311435,11,1,16998,45,11,45,12,447
311433,133,0,16998,45,13,45,15,30
311432,73,1,16998,45,16,45,54,-1
311436,7,1,16998,45,16,45,54,-1
311438,20,1,16998,45,16,45,46,-1
311441,11,1,16998,45,16,45,27,16999
311440,128,0,16998,45,27,45,28,34
311439,164,1,16998,45,28,45,46,3134
311437,67,1,16998,45,46,45,54,-1
311444,117,0,16998,45,46,45,47,21
311443,11,1,16998,45,47,45,53,631
311442,118,0,16998,45,53,45,54,23
311429,134,0,16998,45,54,45,55,103
311428,6,1,16998,45,56,45,64,-1
311447,11,1,16998,45,56,45,57,447
311446,108,0,16998,45,58,45,60,87
311445,175,1,16998,45,61,45,64,104
311427,47,1,16998,45,65,47,9,-1
311450,187,0,16998,45,65,45,66,8
311449,93,1,16998,46,16,47,0,-1
311451,27,1,16998,46,16,46,27,-1
311454,73,1,16998,46,16,46,19,-1
311455,11,1,16998,46,16,46,19,869
311453,140,0,16998,46,20,46,21,36
311452,73,1,16998,46,22,46,27,-1
311456,25,1,16998,46,22,46,27,-1
311458,112,0,16998,46,22,46,23,102
311457,13,1,16998,46,23,46,27,-1
311462,11,1,16998,46,23,46,24,447
311461,146,0,16998,46,24,46,25,15
311460,14,1,16998,46,25,46,26,353
311459,147,0,16998,46,26,46,27,16
311448,191,0,16998,47,8,47,9,18
311154,60,1,16998,49,8,54,9,-1
311464,180,0,16998,49,8,49,14,38
311463,73,1,16998,49,15,54,9,-1
311465,8,1,16998,49,15,54,9,-1
311467,39,1,16998,49,15,49,29,-1
311472,174,0,16998,49,15,49,18,94
311471,146,0,16998,49,18,49,19,15
311470,45,1,16998,49,19,49,25,10
311469,147,0,16998,49,25,49,26,16
311468,45,1,16998,49,26,49,29,442
311466,84,1,16998,49,29,54,9,-1
311482,187,0,16998,49,29,49,30,8
311481,82,1,16998,50,16,50,36,-1
311485,83,1,16998,50,16,50,24,-1
311486,15,1,16998,50,16,50,24,110
311489,109,0,16998,50,16,50,17,43
311488,172,1,16998,50,17,50,23,108
311487,109,0,16998,50,23,50,24,43
311484,132,0,16998,50,24,50,25,344
311483,83,1,16998,50,27,50,36,-1
311490,15,1,16998,50,27,50,36,641
311493,109,0,16998,50,27,50,28,43
311492,172,1,16998,50,28,50,35,642
311491,109,0,16998,50,35,50,36,43
311480,124,0,16998,50,36,50,37,28
311479,82,1,16998,51,16,51,80,-1
311496,83,1,16998,51,16,51,25,-1
311497,15,1,16998,51,16,51,25,648
311500,109,0,16998,51,16,51,17,43
311499,172,1,16998,51,17,51,24,649
311498,109,0,16998,51,24,51,25,43
311495,132,0,16998,51,25,51,26,344
311494,83,1,16998,51,27,51,80,-1
311501,15,1,16998,51,27,51,80,17009
311504,109,0,16998,51,27,51,28,43
311503,172,1,16998,51,28,51,79,17010
311502,109,0,16998,51,79,51,80,43
311478,124,0,16998,51,80,51,81,28
311477,82,1,16998,52,16,52,33,-1
311507,83,1,16998,52,16,52,24,-1
311508,15,1,16998,52,16,52,24,630
311511,109,0,16998,52,16,52,17,43
311510,172,1,16998,52,17,52,23,631
311509,109,0,16998,52,23,52,24,43
311506,132,0,16998,52,24,52,25,344
311505,83,1,16998,52,27,52,33,-1
311512,11,1,16998,52,27,52,33,631
311476,124,0,16998,52,33,52,34,28
311475,82,1,16998,53,16,53,40,-1
311515,83,1,16998,53,16,53,21,-1
311516,15,1,16998,53,16,53,21,11524
311519,109,0,16998,53,16,53,17,43
311518,172,1,16998,53,17,53,20,869
311517,109,0,16998,53,20,53,21,43
311514,132,0,16998,53,21,53,22,344
311513,83,1,16998,53,27,53,40,-1
311520,7,1,16998,53,27,53,40,-1
311522,11,1,16998,53,27,53,35,4123
311521,67,1,16998,53,35,53,40,-1
311525,117,0,16998,53,35,53,36,21
311524,11,1,16998,53,36,53,39,869
311523,118,0,16998,53,39,53,40,23
311474,124,0,16998,53,40,53,41,28
311473,191,0,16998,54,8,54,9,18
311151,191,0,16998,55,0,55,1,18
311526,92,1,17011,1,0,123,0,-1
311534,155,1,17011,1,0,1,49,1
311533,155,1,17011,2,0,2,51,2
311532,87,1,17011,3,0,3,14,-1
311536,176,0,17011,3,0,3,7,3
311535,177,1,17011,3,8,3,14,1115
311531,79,1,17011,5,0,9,1,-1
311538,170,0,17011,5,0,5,6,41
311537,81,1,17011,5,7,9,1,-1
311543,117,0,17011,5,7,5,8,21
311542,80,1,17011,6,8,6,13,-1
311544,15,1,17011,6,8,6,13,453
311547,109,0,17011,6,8,6,9,43
311546,172,1,17011,6,9,6,12,454
311545,109,0,17011,6,12,6,13,43
311541,80,1,17011,7,8,7,12,-1
311548,15,1,17011,7,8,7,12,51
311551,109,0,17011,7,8,7,9,43
311550,172,1,17011,7,9,7,11,52
311549,109,0,17011,7,11,7,12,43
311540,80,1,17011,8,8,8,17,-1
311552,15,1,17011,8,8,8,17,361
311555,109,0,17011,8,8,8,9,43
311554,172,1,17011,8,9,8,16,362
311553,109,0,17011,8,16,8,17,43
311539,118,0,17011,9,0,9,1,23
311530,64,1,17011,11,0,15,1,-1
311557,186,0,17011,11,0,11,3,24
311556,103,1,17011,11,4,15,1,-1
311562,117,0,17011,11,4,11,5,21
311561,102,1,17011,12,8,12,30,-1
311565,11,1,17011,12,8,12,15,1404
311564,140,0,17011,12,18,12,19,36
311563,73,1,17011,12,20,12,30,-1
311566,15,1,17011,12,20,12,30,17012
311569,109,0,17011,12,20,12,21,43
311568,172,1,17011,12,21,12,29,17013
311567,109,0,17011,12,29,12,30,43
311560,102,1,17011,13,8,13,25,-1
311572,11,1,17011,13,8,13,17,4222
311571,140,0,17011,13,18,13,19,36
311570,73,1,17011,13,20,13,25,-1
311573,15,1,17011,13,20,13,25,2554
311576,109,0,17011,13,20,13,21,43
311575,172,1,17011,13,21,13,24,2555
311574,109,0,17011,13,24,13,25,43
311559,102,1,17011,14,8,14,29,-1
311579,11,1,17011,14,8,14,17,8142
311578,140,0,17011,14,18,14,19,36
311577,73,1,17011,14,20,14,29,-1
311580,15,1,17011,14,20,14,29,1905
311583,109,0,17011,14,20,14,21,43
311582,172,1,17011,14,21,14,28,1906
311581,109,0,17011,14,28,14,29,43
311558,118,0,17011,15,0,15,1,23
311529,62,1,17011,17,0,34,1,-1
311585,185,0,17011,17,0,17,4,5
311584,101,1,17011,17,5,34,1,-1
311587,45,1,17011,17,5,17,11,1114
311586,44,1,17011,17,12,34,1,-1
311589,182,0,17011,17,12,17,18,7
311588,75,1,17011,17,19,34,1,-1
311607,187,0,17011,17,19,17,20,8
311606,74,1,17011,18,8,18,33,-1
311609,164,1,17011,18,8,18,19,7881
311608,45,1,17011,18,27,18,33,10
311605,74,1,17011,19,8,19,33,-1
311611,164,1,17011,19,8,19,21,7892
311610,45,1,17011,19,27,19,33,10
311604,74,1,17011,20,8,20,33,-1
311613,164,1,17011,20,8,20,12,8133
311612,45,1,17011,20,27,20,33,10
311603,74,1,17011,21,8,21,33,-1
311615,164,1,17011,21,8,21,18,1131
311614,45,1,17011,21,27,21,33,10
311602,74,1,17011,22,8,22,31,-1
311617,164,1,17011,22,8,22,15,17014
311616,45,1,17011,22,27,22,31,338
311601,74,1,17011,23,8,23,33,-1
311619,164,1,17011,23,8,23,21,1338
311618,45,1,17011,23,27,23,33,10
311600,74,1,17011,24,8,24,33,-1
311621,164,1,17011,24,8,24,19,1347
311620,45,1,17011,24,27,24,33,10
311599,74,1,17011,25,8,25,33,-1
311623,164,1,17011,25,8,25,19,1349
311622,45,1,17011,25,27,25,33,10
311598,74,1,17011,26,8,26,33,-1
311625,164,1,17011,26,8,26,23,2531
311624,45,1,17011,26,27,26,33,10
311597,74,1,17011,27,8,27,44,-1
311627,164,1,17011,27,8,27,21,5107
311626,39,1,17011,27,27,27,44,-1
311632,174,0,17011,27,27,27,30,94
311631,146,0,17011,27,30,27,31,15
311630,45,1,17011,27,31,27,37,10
311629,147,0,17011,27,37,27,38,16
311628,45,1,17011,27,38,27,44,10
311596,74,1,17011,28,8,28,33,-1
311634,164,1,17011,28,8,28,22,3619
311633,45,1,17011,28,27,28,33,10
311595,74,1,17011,29,8,29,33,-1
311636,164,1,17011,29,8,29,26,13790
311635,45,1,17011,29,27,29,33,10
311594,74,1,17011,30,8,30,33,-1
311638,164,1,17011,30,8,30,25,13646
311637,45,1,17011,30,27,30,33,10
311593,74,1,17011,31,8,31,32,-1
311640,164,1,17011,31,8,31,25,13706
311639,45,1,17011,31,26,31,32,10
311592,74,1,17011,32,8,32,33,-1
311642,164,1,17011,32,8,32,15,12901
311641,45,1,17011,32,27,32,33,10
311591,74,1,17011,33,8,33,31,-1
311644,164,1,17011,33,8,33,24,1141
311643,45,1,17011,33,27,33,31,338
311590,191,0,17011,34,0,34,1,18
311528,64,1,17011,36,0,48,1,-1
311646,186,0,17011,36,0,36,3,24
311645,102,1,17011,36,4,48,1,-1
311649,11,1,17011,36,4,36,20,17015
311648,140,0,17011,36,21,36,22,36
311647,73,1,17011,36,23,48,1,-1
311650,8,1,17011,36,23,48,1,-1
311652,39,1,17011,36,23,36,40,-1
311657,174,0,17011,36,23,36,26,94
311656,146,0,17011,36,26,36,27,15
311655,45,1,17011,36,27,36,33,10
311654,147,0,17011,36,33,36,34,16
311653,45,1,17011,36,34,36,40,10
311651,84,1,17011,36,40,48,1,-1
311672,187,0,17011,36,40,36,41,8
311671,155,1,17011,37,8,37,38,17016
311670,155,1,17011,38,8,38,45,17017
311669,155,1,17011,39,8,39,38,17018
311668,155,1,17011,40,8,40,45,17019
311667,82,1,17011,41,8,41,20,-1
311675,83,1,17011,41,8,41,12,-1
311676,15,1,17011,41,8,41,12,2595
311679,109,0,17011,41,8,41,9,43
311678,172,1,17011,41,9,41,11,1227
311677,109,0,17011,41,11,41,12,43
311674,132,0,17011,41,12,41,13,344
311673,83,1,17011,41,14,41,20,-1
311680,15,1,17011,41,14,41,20,14733
311683,109,0,17011,41,14,41,15,43
311682,172,1,17011,41,15,41,19,14734
311681,109,0,17011,41,19,41,20,43
311666,124,0,17011,41,20,41,21,28
311665,155,1,17011,42,8,42,45,17020
311664,155,1,17011,43,8,43,45,17021
311663,82,1,17011,44,8,44,22,-1
311686,83,1,17011,44,8,44,14,-1
311687,15,1,17011,44,8,44,14,5534
311690,109,0,17011,44,8,44,9,43
311689,172,1,17011,44,9,44,13,5535
311688,109,0,17011,44,13,44,14,43
311685,132,0,17011,44,14,44,15,344
311684,83,1,17011,44,16,44,22,-1
311691,15,1,17011,44,16,44,22,14733
311694,109,0,17011,44,16,44,17,43
311693,172,1,17011,44,17,44,21,14734
311692,109,0,17011,44,21,44,22,43
311662,124,0,17011,44,22,44,23,28
311661,155,1,17011,45,8,45,38,17022
311660,155,1,17011,46,8,46,45,17023
311659,155,1,17011,47,8,47,45,17024
311658,191,0,17011,48,0,48,1,18
311527,77,1,17011,50,0,122,1,-1
311699,166,0,17011,50,0,50,4,19
311698,11,1,17011,50,5,50,9,7876
311697,89,1,17011,50,9,50,11,-1
311701,117,0,17011,50,9,50,10,21
311700,118,0,17011,50,10,50,11,23
311696,89,1,17011,50,12,50,28,-1
311706,117,0,17011,50,12,50,13,21
311705,88,1,17011,50,13,50,20,-1
311707,41,1,17011,50,13,50,20,-1
311709,119,0,17011,50,13,50,14,80
311708,45,1,17011,50,14,50,20,1114
311704,124,0,17011,50,20,50,21,28
311703,88,1,17011,50,22,50,27,-1
311710,45,1,17011,50,22,50,27,904
311702,118,0,17011,50,27,50,28,23
311695,47,1,17011,50,29,122,1,-1
311713,187,0,17011,50,29,50,30,8
311712,93,1,17011,51,8,122,0,-1
311735,32,1,17011,51,8,51,42,-1
311738,73,1,17011,51,8,51,13,-1
311739,11,1,17011,51,8,51,13,120
311737,133,0,17011,51,14,51,16,30
311736,73,1,17011,51,17,51,42,-1
311740,7,1,17011,51,17,51,42,-1
311742,20,1,17011,51,17,51,26,-1
311745,11,1,17011,51,17,51,19,52
311744,128,0,17011,51,19,51,20,34
311743,164,1,17011,51,20,51,26,121
311741,67,1,17011,51,26,51,42,-1
311748,117,0,17011,51,26,51,27,21
311747,15,1,17011,51,27,51,41,122
311751,109,0,17011,51,27,51,28,43
311750,172,1,17011,51,28,51,40,123
311749,109,0,17011,51,40,51,41,43
311746,118,0,17011,51,41,51,42,23
311734,58,1,17011,52,8,54,9,-1
311754,169,0,17011,52,8,52,10,33
311753,6,1,17011,52,11,52,22,-1
311757,11,1,17011,52,11,52,16,120
311756,141,0,17011,52,17,52,19,35
311755,15,1,17011,52,20,52,22,124
311759,109,0,17011,52,20,52,21,43
311758,109,0,17011,52,21,52,22,43
311752,47,1,17011,52,23,54,9,-1
311762,187,0,17011,52,23,52,24,8
311761,93,1,17011,53,16,54,0,-1
311763,60,1,17011,53,16,53,87,-1
311765,180,0,17011,53,16,53,22,38
311764,73,1,17011,53,23,53,87,-1
311768,175,1,17011,53,23,53,26,104
311767,124,0,17011,53,26,53,27,28
311766,7,1,17011,53,28,53,87,-1
311770,20,1,17011,53,28,53,38,-1
311773,11,1,17011,53,28,53,31,454
311772,128,0,17011,53,31,53,32,34
311771,164,1,17011,53,32,53,38,114
311769,67,1,17011,53,38,53,87,-1
311776,117,0,17011,53,38,53,39,21
311775,15,1,17011,53,39,53,86,17025
311779,109,0,17011,53,39,53,40,43
311778,172,1,17011,53,40,53,85,17026
311777,109,0,17011,53,85,53,86,43
311774,118,0,17011,53,86,53,87,23
311760,191,0,17011,54,8,54,9,18
311733,32,1,17011,56,8,56,52,-1
311782,73,1,17011,56,8,56,21,-1
311783,11,1,17011,56,8,56,21,17027
311781,133,0,17011,56,22,56,24,30
311780,73,1,17011,56,25,56,52,-1
311784,7,1,17011,56,25,56,52,-1
311786,20,1,17011,56,25,56,34,-1
311789,11,1,17011,56,25,56,27,52
311788,128,0,17011,56,27,56,28,34
311787,164,1,17011,56,28,56,34,121
311785,67,1,17011,56,34,56,52,-1
311792,117,0,17011,56,34,56,35,21
311791,15,1,17011,56,35,56,51,14694
311795,109,0,17011,56,35,56,36,43
311794,172,1,17011,56,36,56,50,14695
311793,109,0,17011,56,50,56,51,43
311790,118,0,17011,56,51,56,52,23
311732,58,1,17011,57,8,59,9,-1
311798,169,0,17011,57,8,57,10,33
311797,6,1,17011,57,11,57,30,-1
311801,11,1,17011,57,11,57,24,17027
311800,141,0,17011,57,25,57,27,35
311799,15,1,17011,57,28,57,30,124
311803,109,0,17011,57,28,57,29,43
311802,109,0,17011,57,29,57,30,43
311796,47,1,17011,57,31,59,9,-1
311806,187,0,17011,57,31,57,32,8
311805,93,1,17011,58,16,59,0,-1
311807,60,1,17011,58,16,58,89,-1
311809,180,0,17011,58,16,58,22,38
311808,73,1,17011,58,23,58,89,-1
311812,175,1,17011,58,23,58,26,104
311811,124,0,17011,58,26,58,27,28
311810,7,1,17011,58,28,58,89,-1
311814,20,1,17011,58,28,58,38,-1
311817,11,1,17011,58,28,58,31,454
311816,128,0,17011,58,31,58,32,34
311815,164,1,17011,58,32,58,38,114
311813,67,1,17011,58,38,58,89,-1
311820,117,0,17011,58,38,58,39,21
311819,15,1,17011,58,39,58,88,17028
311823,109,0,17011,58,39,58,40,43
311822,172,1,17011,58,40,58,87,17029
311821,109,0,17011,58,87,58,88,43
311818,118,0,17011,58,88,58,89,23
311804,191,0,17011,59,8,59,9,18
311731,32,1,17011,61,8,61,33,-1
311826,73,1,17011,61,8,61,12,-1
311827,11,1,17011,61,8,61,12,16962
311825,133,0,17011,61,13,61,15,30
311824,73,1,17011,61,16,61,33,-1
311828,7,1,17011,61,16,61,33,-1
311830,20,1,17011,61,16,61,25,-1
311833,11,1,17011,61,16,61,18,52
311832,128,0,17011,61,18,61,19,34
311831,164,1,17011,61,19,61,25,121
311829,67,1,17011,61,25,61,33,-1
311836,117,0,17011,61,25,61,26,21
311835,15,1,17011,61,26,61,32,14706
311839,109,0,17011,61,26,61,27,43
311838,172,1,17011,61,27,61,31,14707
311837,109,0,17011,61,31,61,32,43
311834,118,0,17011,61,32,61,33,23
311730,58,1,17011,62,8,64,9,-1
311842,169,0,17011,62,8,62,10,33
311841,6,1,17011,62,11,62,21,-1
311845,11,1,17011,62,11,62,15,16962
311844,141,0,17011,62,16,62,18,35
311843,15,1,17011,62,19,62,21,124
311847,109,0,17011,62,19,62,20,43
311846,109,0,17011,62,20,62,21,43
311840,47,1,17011,62,22,64,9,-1
311850,187,0,17011,62,22,62,23,8
311849,93,1,17011,63,16,64,0,-1
311851,27,1,17011,63,16,63,29,-1
311854,73,1,17011,63,16,63,20,-1
311855,11,1,17011,63,16,63,20,16962
311853,140,0,17011,63,21,63,22,36
311852,73,1,17011,63,23,63,29,-1
311856,15,1,17011,63,23,63,29,14710
311859,109,0,17011,63,23,63,24,43
311858,172,1,17011,63,24,63,28,9370
311857,109,0,17011,63,28,63,29,43
311848,191,0,17011,64,8,64,9,18
311729,32,1,17011,66,8,66,53,-1
311862,73,1,17011,66,8,66,21,-1
311863,11,1,17011,66,8,66,21,17030
311861,133,0,17011,66,22,66,24,30
311860,73,1,17011,66,25,66,53,-1
311864,7,1,17011,66,25,66,53,-1
311866,20,1,17011,66,25,66,34,-1
311869,11,1,17011,66,25,66,27,52
311868,128,0,17011,66,27,66,28,34
311867,164,1,17011,66,28,66,34,121
311865,67,1,17011,66,34,66,53,-1
311872,117,0,17011,66,34,66,35,21
311871,15,1,17011,66,35,66,52,14719
311875,109,0,17011,66,35,66,36,43
311874,172,1,17011,66,36,66,51,14720
311873,109,0,17011,66,51,66,52,43
311870,118,0,17011,66,52,66,53,23
311728,58,1,17011,67,8,69,9,-1
311878,169,0,17011,67,8,67,10,33
311877,6,1,17011,67,11,67,30,-1
311881,11,1,17011,67,11,67,24,17030
311880,141,0,17011,67,25,67,27,35
311879,15,1,17011,67,28,67,30,124
311883,109,0,17011,67,28,67,29,43
311882,109,0,17011,67,29,67,30,43
311876,47,1,17011,67,31,69,9,-1
311886,187,0,17011,67,31,67,32,8
311885,93,1,17011,68,16,69,0,-1
311887,27,1,17011,68,16,68,38,-1
311890,73,1,17011,68,16,68,29,-1
311891,11,1,17011,68,16,68,29,17030
311889,140,0,17011,68,30,68,31,36
311888,73,1,17011,68,32,68,38,-1
311892,15,1,17011,68,32,68,38,1339
311895,109,0,17011,68,32,68,33,43
311894,172,1,17011,68,33,68,37,1340
311893,109,0,17011,68,37,68,38,43
311884,191,0,17011,69,8,69,9,18
311727,32,1,17011,71,8,71,49,-1
311898,73,1,17011,71,8,71,19,-1
311899,11,1,17011,71,8,71,19,17031
311897,133,0,17011,71,20,71,22,30
311896,73,1,17011,71,23,71,49,-1
311900,7,1,17011,71,23,71,49,-1
311902,20,1,17011,71,23,71,32,-1
311905,11,1,17011,71,23,71,25,52
311904,128,0,17011,71,25,71,26,34
311903,164,1,17011,71,26,71,32,121
311901,67,1,17011,71,32,71,49,-1
311908,117,0,17011,71,32,71,33,21
311907,15,1,17011,71,33,71,48,14721
311911,109,0,17011,71,33,71,34,43
311910,172,1,17011,71,34,71,47,14722
311909,109,0,17011,71,47,71,48,43
311906,118,0,17011,71,48,71,49,23
311726,58,1,17011,72,8,74,9,-1
311914,169,0,17011,72,8,72,10,33
311913,6,1,17011,72,11,72,55,-1
311917,6,1,17011,72,11,72,28,-1
311920,11,1,17011,72,11,72,22,17031
311919,108,0,17011,72,23,72,25,87
311918,15,1,17011,72,26,72,28,124
311922,109,0,17011,72,26,72,27,43
311921,109,0,17011,72,27,72,28,43
311916,113,0,17011,72,29,72,31,341
311915,6,1,17011,72,32,72,55,-1
311925,11,1,17011,72,32,72,45,17030
311924,141,0,17011,72,46,72,48,35
311923,15,1,17011,72,49,72,55,1339
311928,109,0,17011,72,49,72,50,43
311927,172,1,17011,72,50,72,54,1340
311926,109,0,17011,72,54,72,55,43
311912,47,1,17011,72,56,74,9,-1
311931,187,0,17011,72,56,72,57,8
311930,93,1,17011,73,16,74,0,-1
311932,27,1,17011,73,16,73,40,-1
311935,73,1,17011,73,16,73,29,-1
311936,11,1,17011,73,16,73,29,17030
311934,140,0,17011,73,30,73,31,36
311933,73,1,17011,73,32,73,40,-1
311937,15,1,17011,73,32,73,40,1345
311940,109,0,17011,73,32,73,33,43
311939,172,1,17011,73,33,73,39,1346
311938,109,0,17011,73,39,73,40,43
311929,191,0,17011,74,8,74,9,18
311725,32,1,17011,76,8,76,56,-1
311943,73,1,17011,76,8,76,23,-1
311944,11,1,17011,76,8,76,23,17032
311942,133,0,17011,76,24,76,26,30
311941,73,1,17011,76,27,76,56,-1
311945,7,1,17011,76,27,76,56,-1
311947,20,1,17011,76,27,76,36,-1
311950,11,1,17011,76,27,76,29,52
311949,128,0,17011,76,29,76,30,34
311948,164,1,17011,76,30,76,36,121
311946,67,1,17011,76,36,76,56,-1
311953,117,0,17011,76,36,76,37,21
311952,15,1,17011,76,37,76,55,14795
311956,109,0,17011,76,37,76,38,43
311955,172,1,17011,76,38,76,54,14796
311954,109,0,17011,76,54,76,55,43
311951,118,0,17011,76,55,76,56,23
311724,32,1,17011,78,8,78,41,-1
311959,73,1,17011,78,8,78,14,-1
311960,11,1,17011,78,8,78,14,17033
311958,133,0,17011,78,15,78,17,30
311957,73,1,17011,78,18,78,41,-1
311961,7,1,17011,78,18,78,41,-1
311963,11,1,17011,78,18,78,22,621
311962,67,1,17011,78,22,78,41,-1
311966,117,0,17011,78,22,78,23,21
311965,39,1,17011,78,23,78,40,-1
311971,174,0,17011,78,23,78,26,94
311970,146,0,17011,78,26,78,27,15
311969,45,1,17011,78,27,78,33,10
311968,147,0,17011,78,33,78,34,16
311967,45,1,17011,78,34,78,40,10
311964,118,0,17011,78,40,78,41,23
311723,55,1,17011,79,8,81,9,-1
311974,165,0,17011,79,8,79,11,26
311973,90,1,17011,79,12,79,42,-1
311978,73,1,17011,79,12,79,16,-1
311981,11,1,17011,79,12,79,13,2206
311980,124,0,17011,79,13,79,14,28
311979,11,1,17011,79,15,79,16,449
311977,133,0,17011,79,17,79,19,30
311976,178,0,17011,79,20,79,25,31
311975,11,1,17011,79,26,79,42,17015
311972,47,1,17011,79,43,81,9,-1
311984,187,0,17011,79,43,79,44,8
311983,93,1,17011,80,16,81,0,-1
311985,27,1,17011,80,16,80,29,-1
311988,73,1,17011,80,16,80,25,-1
311989,13,1,17011,80,16,80,25,-1
311993,11,1,17011,80,16,80,22,17033
311992,146,0,17011,80,22,80,23,15
311991,11,1,17011,80,23,80,24,2206
311990,147,0,17011,80,24,80,25,16
311987,140,0,17011,80,26,80,27,36
311986,73,1,17011,80,28,80,29,-1
311994,11,1,17011,80,28,80,29,449
311982,191,0,17011,81,8,81,9,18
311722,32,1,17011,82,8,82,48,-1
311997,73,1,17011,82,8,82,17,-1
311998,11,1,17011,82,8,82,17,17034
311996,133,0,17011,82,18,82,20,30
311995,73,1,17011,82,21,82,48,-1
311999,7,1,17011,82,21,82,48,-1
312001,20,1,17011,82,21,82,30,-1
312004,11,1,17011,82,21,82,23,52
312003,128,0,17011,82,23,82,24,34
312002,164,1,17011,82,24,82,30,121
312000,67,1,17011,82,30,82,48,-1
312007,117,0,17011,82,30,82,31,21
312006,15,1,17011,82,31,82,47,14731
312010,109,0,17011,82,31,82,32,43
312009,172,1,17011,82,32,82,46,14732
312008,109,0,17011,82,46,82,47,43
312005,118,0,17011,82,47,82,48,23
311721,58,1,17011,83,8,90,9,-1
312013,169,0,17011,83,8,83,10,33
312012,6,1,17011,83,11,83,26,-1
312016,11,1,17011,83,11,83,20,17034
312015,108,0,17011,83,21,83,23,87
312014,15,1,17011,83,24,83,26,124
312018,109,0,17011,83,24,83,25,43
312017,109,0,17011,83,25,83,26,43
312011,47,1,17011,83,27,90,9,-1
312021,187,0,17011,83,27,83,28,8
312020,93,1,17011,84,16,90,0,-1
312022,55,1,17011,84,16,89,17,-1
312025,165,0,17011,84,16,84,19,26
312024,90,1,17011,84,20,84,66,-1
312029,73,1,17011,84,20,84,27,-1
312032,11,1,17011,84,20,84,21,27
312031,124,0,17011,84,21,84,22,28
312030,11,1,17011,84,23,84,27,14901
312028,133,0,17011,84,28,84,30,30
312027,178,0,17011,84,31,84,36,31
312026,7,1,17011,84,37,84,66,-1
312034,20,1,17011,84,37,84,50,-1
312037,11,1,17011,84,37,84,44,362
312036,128,0,17011,84,44,84,45,34
312035,164,1,17011,84,45,84,50,747
312033,67,1,17011,84,50,84,66,-1
312042,117,0,17011,84,50,84,51,21
312041,11,1,17011,84,51,84,60,17034
312040,124,0,17011,84,60,84,61,28
312039,15,1,17011,84,62,84,65,1329
312045,109,0,17011,84,62,84,63,43
312044,172,1,17011,84,63,84,64,28
312043,109,0,17011,84,64,84,65,43
312038,118,0,17011,84,65,84,66,23
312023,47,1,17011,84,67,89,17,-1
312048,187,0,17011,84,67,84,68,8
312047,93,1,17011,85,24,89,0,-1
312050,32,1,17011,85,24,85,80,-1
312053,73,1,17011,85,24,85,29,-1
312054,11,1,17011,85,24,85,29,1321
312052,133,0,17011,85,30,85,32,30
312051,73,1,17011,85,33,85,80,-1
312055,7,1,17011,85,33,85,80,-1
312057,20,1,17011,85,33,85,47,-1
312060,11,1,17011,85,33,85,40,362
312059,128,0,17011,85,40,85,41,34
312058,164,1,17011,85,41,85,47,2007
312056,67,1,17011,85,47,85,80,-1
312067,117,0,17011,85,47,85,48,21
312066,7,1,17011,85,48,85,71,-1
312069,20,1,17011,85,48,85,65,-1
312072,11,1,17011,85,48,85,55,362
312071,128,0,17011,85,55,85,56,34
312070,164,1,17011,85,56,85,65,626
312068,67,1,17011,85,65,85,71,-1
312075,117,0,17011,85,65,85,66,21
312074,11,1,17011,85,66,85,70,14901
312073,118,0,17011,85,70,85,71,23
312065,124,0,17011,85,71,85,72,28
312064,15,1,17011,85,73,85,76,9750
312078,109,0,17011,85,73,85,74,43
312077,172,1,17011,85,74,85,75,36
312076,109,0,17011,85,75,85,76,43
312063,124,0,17011,85,76,85,77,28
312062,14,1,17011,85,78,85,79,754
312061,118,0,17011,85,79,85,80,23
312049,58,1,17011,86,24,88,25,-1
312081,169,0,17011,86,24,86,26,33
312080,6,1,17011,86,27,86,42,-1
312084,7,1,17011,86,27,86,37,-1
312086,11,1,17011,86,27,86,30,339
312085,67,1,17011,86,30,86,37,-1
312089,117,0,17011,86,30,86,31,21
312088,11,1,17011,86,31,86,36,1321
312087,118,0,17011,86,36,86,37,23
312083,141,0,17011,86,38,86,40,35
312082,14,1,17011,86,41,86,42,754
312079,47,1,17011,86,43,88,25,-1
312092,187,0,17011,86,43,86,44,8
312091,93,1,17011,87,32,88,0,-1
312093,27,1,17011,87,32,87,97,-1
312096,73,1,17011,87,32,87,67,-1
312097,13,1,17011,87,32,87,67,-1
312101,11,1,17011,87,32,87,38,17033
312100,146,0,17011,87,38,87,39,15
312099,7,1,17011,87,39,87,66,-1
312103,20,1,17011,87,39,87,56,-1
312106,11,1,17011,87,39,87,46,362
312105,128,0,17011,87,46,87,47,34
312104,164,1,17011,87,47,87,56,626
312102,67,1,17011,87,56,87,66,-1
312109,117,0,17011,87,56,87,57,21
312108,13,1,17011,87,57,87,65,-1
312113,11,1,17011,87,57,87,62,1321
312112,146,0,17011,87,62,87,63,15
312111,14,1,17011,87,63,87,64,343
312110,147,0,17011,87,64,87,65,16
312107,118,0,17011,87,65,87,66,23
312098,147,0,17011,87,66,87,67,16
312095,140,0,17011,87,68,87,69,36
312094,73,1,17011,87,70,87,97,-1
312114,7,1,17011,87,70,87,97,-1
