323359,1,323374
323359,0,323375
323374,1,323376
323374,0,323377
323377,1,323378
323377,0,323379
323378,1,323380
323378,0,323381
323380,4,323382
323380,3,323383
323380,2,323384
323380,1,323385
323380,0,323386
323382,2,323387
323382,1,323388
323382,0,323389
323376,2,323390
323376,1,323391
323376,0,323392
323391,2,323393
323391,1,323394
323391,0,323395
323395,1,323396
323395,0,323397
323397,2,323398
323397,1,323399
323397,0,323400
323396,4,323401
323396,3,323402
323396,2,323403
323396,1,323404
323396,0,323405
323404,2,323406
323404,1,323407
323404,0,323408
323402,1,323409
323402,0,323410
323390,2,323411
323390,1,323412
323390,0,323413
323412,0,323414
323414,4,323415
323414,3,323416
323414,2,323417
323414,1,323418
323414,0,323419
323418,2,323420
323418,1,323421
323418,0,323422
323422,2,323423
323422,1,323424
323422,0,323425
323420,0,323426
323426,4,323427
323426,3,323428
323426,2,323429
323426,1,323430
323426,0,323431
323431,3,323432
323431,2,323433
323431,1,323434
323431,0,323435
323433,2,323436
323433,1,323437
323433,0,323438
323415,2,323439
323415,1,323440
323415,0,323441
323440,0,323442
323442,2,323443
323442,1,323444
323442,0,323445
323445,0,323446
323443,0,323447
323136,1,323448
323136,0,323449
323448,0,323450
323450,1,323451
323450,0,323452
323451,21,323453
323451,20,323454
323451,19,323455
323451,18,323456
323451,17,323457
323451,16,323458
323451,15,323459
323451,14,323460
323451,13,323461
323451,12,323462
323451,11,323463
323451,10,323464
323451,9,323465
323451,8,323466
323451,7,323467
323451,6,323468
323451,5,323469
323451,4,323470
323451,3,323471
323451,2,323472
323451,1,323473
323451,0,323474
323473,2,323475
323473,1,323476
323473,0,323477
323477,0,323478
323475,0,323479
323479,2,323480
323479,1,323481
323479,0,323482
323471,2,323483
323471,1,323484
323471,0,323485
323485,0,323486
323483,0,323487
323487,2,323488
323487,1,323489
323487,0,323490
323469,2,323491
323469,1,323492
323469,0,323493
323493,0,323494
323491,0,323495
323495,2,323496
323495,1,323497
323495,0,323498
323467,2,323499
323467,1,323500
323467,0,323501
323501,0,323502
323499,0,323503
323465,2,323504
323465,1,323505
323465,0,323506
323506,0,323507
323504,0,323508
323463,2,323509
323463,1,323510
323463,0,323511
323511,0,323512
323509,0,323513
323461,2,323514
323461,1,323515
323461,0,323516
323516,0,323517
323514,0,323518
323459,2,323519
323459,1,323520
323459,0,323521
323521,0,323522
323519,0,323523
323457,2,323524
323457,1,323525
323457,0,323526
323526,0,323527
323524,0,323528
323455,2,323529
323455,1,323530
323455,0,323531
323531,0,323532
323529,0,323533
322939,4,323534
322939,3,323535
322939,2,323536
322939,1,323537
322939,0,323538
323537,2,323539
323537,1,323540
323537,0,323541
323540,1,323542
323540,0,323543
323542,1,323544
323542,0,323545
323535,2,323546
323535,1,323547
323535,0,323548
323547,1,323549
323547,0,323550
323549,1,323551
323549,0,323552
323551,2,323553
323551,1,323554
323551,0,323555
323534,2,323556
323534,1,323557
323534,0,323558
323557,15,323559
323557,14,323560
323557,13,323561
323557,12,323562
323557,11,323563
323557,10,323564
323557,9,323565
323557,8,323566
323557,7,323567
323557,6,323568
323557,5,323569
323557,4,323570
323557,3,323571
323557,2,323572
323557,1,323573
323557,0,323574
323574,2,323575
323574,1,323576
323574,0,323577
323577,2,323578
323577,1,323579
323577,0,323580
323575,0,323581
323581,1,323582
323581,0,323583
323583,2,323584
323583,1,323585
323583,0,323586
323582,2,323587
323582,1,323588
323582,0,323589
323588,2,323590
323588,1,323591
323588,0,323592
323573,2,323593
323573,1,323594
323573,0,323595
323595,2,323596
323595,1,323597
323595,0,323598
323593,0,323599
323599,1,323600
323599,0,323601
323601,2,323602
323601,1,323603
323601,0,323604
323600,2,323605
323600,1,323606
323600,0,323607
323606,2,323608
323606,1,323609
323606,0,323610
323572,2,323611
323572,1,323612
323572,0,323613
323613,2,323614
323613,1,323615
323613,0,323616
323611,0,323617
323617,1,323618
323617,0,323619
323619,2,323620
323619,1,323621
323619,0,323622
323618,2,323623
323618,1,323624
323618,0,323625
323624,1,323626
323624,0,323627
323627,2,323628
323627,1,323629
323627,0,323630
323626,4,323631
323626,3,323632
323626,2,323633
323626,1,323634
323626,0,323635
323634,2,323636
323634,1,323637
323634,0,323638
323632,2,323639
323632,1,323640
323632,0,323641
323571,2,323642
323571,1,323643
323571,0,323644
323643,2,323645
323643,1,323646
323643,0,323647
323642,2,323648
323642,1,323649
323642,0,323650
323649,0,323651
323651,2,323652
323651,1,323653
323651,0,323654
323654,0,323655
323652,0,323656
323570,2,323657
323570,1,323658
323570,0,323659
323659,0,323660
323657,0,323661
323661,1,323662
323661,0,323663
323663,2,323664
323663,1,323665
323663,0,323666
323662,2,323667
323662,1,323668
323662,0,323669
323668,2,323670
323668,1,323671
323668,0,323672
323569,2,323673
323569,1,323674
323569,0,323675
323675,0,323676
323673,0,323677
323568,2,323678
323568,1,323679
323568,0,323680
323680,0,323681
323678,0,323682
323682,1,323683
323682,0,323684
323684,2,323685
323684,1,323686
323684,0,323687
323687,2,323688
323687,1,323689
323687,0,323690
323683,1,323691
323683,0,323692
323567,2,323693
323567,1,323694
323567,0,323695
323695,2,323696
323695,1,323697
323695,0,323698
323693,0,323699
323699,1,323700
323699,0,323701
323701,2,323702
323701,1,323703
323701,0,323704
323700,4,323705
323700,3,323706
323700,2,323707
323700,1,323708
323700,0,323709
323566,2,323710
323566,1,323711
323566,0,323712
323711,2,323713
323711,1,323714
323711,0,323715
323710,2,323716
323710,1,323717
323710,0,323718
323717,3,323719
323717,2,323720
323717,1,323721
323717,0,323722
323722,2,323723
323722,1,323724
323722,0,323725
323725,0,323726
323723,0,323727
323727,1,323728
323727,0,323729
323729,2,323730
323729,1,323731
323729,0,323732
323728,13,323733
323728,12,323734
323728,11,323735
323728,10,323736
323728,9,323737
323728,8,323738
323728,7,323739
323728,6,323740
323728,5,323741
323728,4,323742
323728,3,323743
323728,2,323744
323728,1,323745
323728,0,323746
323745,2,323747
323745,1,323748
323745,0,323749
323749,0,323750
323750,2,323751
323750,1,323752
323750,0,323753
323747,0,323754
323754,2,323755
323754,1,323756
323754,0,323757
323757,2,323758
323757,1,323759
323757,0,323760
323743,2,323761
323743,1,323762
323743,0,323763
323763,0,323764
323764,2,323765
323764,1,323766
323764,0,323767
323761,0,323768
323768,2,323769
323768,1,323770
323768,0,323771
323771,2,323772
323771,1,323773
323771,0,323774
323741,2,323775
323741,1,323776
323741,0,323777
323777,0,323778
323778,2,323779
323778,1,323780
323778,0,323781
323775,0,323782
323739,2,323783
323739,1,323784
323739,0,323785
323785,0,323786
323786,2,323787
323786,1,323788
323786,0,323789
323783,0,323790
323737,2,323791
323737,1,323792
323737,0,323793
323793,0,323794
323794,2,323795
323794,1,323796
323794,0,323797
323791,0,323798
323798,2,323799
323798,1,323800
323798,0,323801
323735,2,323802
323735,1,323803
323735,0,323804
323804,0,323805
323805,2,323806
323805,1,323807
323805,0,323808
323802,0,323809
323809,1,323810
323809,0,323811
323811,2,323812
323811,1,323813
323811,0,323814
323810,2,323815
323810,1,323816
323810,0,323817
323816,0,323818
323818,4,323819
323818,3,323820
323818,2,323821
323818,1,323822
323818,0,323823
323822,2,323824
323822,1,323825
323822,0,323826
323826,0,323827
323824,0,323828
323828,2,323829
323828,1,323830
323828,0,323831
323820,2,323832
323820,1,323833
323820,0,323834
323834,0,323835
323832,0,323836
323836,2,323837
323836,1,323838
323836,0,323839
323721,0,323840
323840,1,323841
323840,0,323842
323841,6,323843
323841,5,323844
323841,4,323845
323841,3,323846
323841,2,323847
323841,1,323848
323841,0,323849
323846,2,323850
323846,1,323851
323846,0,323852
323720,0,323853
323853,1,323854
323853,0,323855
323855,2,323856
323855,1,323857
323855,0,323858
323854,6,323859
323854,5,323860
323854,4,323861
323854,3,323862
323854,2,323863
323854,1,323864
323854,0,323865
323864,2,323866
323864,1,323867
323864,0,323868
323719,0,323869
323565,2,323870
323565,1,323871
323565,0,323872
323872,0,323873
323870,0,323874
323874,1,323875
323874,0,323876
323875,6,323877
323875,5,323878
323875,4,323879
323875,3,323880
323875,2,323881
323875,1,323882
323875,0,323883
323564,2,323884
323564,1,323885
323564,0,323886
323886,2,323887
323886,1,323888
323886,0,323889
323884,0,323890
323890,1,323891
323890,0,323892
323892,2,323893
323892,1,323894
323892,0,323895
323891,6,323896
323891,5,323897
323891,4,323898
323891,3,323899
323891,2,323900
323891,1,323901
323891,0,323902
323897,1,323903
323897,0,323904
323563,2,323905
323563,1,323906
323563,0,323907
323906,2,323908
323906,1,323909
323906,0,323910
323905,2,323911
323905,1,323912
323905,0,323913
323912,3,323914
323912,2,323915
323912,1,323916
323912,0,323917
323917,2,323918
323917,1,323919
323917,0,323920
323920,0,323921
323918,0,323922
323922,1,323923
323922,0,323924
323924,2,323925
323924,1,323926
323924,0,323927
323923,13,323928
323923,12,323929
323923,11,323930
323923,10,323931
323923,9,323932
323923,8,323933
323923,7,323934
323923,6,323935
323923,5,323936
323923,4,323937
323923,3,323938
323923,2,323939
323923,1,323940
323923,0,323941
323940,2,323942
323940,1,323943
323940,0,323944
323944,0,323945
323945,2,323946
323945,1,323947
323945,0,323948
323942,0,323949
323949,2,323950
323949,1,323951
323949,0,323952
323952,2,323953
323952,1,323954
323952,0,323955
323938,2,323956
323938,1,323957
323938,0,323958
323958,0,323959
323959,2,323960
323959,1,323961
323959,0,323962
323956,0,323963
323963,2,323964
323963,1,323965
323963,0,323966
323966,2,323967
323966,1,323968
323966,0,323969
323936,2,323970
323936,1,323971
323936,0,323972
323972,0,323973
323973,2,323974
323973,1,323975
323973,0,323976
323970,0,323977
323934,2,323978
323934,1,323979
323934,0,323980
323980,0,323981
323981,2,323982
323981,1,323983
323981,0,323984
323978,0,323985
323932,2,323986
323932,1,323987
323932,0,323988
323988,0,323989
323989,2,323990
323989,1,323991
323989,0,323992
323986,0,323993
323993,2,323994
323993,1,323995
323993,0,323996
323930,2,323997
323930,1,323998
323930,0,323999
323999,0,324000
324000,2,324001
324000,1,324002
324000,0,324003
323997,0,324004
324004,1,324005
324004,0,324006
324006,2,324007
324006,1,324008
324006,0,324009
324005,2,324010
324005,1,324011
324005,0,324012
324011,0,324013
324013,4,324014
324013,3,324015
324013,2,324016
324013,1,324017
324013,0,324018
324017,2,324019
324017,1,324020
324017,0,324021
324021,0,324022
324019,0,324023
324023,2,324024
324023,1,324025
324023,0,324026
324015,2,324027
324015,1,324028
324015,0,324029
324029,0,324030
324027,0,324031
324031,2,324032
324031,1,324033
324031,0,324034
323916,0,324035
324035,1,324036
324035,0,324037
324036,6,324038
324036,5,324039
324036,4,324040
324036,3,324041
324036,2,324042
324036,1,324043
324036,0,324044
324041,2,324045
324041,1,324046
324041,0,324047
323915,0,324048
324048,1,324049
324048,0,324050
324050,2,324051
324050,1,324052
324050,0,324053
324049,6,324054
324049,5,324055
324049,4,324056
324049,3,324057
324049,2,324058
324049,1,324059
324049,0,324060
324059,2,324061
324059,1,324062
324059,0,324063
323914,0,324064
323562,2,324065
323562,1,324066
323562,0,324067
324067,0,324068
324065,0,324069
324069,1,324070
324069,0,324071
324070,6,324072
324070,5,324073
324070,4,324074
324070,3,324075
324070,2,324076
324070,1,324077
324070,0,324078
324075,2,324079
324075,1,324080
324075,0,324081
323561,2,324082
323561,1,324083
323561,0,324084
324084,0,324085
324082,0,324086
324086,1,324087
324086,0,324088
324088,2,324089
324088,1,324090
324088,0,324091
324087,17,324092
324087,16,324093
324087,15,324094
324087,14,324095
324087,13,324096
324087,12,324097
324087,11,324098
324087,10,324099
324087,9,324100
324087,8,324101
324087,7,324102
324087,6,324103
324087,5,324104
324087,4,324105
324087,3,324106
324087,2,324107
324087,1,324108
324087,0,324109
324108,2,324110
324108,1,324111
324108,0,324112
324112,0,324113
324113,2,324114
324113,1,324115
324113,0,324116
324110,0,324117
324117,2,324118
324117,1,324119
324117,0,324120
324120,2,324121
324120,1,324122
324120,0,324123
324106,2,324124
324106,1,324125
324106,0,324126
324126,0,324127
324127,2,324128
324127,1,324129
324127,0,324130
324124,0,324131
324131,2,324132
324131,1,324133
324131,0,324134
324134,2,324135
324134,1,324136
324134,0,324137
324104,2,324138
324104,1,324139
324104,0,324140
324140,0,324141
324141,2,324142
324141,1,324143
324141,0,324144
324138,0,324145
324102,2,324146
324102,1,324147
324102,0,324148
324148,0,324149
324149,2,324150
324149,1,324151
324149,0,324152
324146,0,324153
324100,2,324154
324100,1,324155
324100,0,324156
324156,0,324157
324157,2,324158
324157,1,324159
324157,0,324160
324154,0,324161
324161,2,324162
324161,1,324163
324161,0,324164
324098,2,324165
324098,1,324166
324098,0,324167
324167,0,324168
324168,2,324169
324168,1,324170
324168,0,324171
324165,0,324172
324096,2,324173
324096,1,324174
324096,0,324175
324175,0,324176
324176,2,324177
324176,1,324178
324176,0,324179
324173,0,324180
324094,2,324181
324094,1,324182
324094,0,324183
324183,0,324184
324184,2,324185
324184,1,324186
324184,0,324187
324181,0,324188
323560,0,324189
324189,1,324190
324189,0,324191
324190,6,324192
324190,5,324193
324190,4,324194
324190,3,324195
324190,2,324196
324190,1,324197
324190,0,324198
324195,2,324199
324195,1,324200
324195,0,324201
323559,0,324202
324202,1,324203
324202,0,324204
324204,2,324205
324204,1,324206
324204,0,324207
324203,6,324208
324203,5,324209
324203,4,324210
324203,3,324211
324203,2,324212
324203,1,324213
324203,0,324214
324213,2,324215
324213,1,324216
324213,0,324217
322938,5,324218
322938,4,324219
322938,3,324220
322938,2,324221
322938,1,324222
322938,0,324223
324222,2,324224
324222,1,324225
324222,0,324226
324225,1,324227
324225,0,324228
324227,1,324229
324227,0,324230
324220,4,324231
324220,3,324232
324220,2,324233
324220,1,324234
324220,0,324235
324234,1,324236
324234,0,324237
324236,2,324238
324236,1,324239
324236,0,324240
324232,1,324241
324232,0,324242
324219,4,324243
324219,3,324244
324219,2,324245
324219,1,324246
324219,0,324247
324246,0,324248
324244,0,324249
324218,2,324250
324218,1,324251
324218,0,324252
324251,1,324253
324251,0,324254
324254,2,324255
324254,1,324256
324254,0,324257
324256,2,324258
324256,1,324259
324256,0,324260
324258,1,324261
324258,0,324262
324255,2,324263
324255,1,324264
324255,0,324265
324264,1,324266
324264,0,324267
324267,2,324268
324267,1,324269
324267,0,324270
324270,0,324271
324268,0,324272
324272,2,324273
324272,1,324274
324272,0,324275
324275,2,324276
324275,1,324277
324275,0,324278
324278,2,324279
324278,1,324280
324278,0,324281
324273,2,324282
324273,1,324283
324273,0,324284
324266,1,324285
324266,0,324286
324285,0,324287
324287,1,324288
324287,0,324289
324289,2,324290
324289,1,324291
324289,0,324292
324292,2,324293
324292,1,324294
324292,0,324295
324295,2,324296
324295,1,324297
324295,0,324298
324288,4,324299
324288,3,324300
324288,2,324301
324288,1,324302
324288,0,324303
324253,1,324304
324253,0,324305
324304,0,324306
324306,1,324307
324306,0,324308
324308,2,324309
324308,1,324310
324308,0,324311
324311,2,324312
324311,1,324313
324311,0,324314
324314,2,324315
324314,1,324316
324314,0,324317
324307,2,324318
324307,1,324319
324307,0,324320
322937,5,324321
322937,4,324322
322937,3,324323
322937,2,324324
322937,1,324325
322937,0,324326
324325,2,324327
324325,1,324328
324325,0,324329
324328,1,324330
324328,0,324331
324330,1,324332
324330,0,324333
324323,6,324334
324323,5,324335
324323,4,324336
324323,3,324337
324323,2,324338
324323,1,324339
324323,0,324340
324339,1,324341
324339,0,324342
324341,2,324343
324341,1,324344
324341,0,324345
324337,1,324346
324337,0,324347
324335,1,324348
324335,0,324349
324348,1,324350
324348,0,324351
324322,4,324352
324322,3,324353
324322,2,324354
324322,1,324355
324322,0,324356
324355,0,324357
324357,2,324358
324357,1,324359
324357,0,324360
324353,0,324361
324321,2,324362
324321,1,324363
324321,0,324364
324363,6,324365
324363,5,324366
324363,4,324367
324363,3,324368
324363,2,324369
324363,1,324370
324363,0,324371
324371,1,324372
324371,0,324373
324372,1,324374
324372,0,324375
324374,2,324376
324374,1,324377
324374,0,324378
324376,2,324379
324376,1,324380
324376,0,324381
324370,1,324382
324370,0,324383
324382,1,324384
324382,0,324385
324369,4,324386
324369,3,324387
324369,2,324388
324369,1,324389
324369,0,324390
324389,2,324391
324389,1,324392
324389,0,324393
324391,1,324394
324391,0,324395
324388,2,324396
324388,1,324397
324388,0,324398
324397,1,324399
324397,0,324400
324400,2,324401
324400,1,324402
324400,0,324403
324403,0,324404
324401,0,324405
324405,2,324406
324405,1,324407
324405,0,324408
324408,2,324409
324408,1,324410
324408,0,324411
324411,2,324412
324411,1,324413
324411,0,324414
324406,2,324415
324406,1,324416
324406,0,324417
324399,2,324418
324399,1,324419
324399,0,324420
324420,2,324421
324420,1,324422
324420,0,324423
324418,0,324424
324424,1,324425
324424,0,324426
324426,2,324427
324426,1,324428
324426,0,324429
324429,2,324430
324429,1,324431
324429,0,324432
324432,2,324433
324432,1,324434
324432,0,324435
324425,4,324436
324425,3,324437
324425,2,324438
324425,1,324439
324425,0,324440
324437,1,324441
324437,0,324442
324442,2,324443
324442,1,324444
324442,0,324445
324441,7,324446
324441,6,324447
324441,5,324448
324441,4,324449
324441,3,324450
324441,2,324451
324441,1,324452
324441,0,324453
324452,2,324454
324452,1,324455
324452,0,324456
324456,0,324457
324454,0,324458
324450,2,324459
324450,1,324460
324450,0,324461
324461,0,324462
324459,0,324463
324463,1,324464
324463,0,324465
324465,2,324466
324465,1,324467
324465,0,324468
324464,1,324469
324464,0,324470
324448,2,324471
324448,1,324472
324448,0,324473
324473,0,324474
324471,0,324475
324475,1,324476
324475,0,324477
324477,2,324478
324477,1,324479
324477,0,324480
324476,1,324481
324476,0,324482
324386,2,324483
324386,1,324484
324386,0,324485
324484,0,324486
324486,2,324487
324486,1,324488
324486,0,324489
324489,2,324490
324489,1,324491
324489,0,324492
324487,0,324493
324493,1,324494
324493,0,324495
324495,2,324496
324495,1,324497
324495,0,324498
324498,2,324499
324498,1,324500
324498,0,324501
324501,2,324502
324501,1,324503
324501,0,324504
324494,4,324505
324494,3,324506
324494,2,324507
324494,1,324508
324494,0,324509
324506,1,324510
324506,0,324511
324511,2,324512
324511,1,324513
324511,0,324514
324510,5,324515
324510,4,324516
324510,3,324517
324510,2,324518
324510,1,324519
324510,0,324520
324519,2,324521
324519,1,324522
324519,0,324523
324523,0,324524
324521,0,324525
324525,1,324526
324525,0,324527
324527,2,324528
324527,1,324529
324527,0,324530
324526,1,324531
324526,0,324532
324517,2,324533
324517,1,324534
324517,0,324535
324535,0,324536
324533,0,324537
324537,1,324538
324537,0,324539
324539,2,324540
324539,1,324541
324539,0,324542
324538,1,324543
324538,0,324544
324368,2,324545
324368,1,324546
324368,0,324547
324546,2,324548
324546,1,324549
324546,0,324550
324545,2,324551
324545,1,324552
324545,0,324553
324552,0,324554
324554,1,324555
324554,0,324556
324555,2,324557
324555,1,324558
324555,0,324559
324367,2,324560
324367,1,324561
324367,0,324562
324562,0,324563
324560,0,324564
324564,1,324565
324564,0,324566
324565,6,324567
324565,5,324568
324565,4,324569
324565,3,324570
324565,2,324571
324565,1,324572
324565,0,324573
324572,2,324574
324572,1,324575
324572,0,324576
324568,1,324577
324568,0,324578
324577,2,324579
324577,1,324580
324577,0,324581
324366,2,324582
324366,1,324583
324366,0,324584
324583,3,324585
324583,2,324586
324583,1,324587
324583,0,324588
324588,2,324589
324588,1,324590
324588,0,324591
324582,2,324592
324582,1,324593
324582,0,324594
324593,0,324595
324595,2,324596
324595,1,324597
324595,0,324598
324598,0,324599
324596,0,324600
324600,1,324601
324600,0,324602
324601,4,324603
324601,3,324604
324601,2,324605
324601,1,324606
324601,0,324607
324604,1,324608
324604,0,324609
324608,2,324610
324608,1,324611
324608,0,324612
324365,1,324613
324365,0,324614
324613,2,324615
324613,1,324616
324613,0,324617
324618,6,324619
324618,5,324620
324618,4,324621
324618,3,324622
324618,2,324623
324618,1,324624
324618,0,324625
324625,1,324626
324625,0,324627
324624,1,324628
324624,0,324629
324628,7,324630
324628,6,324631
324628,5,324632
324628,4,324633
324628,3,324634
324628,2,324635
324628,1,324636
324628,0,324637
324636,0,324638
324638,2,324639
324638,1,324640
324638,0,324641
324635,0,324642
324642,2,324643
324642,1,324644
324642,0,324645
324634,0,324646
324646,2,324647
324646,1,324648
324646,0,324649
324633,0,324650
324650,2,324651
324650,1,324652
324650,0,324653
324632,0,324654
324654,2,324655
324654,1,324656
324654,0,324657
324631,0,324658
324658,2,324659
324658,1,324660
324658,0,324661
324623,1,324662
324623,0,324663
324662,2,324664
324662,1,324665
324662,0,324666
324664,0,324667
324667,2,324668
324667,1,324669
324667,0,324670
324622,4,324671
324622,3,324672
324622,2,324673
324622,1,324674
324622,0,324675
324673,2,324676
324673,1,324677
324673,0,324678
324677,1,324679
324677,0,324680
324679,1,324681
324679,0,324682
324681,2,324683
324681,1,324684
324681,0,324685
324672,2,324686
324672,1,324687
324672,0,324688
324671,2,324689
324671,1,324690
324671,0,324691
324690,1,324692
324690,0,324693
324693,2,324694
324693,1,324695
324693,0,324696
324696,0,324697
324694,0,324698
324698,1,324699
324698,0,324700
324700,2,324701
324700,1,324702
324700,0,324703
324699,2,324704
324699,1,324705
324699,0,324706
324692,1,324707
324692,0,324708
324707,0,324709
324709,2,324710
324709,1,324711
324709,0,324712
324711,2,324713
324711,1,324714
324711,0,324715
324714,1,324716
324714,0,324717
324716,1,324718
324716,0,324719
324718,2,324720
324718,1,324721
324718,0,324722
324710,2,324723
324710,1,324724
324710,0,324725
324724,11,324726
324724,10,324727
324724,9,324728
324724,8,324729
324724,7,324730
324724,6,324731
324724,5,324732
324724,4,324733
324724,3,324734
324724,2,324735
324724,1,324736
324724,0,324737
324737,2,324738
324737,1,324739
324737,0,324740
324740,2,324741
324740,1,324742
324740,0,324743
324738,0,324744
324744,1,324745
324744,0,324746
324746,2,324747
324746,1,324748
324746,0,324749
324745,2,324750
324745,1,324751
324745,0,324752
324736,2,324753
324736,1,324754
324736,0,324755
324754,2,324756
324754,1,324757
324754,0,324758
324758,2,324759
324758,1,324760
324758,0,324761
324756,2,324762
324756,1,324763
324756,0,324764
324762,1,324765
324762,0,324766
324753,2,324767
324753,1,324768
324753,0,324769
324768,1,324770
324768,0,324771
324771,0,324772
324772,1,324773
324772,0,324774
324774,2,324775
324774,1,324776
324774,0,324777
324773,1,324778
324773,0,324779
324770,0,324780
324735,2,324781
324735,1,324782
324735,0,324783
324783,2,324784
324783,1,324785
324783,0,324786
324781,0,324787
324787,1,324788
324787,0,324789
324789,2,324790
324789,1,324791
324789,0,324792
324788,4,324793
324788,3,324794
324788,2,324795
324788,1,324796
324788,0,324797
324796,1,324798
324796,0,324799
324799,2,324800
324799,1,324801
324799,0,324802
324802,2,324803
324802,1,324804
324802,0,324805
324798,1,324806
324798,0,324807
324734,2,324808
324734,1,324809
324734,0,324810
324809,2,324811
324809,1,324812
324809,0,324813
324808,2,324814
324808,1,324815
324808,0,324816
324815,1,324817
324815,0,324818
324818,0,324819
324819,1,324820
324819,0,324821
324821,2,324822
324821,1,324823
324821,0,324824
324820,1,324825
324820,0,324826
324817,0,324827
324733,0,324828
324828,1,324829
324828,0,324830
324830,2,324831
324830,1,324832
324830,0,324833
324829,4,324834
324829,3,324835
324829,2,324836
324829,1,324837
324829,0,324838
324837,2,324839
324837,1,324840
324837,0,324841
324835,2,324842
324835,1,324843
324835,0,324844
324732,0,324845
324845,1,324846
324845,0,324847
324847,2,324848
324847,1,324849
324847,0,324850
324846,4,324851
324846,3,324852
324846,2,324853
324846,1,324854
324846,0,324855
324854,2,324856
324854,1,324857
324854,0,324858
324852,2,324859
324852,1,324860
324852,0,324861
324731,0,324862
324862,1,324863
324862,0,324864
324864,2,324865
324864,1,324866
324864,0,324867
324863,4,324868
324863,3,324869
324863,2,324870
324863,1,324871
324863,0,324872
324871,2,324873
324871,1,324874
324871,0,324875
324869,2,324876
324869,1,324877
324869,0,324878
324730,0,324879
324879,1,324880
324879,0,324881
324881,2,324882
324881,1,324883
324881,0,324884
324880,4,324885
324880,3,324886
324880,2,324887
324880,1,324888
324880,0,324889
324888,2,324890
324888,1,324891
324888,0,324892
324886,2,324893
324886,1,324894
324886,0,324895
324729,0,324896
324896,1,324897
324896,0,324898
324898,2,324899
324898,1,324900
324898,0,324901
324897,4,324902
324897,3,324903
324897,2,324904
324897,1,324905
324897,0,324906
324905,2,324907
324905,1,324908
324905,0,324909
324903,2,324910
324903,1,324911
324903,0,324912
324728,0,324913
324913,1,324914
324913,0,324915
324915,2,324916
324915,1,324917
324915,0,324918
324914,4,324919
324914,3,324920
324914,2,324921
324914,1,324922
324914,0,324923
324922,2,324924
324922,1,324925
324922,0,324926
324727,1,324927
324727,0,324928
324927,1,324929
324927,0,324930
324930,2,324931
324930,1,324932
324930,0,324933
324932,2,324934
324932,1,324935
324932,0,324936
324935,1,324937
324935,0,324938
324931,2,324939
324931,1,324940
324931,0,324941
324940,2,324942
324940,1,324943
324940,0,324944
324944,2,324945
324944,1,324946
324944,0,324947
324947,2,324948
324947,1,324949
324947,0,324950
324945,0,324951
324951,1,324952
324951,0,324953
324953,2,324954
324953,1,324955
324953,0,324956
324952,4,324957
324952,3,324958
324952,2,324959
324952,1,324960
324952,0,324961
324960,1,324962
324960,0,324963
324963,2,324964
324963,1,324965
324963,0,324966
324962,1,324967
324962,0,324968
324958,2,324969
324958,1,324970
324958,0,324971
324969,2,324972
324969,1,324973
324969,0,324974
324943,1,324975
324943,0,324976
324975,1,324977
324975,0,324978
324977,1,324979
324977,0,324980
324942,2,324981
324942,1,324982
324942,0,324983
324983,0,324984
324981,0,324985
324985,1,324986
324985,0,324987
324987,2,324988
324987,1,324989
324987,0,324990
324986,4,324991
324986,3,324992
324986,2,324993
324986,1,324994
324986,0,324995
324929,2,324996
324929,1,324997
324929,0,324998
324726,0,324999
324999,1,325000
324999,0,325001
325001,2,325002
325001,1,325003
325001,0,325004
325000,1,325005
325000,0,325006
324621,4,325007
324621,3,325008
324621,2,325009
324621,1,325010
324621,0,325011
325009,1,325012
325009,0,325013
325008,2,325014
325008,1,325015
325008,0,325016
325007,2,325017
325007,1,325018
325007,0,325019
325018,0,325020
325020,1,325021
325020,0,325022
325021,0,325023
325023,2,325024
325023,1,325025
325023,0,325026
325025,2,325027
325025,1,325028
325025,0,325029
325028,1,325030
325028,0,325031
325030,1,325032
325030,0,325033
325032,2,325034
325032,1,325035
325032,0,325036
325024,2,325037
325024,1,325038
325024,0,325039
325038,2,325040
325038,1,325041
325038,0,325042
325042,2,325043
325042,1,325044
325042,0,325045
325045,2,325046
325045,1,325047
325045,0,325048
325043,0,325049
325049,1,325050
325049,0,325051
325051,2,325052
325051,1,325053
325051,0,325054
325050,2,325055
325050,1,325056
325050,0,325057
325056,2,325058
325056,1,325059
325056,0,325060
325041,2,325061
325041,1,325062
325041,0,325063
325062,2,325064
325062,1,325065
325062,0,325066
325066,1,325067
325066,0,325068
325064,2,325069
325064,1,325070
325064,0,325071
325061,2,325072
325061,1,325073
325061,0,325074
325073,2,325075
325073,1,325076
325073,0,325077
325077,0,325078
325078,1,325079
325078,0,325080
325080,2,325081
325080,1,325082
325080,0,325083
325079,4,325084
325079,3,325085
325079,2,325086
325079,1,325087
325079,0,325088
325087,2,325089
325087,1,325090
325087,0,325091
325085,1,325092
325085,0,325093
325093,2,325094
325093,1,325095
325093,0,325096
325092,3,325097
325092,2,325098
325092,1,325099
325092,0,325100
325099,2,325101
325099,1,325102
325099,0,325103
325103,0,325104
325104,2,325105
325104,1,325106
325104,0,325107
325101,0,325108
325108,2,325109
325108,1,325110
325108,0,325111
325076,0,325112
325112,1,325113
325112,0,325114
325114,2,325115
325114,1,325116
325114,0,325117
325113,1,325118
325113,0,325119
325075,0,325120
325040,0,325121
325121,1,325122
325121,0,325123
325123,2,325124
