317302,23,317305
317302,24,317307
317308,5,317309
317308,6,317310
317310,29,317311
317310,24,317313
317319,5,317320
317319,6,317321
317321,29,317322
317321,24,317324
317339,5,317340
317339,6,317341
317341,29,317342
317341,24,317344
317346,5,317348
317346,6,317349
317349,29,317350
317349,24,317352
317354,5,317356
317354,6,317357
317357,29,317358
317357,24,317360
315367,10,317369
315367,18,317370
315367,17,317371
315367,12,317372
317375,11,317377
317375,12,317378
317377,8,317379
317377,25,317381
317391,4,317392
317391,2,317394
317398,11,317400
317398,24,317403
317403,23,317405
317403,24,317407
317400,8,317411
317400,25,317413
317390,21,317416
317390,15,317417
317417,24,317419
317417,3,317420
317389,4,317430
317389,2,317432
317436,23,317438
317436,24,317440
317388,21,317444
317388,15,317445
317445,24,317447
317445,3,317448
317387,8,317466
317387,34,317468
317460,11,317473
317473,0,317475
317482,11,317484
317482,12,317485
317484,0,317486
317480,10,317489
317490,4,317492
317490,2,317495
317502,21,317503
317502,15,317504
317502,13,317506
317506,4,317508
317506,2,317510
317514,11,317516
317514,24,317519
317516,8,317520
317516,25,317522
317528,21,317529
317528,15,317530
317528,13,317532
317532,4,317534
317532,2,317536
317540,11,317542
317540,24,317545
317545,23,317547
317545,24,317549
317556,4,317557
317556,3,317558
317556,2,317559
317561,5,317562
317561,6,317563
317565,5,317569
317565,6,317570
317570,29,317571
317570,24,317573
317575,5,317577
317575,6,317578
317578,29,317579
317578,24,317581
317585,5,317586
317585,6,317587
317587,29,317588
317587,24,317590
317596,5,317597
317596,6,317598
317598,29,317599
317598,24,317601
315366,10,317619
315366,18,317620
315366,17,317621
315366,12,317622
317625,11,317627
317625,12,317628
317627,8,317629
317627,25,317631
317641,4,317642
317641,2,317644
317648,11,317650
317648,24,317653
317653,23,317655
317653,24,317657
317650,8,317661
317650,25,317663
317640,21,317666
317640,15,317667
317667,24,317669
317667,3,317670
317639,4,317680
317639,2,317682
317686,23,317688
317686,24,317690
317638,21,317694
317638,15,317695
317695,24,317697
317695,3,317698
317637,8,317716
317637,34,317718
317710,11,317723
317723,0,317725
317732,11,317734
317732,12,317735
317734,0,317736
317730,10,317739
317740,4,317742
317740,2,317745
317752,21,317753
317752,15,317754
317752,13,317756
317756,4,317758
317756,2,317760
317764,11,317766
317764,24,317769
317766,8,317770
317766,25,317772
317779,4,317780
317779,2,317782
317784,5,317785
317784,6,317786
317786,29,317787
317786,24,317789
317793,23,317801
317793,24,317803
317791,23,317808
317791,24,317810
317778,4,317814
317778,3,317815
317778,2,317816
317818,5,317819
317818,6,317820
317822,5,317826
317822,6,317827
317827,29,317828
317827,24,317830
317832,5,317834
317832,6,317835
317835,29,317836
317835,24,317838
317842,5,317843
317842,6,317844
317844,29,317845
317844,24,317847
317853,5,317854
317853,6,317855
317855,29,317856
317855,24,317858
315365,10,317876
315365,18,317877
315365,17,317878
315365,12,317879
317882,11,317884
317882,12,317885
317884,8,317886
317884,25,317888
317898,4,317899
317898,2,317901
317905,11,317907
317905,24,317910
317910,23,317912
317910,24,317914
317907,8,317918
317907,25,317920
317897,21,317923
317897,15,317924
317924,24,317926
317924,3,317927
317896,4,317937
317896,2,317939
317943,23,317945
317943,24,317947
317895,21,317951
317895,15,317952
317952,24,317954
317952,3,317955
317894,8,317973
317894,34,317975
317967,11,317980
317980,0,317982
317989,11,317991
317989,12,317992
317991,0,317993
317987,10,317996
317997,4,317999
317997,2,318002
318009,20,318010
318009,21,318012
318009,15,318013
318009,13,318015
318015,4,318017
318015,2,318019
318023,11,318025
318023,24,318028
318025,8,318029
318025,25,318031
318037,21,318038
318037,15,318039
318037,13,318041
318041,4,318043
318041,2,318045
318049,11,318051
318049,24,318054
318054,23,318056
318054,24,318058
318065,4,318066
318065,3,318067
318065,2,318068
318070,5,318071
318070,6,318072
318074,5,318078
318074,6,318079
318079,29,318080
318079,24,318082
318084,5,318086
318084,6,318087
318087,29,318088
318087,24,318090
318097,4,318098
318097,3,318099
318097,2,318100
318102,5,318103
318102,6,318104
318106,5,318110
318106,6,318111
318111,29,318112
318111,24,318114
318116,5,318118
318116,6,318119
318119,29,318120
318119,24,318122
318124,5,318126
318124,6,318127
318127,29,318128
318127,24,318130
318139,5,318140
318139,6,318141
318141,29,318142
318141,24,318144
318150,5,318151
318150,6,318152
318152,29,318153
318152,24,318155
315364,10,318173
315364,18,318174
315364,17,318175
315364,12,318176
318179,11,318181
318179,12,318182
318181,8,318183
318181,25,318185
318195,4,318196
318195,2,318198
318202,11,318204
318202,24,318207
318207,23,318209
318207,24,318211
318204,8,318215
318204,25,318217
318194,21,318220
318194,15,318221
318221,24,318223
318221,3,318224
318193,4,318234
318193,2,318236
318240,23,318242
318240,24,318244
318192,21,318248
318192,15,318249
318249,24,318251
318249,3,318252
318259,4,318260
318259,2,318262
318266,11,318268
318266,24,318271
318271,23,318273
318271,24,318275
318268,8,318279
318268,25,318281
318258,21,318284
318258,15,318285
318285,24,318287
318285,3,318288
318257,4,318298
318257,3,318299
318257,2,318300
318304,23,318306
318304,24,318308
318256,21,318312
318256,15,318313
318313,24,318315
318313,3,318316
318191,8,318335
318191,34,318337
318329,11,318342
318342,0,318344
318351,11,318353
318351,12,318354
318353,0,318355
318349,10,318358
318359,4,318361
318359,2,318364
318371,4,318372
318371,3,318373
318371,2,318374
318376,5,318377
318376,6,318378
318380,5,318384
318380,6,318385
318385,29,318386
318385,24,318388
318390,5,318392
318390,6,318393
318393,29,318394
318393,24,318396
318398,5,318400
318398,6,318401
318401,29,318402
318401,24,318404
318413,5,318414
318413,6,318415
318415,29,318416
318415,24,318418
318424,5,318425
318424,6,318426
318426,29,318427
318426,24,318429
318328,11,318440
318440,0,318442
318449,4,318450
318449,2,318452
318454,5,318455
318454,6,318456
318460,0,318462
318458,5,318465
318458,6,318466
318470,5,318471
318470,6,318472
318447,10,318478
318479,4,318481
318479,2,318484
318489,4,318490
318489,3,318491
318489,2,318492
318493,23,318495
318493,24,318497
318498,5,318499
318498,6,318500
318500,29,318501
318500,24,318503
318505,5,318507
318505,6,318508
318508,29,318509
318508,24,318511
318513,23,318516
318513,24,318518
318519,5,318520
318519,6,318521
318521,29,318522
318521,24,318524
318530,5,318531
318530,6,318532
318532,29,318533
318532,24,318535
318596,22,318598
318595,22,318602
318594,22,318606
318593,22,318610
318635,8,318638
318635,12,318640
318634,8,318645
318634,12,318647
318633,8,318652
318633,12,318654
318632,8,318659
318632,12,318661
318631,8,318666
318631,12,318668
318630,8,318673
318630,12,318675
318629,8,318680
318629,12,318682
318628,8,318687
318628,12,318689
318627,8,318694
318627,12,318696
318626,8,318701
318626,12,318703
318625,8,318708
318625,12,318710
318624,8,318715
318624,12,318717
318623,8,318722
318623,12,318724
318622,8,318729
318622,12,318731
318621,8,318736
318621,12,318738
318620,8,318743
318620,12,318745
318619,8,318750
318619,12,318752
318618,8,318757
318618,12,318759
318617,8,318764
318617,12,318766
318616,8,318771
318616,12,318773
318615,8,318778
318615,12,318780
318785,11,318787
318785,12,318788
318795,11,318797
318795,12,318798
318794,11,318799
318794,12,318800
318793,11,318801
318793,12,318802
318792,11,318803
318792,12,318804
318581,10,318805
318581,18,318806
318581,17,318807
318581,12,318808
318813,11,318815
318813,12,318816
318811,11,318817
318811,12,318818
318817,8,318819
318817,25,318821
318806,0,318824
318842,4,318843
318842,2,318845
318847,5,318848
318847,6,318849
318849,29,318850
318849,24,318852
318856,11,318858
318856,12,318859
318858,0,318860
318840,4,318863
318840,3,318864
318840,2,318865
318867,5,318868
318867,6,318869
318876,5,318877
318876,6,318878
318839,21,318882
318839,15,318883
318883,24,318885
318883,3,318886
318892,4,318893
318892,3,318894
318892,2,318895
318897,5,318898
318897,6,318899
318906,5,318907
318906,6,318908
318891,4,318912
318891,3,318913
318891,2,318914
318916,5,318917
318916,6,318918
318925,5,318926
318925,6,318927
318890,4,318931
318890,3,318932
318890,2,318933
318935,5,318936
318935,6,318937
318944,5,318945
318944,6,318946
318838,4,318952
318838,3,318953
318838,2,318954
318956,5,318957
318956,6,318958
318965,5,318966
318965,6,318967
318837,21,318971
318837,15,318972
318972,24,318974
318972,3,318975
318982,4,318983
318982,3,318984
318982,2,318985
318987,5,318988
318987,6,318989
318996,5,318997
318996,6,318998
318981,4,319004
318981,3,319005
318981,2,319006
319008,5,319009
319008,6,319010
319017,5,319018
319017,6,319019
318980,4,319023
318980,3,319024
318980,2,319025
319027,5,319028
319027,6,319029
319036,5,319037
319036,6,319038
318979,4,319042
318979,3,319043
318979,2,319044
319046,5,319047
319046,6,319048
319055,5,319056
319055,6,319057
318836,4,319061
318836,3,319062
318836,2,319063
319065,5,319066
319065,6,319067
319074,5,319075
319074,6,319076
318835,4,319080
318835,3,319081
318835,2,319082
319084,5,319085
319084,6,319086
319093,5,319094
319093,6,319095
318834,4,319099
318834,3,319100
318834,2,319101
319103,5,319104
319103,6,319105
319112,5,319113
319112,6,319114
318833,4,319118
318833,3,319119
318833,2,319120
319122,5,319123
319122,6,319124
319131,5,319132
319131,6,319133
318832,21,319137
318832,15,319138
319138,24,319140
319138,3,319141
319149,4,319150
319149,3,319151
319149,2,319152
319154,5,319155
319154,6,319156
319163,5,319164
319163,6,319165
319148,4,319171
319148,3,319172
319148,2,319173
319175,5,319176
319175,6,319177
319184,5,319185
319184,6,319186
319147,4,319190
319147,3,319191
319147,2,319192
319194,5,319195
319194,6,319196
319203,5,319204
319203,6,319205
319146,4,319211
319146,3,319212
319146,2,319213
319215,5,319216
319215,6,319217
319224,5,319225
319224,6,319226
319145,4,319230
319145,3,319231
319145,2,319232
319234,5,319235
319234,6,319236
319243,5,319244
319243,6,319245
318831,4,319249
318831,3,319250
318831,2,319251
319253,5,319254
319253,6,319255
319262,5,319263
319262,6,319264
318580,10,319271
318580,18,319272
318580,17,319273
318580,12,319274
319277,11,319279
319277,12,319280
319272,0,319281
319290,10,319291
319290,11,319292
319292,0,319293
319323,5,319324
319323,6,319325
319325,29,319326
319325,24,319328
319353,5,319354
319353,6,319355
319355,29,319356
319355,24,319358
319383,5,319384
319383,6,319385
319385,29,319386
319385,24,319388
319413,5,319414
319413,6,319415
319415,29,319416
319415,24,319418
319443,5,319444
319443,6,319445
319445,29,319446
319445,24,319448
318579,10,319458
318579,18,319459
318579,17,319460
318579,12,319461
319464,11,319466
319464,12,319467
319459,0,319468
319477,10,319478
319477,11,319479
319479,0,319480
319502,5,319503
319502,6,319504
319504,29,319505
319504,24,319507
318578,10,319517
318578,18,319518
318578,17,319519
318578,12,319520
319523,11,319525
319523,12,319526
319518,0,319527
319536,10,319537
319536,11,319538
319538,0,319539
319561,5,319562
319561,6,319563
319563,29,319564
319563,24,319566
318577,10,319576
318577,18,319577
318577,17,319578
318577,12,319579
319584,11,319586
319584,12,319587
319582,11,319588
319582,12,319589
319588,8,319590
319588,25,319592
319577,0,319595
319605,4,319606
319605,2,319608
319610,5,319611
319610,6,319612
319604,21,319616
319604,15,319617
319617,4,319619
319617,3,319620
319617,2,319621
319621,5,319622
319621,6,319623
319630,4,319631
319630,3,319632
319630,2,319633
319635,10,319636
319635,11,319637
319637,0,319638
319666,11,319668
319666,12,319669
319668,0,319670
319602,10,319673
319674,4,319676
319674,2,319679
319686,4,319687
319686,3,319688
319686,2,319689
319691,5,319692
319691,6,319693
319695,10,319699
319695,11,319700
319712,5,319713
319712,6,319714
319714,29,319715
319714,24,319717
319726,5,319727
319726,6,319728
319728,29,319729
319728,24,319731
318576,10,319746
318576,18,319747
318576,17,319748
318576,12,319749
319752,11,319754
319752,12,319755
319747,0,319756
319765,10,319766
319765,11,319767
319767,0,319768
319794,5,319795
319794,6,319796
319796,29,319797
319796,24,319799
319824,5,319825
319824,6,319826
319826,29,319827
319826,24,319829
319854,5,319855
319854,6,319856
319856,29,319857
319856,24,319859
318575,10,319869
318575,18,319870
318575,17,319871
318575,12,319872
319877,11,319879
319877,12,319880
319875,11,319881
319875,12,319882
319881,8,319883
319881,25,319885
319870,0,319888
319897,4,319898
319897,2,319900
319902,5,319903
319902,6,319904
319908,11,319910
319908,12,319911
319910,0,319912
319895,20,319915
319895,21,319917
319895,15,319918
319918,4,319920
319918,3,319921
319918,2,319922
319922,5,319923
319922,6,319924
319932,10,319933
319934,4,319936
319934,2,319939
319946,4,319947
319946,3,319948
319946,2,319949
319951,5,319952
319951,6,319953
319955,10,319959
319955,11,319960
319972,5,319973
319972,6,319974
319974,29,319975
319974,24,319977
319986,5,319987
319986,6,319988
319988,29,319989
319988,24,319991
319931,4,320001
319931,3,320002
319931,2,320003
320005,5,320006
320005,6,320007
320009,10,320013
320009,11,320014
320026,5,320027
320026,6,320028
320028,29,320029
320028,24,320031
320033,23,320041
320033,24,320043
320044,5,320045
320044,6,320046
320046,29,320047
320046,24,320049
320053,23,320061
320053,24,320063
320051,23,320065
320051,24,320067
320072,4,320073
320072,3,320074
320072,2,320075
320077,5,320078
320077,6,320079
320081,10,320085
320081,11,320086
320102,5,320103
320102,6,320104
320104,29,320105
320104,24,320107
318574,10,320118
318574,18,320119
318574,17,320120
318574,12,320121
320124,11,320126
320124,12,320127
320119,0,320128
320137,10,320138
320137,11,320139
320139,0,320140
320164,5,320165
320164,6,320166
320166,29,320167
320166,24,320169
320194,5,320195
320194,6,320196
320196,29,320197
320196,24,320199
318573,10,320209
318573,18,320210
318573,17,320211
318573,12,320212
320215,11,320217
320215,12,320218
320210,0,320219
320228,10,320229
320228,11,320230
320230,0,320231
320253,5,320254
320253,6,320255
320255,29,320256
320255,24,320258
318572,10,320268
318572,18,320269
318572,17,320270
318572,12,320271
320274,11,320276
320274,12,320277
320269,0,320278
320287,10,320288
320287,11,320289
320289,0,320290
320312,5,320313
320312,6,320314
320314,29,320315
320314,24,320317
318571,10,320327
318571,18,320328
318571,17,320329
318571,12,320330
320333,11,320335
320333,12,320336
320328,0,320337
320346,10,320347
320346,11,320348
320348,0,320349
320371,5,320372
320371,6,320373
320373,29,320374
320373,24,320376
318570,10,320386
318570,18,320387
318570,17,320388
318570,12,320389
320392,11,320394
320392,12,320395
320387,0,320396
320405,10,320406
320405,11,320407
320407,0,320408
320430,5,320431
320430,6,320432
320432,29,320433
320432,24,320435
318569,10,320448
318569,18,320449
318569,17,320450
318569,12,320451
320456,11,320458
320456,12,320459
320454,11,320460
320454,12,320461
320460,8,320462
320460,25,320464
320449,0,320467
320476,4,320477
320476,2,320479
320481,5,320482
320481,6,320483
320487,11,320489
320487,12,320490
320489,0,320491
320474,21,320494
320474,15,320495
320495,4,320497
320495,3,320498
320495,2,320499
320499,5,320500
320499,6,320501
320508,4,320509
320508,3,320510
320508,2,320511
320513,5,320514
320513,6,320515
320517,10,320521
320517,11,320522
320534,5,320535
320534,6,320536
320536,29,320537
320536,24,320539
320541,23,320549
320541,24,320551
320552,5,320553
320552,6,320554
320554,29,320555
320554,24,320557
320561,23,320569
320561,24,320571
320559,23,320573
320559,24,320575
318568,10,320583
318568,18,320584
318568,17,320585
318568,12,320586
320589,11,320591
320589,12,320592
320584,0,320593
320602,10,320603
320602,11,320604
320604,0,320605
320627,5,320628
320627,6,320629
320629,29,320630
320629,24,320632
318567,10,320649
318567,18,320650
318567,17,320651
318567,12,320652
320657,11,320659
320657,12,320660
320655,11,320661
320655,12,320662
320661,8,320663
320661,25,320665
320650,0,320668
320677,4,320678
320677,2,320680
320682,5,320683
320682,6,320684
320688,11,320690
320688,12,320691
320690,0,320692
320675,10,320695
320696,4,320698
320696,2,320701
320708,21,320709
320708,15,320710
320710,4,320712
320710,3,320713
320710,2,320714
320718,4,320719
320718,3,320720
320718,2,320721
320723,5,320724
320723,6,320725
320727,10,320731
320727,11,320732
320744,5,320745
320744,6,320746
320746,29,320747
320746,24,320749
320758,5,320759
320758,6,320760
320760,29,320761
320760,24,320763
318566,10,320778
318566,18,320779
318566,17,320780
318566,12,320781
320784,11,320786
320784,12,320787
320779,0,320788
320797,10,320798
320797,11,320799
320799,0,320800
320822,5,320823
320822,6,320824
320824,29,320825
320824,24,320827
318565,10,320837
318565,18,320838
318565,17,320839
318565,12,320840
320843,11,320845
320843,12,320846
320845,8,320847
320845,25,320849
320838,0,320852
320861,4,320862
320861,2,320864
320866,5,320867
320866,6,320868
320872,11,320874
320872,12,320875
320874,0,320876
320859,10,320879
320880,4,320882
320880,2,320885
320892,4,320893
320892,3,320894
320892,2,320895
320897,5,320898
320897,6,320899
320901,10,320905
320901,11,320906
320918,5,320919
320918,6,320920
320920,29,320921
320920,24,320923
320932,5,320933
320932,6,320934
320934,29,320935
320934,24,320937
320939,5,320946
320939,6,320947
318564,10,320957
318564,18,320958
318564,17,320959
318564,12,320960
320963,11,320965
320963,12,320966
320958,0,320967
320976,10,320977
320976,11,320978
320978,0,320979
321001,5,321002
321001,6,321003
321003,29,321004
321003,24,321006
318563,10,321016
318563,18,321017
318563,17,321018
318563,12,321019
321022,11,321024
321022,12,321025
321017,0,321026
321035,10,321036
321035,11,321037
321037,0,321038
321062,5,321063
321062,6,321064
321064,29,321065
321064,24,321067
321094,5,321095
321094,6,321096
321096,29,321097
321096,24,321099
318562,10,321111
318562,18,321112
318562,17,321113
318562,12,321114
321117,11,321119
321117,12,321120
321112,0,321121
321130,10,321131
321130,11,321132
321132,0,321133
321155,5,321156
321155,6,321157
321157,29,321158
321157,24,321160
318561,10,321170
318561,18,321171
318561,17,321172
318561,12,321173
321176,11,321178
321176,12,321179
321178,8,321180
321178,25,321182
321171,0,321185
321197,4,321198
321197,2,321200
321204,23,321206
321204,24,321208
321196,21,321212
321196,15,321213
321213,24,321215
321213,3,321216
321195,4,321224
321195,2,321226
321230,11,321232
321230,24,321235
321232,8,321236
321232,25,321238
321194,21,321241
321194,15,321242
321242,24,321244
321242,3,321245
321193,4,321253
321193,2,321255
321259,23,321261
321259,24,321263
321192,21,321267
321192,15,321268
321268,24,321270
321268,3,321271
321276,4,321277
321276,3,321278
321276,2,321279
321283,23,321285
321283,24,321287
321275,21,321291
321275,15,321292
321292,24,321294
321292,3,321295
321305,5,321306
321305,6,321307
318560,10,321311
318560,18,321312
318560,17,321313
318560,12,321314
321317,11,321319
321317,12,321320
321312,0,321321
321330,11,321332
321330,12,321333
321332,0,321334
321328,8,321346
321328,34,321348
321340,11,321353
321353,0,321355
321358,10,321359
321360,4,321362
321360,2,321365
321372,4,321373
321372,3,321374
321372,2,321375
321377,5,321378
321377,6,321379
321339,11,321387
321387,0,321389
321392,10,321393
321394,4,321396
321394,2,321399
321406,4,321407
321406,3,321408
321406,2,321409
321411,5,321412
321411,6,321413
321338,11,321421
321421,0,321423
321423,8,321426
321423,25,321428
321431,10,321432
321433,4,321435
321433,2,321438
321445,4,321446
321445,3,321447
321445,2,321448
321450,5,321451
321450,6,321452
318559,10,321461
318559,18,321462
318559,17,321463
318559,12,321464
321469,11,321471
321469,12,321472
321471,0,321473
321467,11,321476
321467,12,321477
321462,0,321478
321485,8,321494
321485,34,321496
321488,11,321501
321501,8,321503
321501,25,321505
321508,20,321509
321508,21,321511
321508,15,321512
321508,13,321514
321514,4,321516
321514,2,321518
321522,11,321524
321522,24,321527
321527,23,321529
321527,24,321531
321539,4,321540
321539,3,321541
321539,2,321542
321544,5,321545
321544,6,321546
321546,29,321547
321546,24,321549
321538,21,321558
321538,15,321559
321559,4,321561
321559,3,321562
321559,2,321563
321569,4,321570
321569,3,321571
321569,2,321572
321574,5,321575
321574,6,321576
321509,21,321582
321509,15,321583
321509,13,321585
321585,4,321587
321585,2,321589
321593,11,321595
321593,24,321598
321598,23,321600
321598,24,321602
321610,4,321611
321610,3,321612
321610,2,321613
321615,5,321616
321615,6,321617
321617,29,321618
321617,24,321620
321609,21,321629
321609,15,321630
321630,4,321632
321630,3,321633
321630,2,321634
321640,4,321641
321640,3,321642
321640,2,321643
321645,5,321646
321645,6,321647
321487,11,321655
321658,4,321659
321658,2,321661
321663,5,321664
321663,6,321665
321665,29,321666
321665,24,321668
321657,21,321672
321657,15,321673
321673,4,321675
321673,3,321676
321673,2,321677
321677,5,321678
321677,6,321679
321687,4,321688
321687,2,321690
321692,5,321693
321692,6,321694
321694,29,321695
321694,24,321697
321701,23,321704
321701,24,321706
321704,4,321707
321704,3,321708
321704,2,321709
321709,5,321710
321709,6,321711
321686,21,321718
321686,15,321719
321719,4,321721
321719,3,321722
321719,2,321723
321729,4,321730
321729,3,321731
321729,2,321732
321734,5,321735
321734,6,321736
318558,10,321745
318558,18,321746
318558,17,321747
318558,12,321748
321751,11,321753
321751,12,321754
321753,8,321755
321753,25,321757
321746,0,321760
321776,4,321777
321776,2,321779
321783,23,321785
321783,24,321787
321775,21,321791
321775,15,321792
321792,24,321794
321792,3,321795
321800,4,321801
321800,3,321802
321800,2,321803
321807,23,321809
321807,24,321811
321799,21,321815
321799,15,321816
321816,24,321818
321816,3,321819
321774,4,321827
321774,2,321829
321833,11,321835
321833,24,321838
321835,8,321839
321835,25,321841
321773,21,321844
321773,15,321845
321845,24,321847
321845,3,321848
321772,4,321856
321772,2,321858
321862,23,321864
321862,24,321866
321771,21,321870
321771,15,321871
321871,24,321873
321871,3,321874
321882,11,321884
321882,12,321885
321884,0,321886
321769,8,321897
321769,34,321899
321891,11,321904
321904,8,321906
321904,25,321908
321911,10,321912
321913,4,321915
321913,2,321918
321924,4,321925
321924,3,321926
321924,2,321927
321929,5,321930
321929,6,321931
321931,29,321932
321931,24,321934
321923,4,321943
321923,3,321944
321923,2,321945
321947,5,321948
321947,6,321949
321890,11,321957
321957,0,321959
321962,10,321963
321964,4,321966
321964,2,321969
321976,8,321985
321976,34,321987
321979,11,321992
321994,4,321995
321994,3,321996
321994,2,321997
321999,5,322000
321999,6,322001
321978,11,322009
322009,8,322011
322009,25,322013
322016,20,322017
322016,21,322019
322016,15,322020
322016,13,322022
322022,4,322024
322022,2,322026
322030,11,322032
322030,24,322035
322035,23,322037
322035,24,322039
322046,4,322047
322046,3,322048
322046,2,322049
322051,5,322052
322051,6,322053
322017,21,322059
322017,15,322060
322017,13,322062
322062,4,322064
322062,2,322066
322070,11,322072
322070,24,322075
322075,23,322077
322075,24,322079
322086,4,322087
322086,3,322088
322086,2,322089
322091,5,322092
322091,6,322093
321768,21,322099
321768,15,322100
322100,4,322102
322100,3,322103
322100,2,322104
322104,5,322105
322104,6,322106
322117,5,322118
322117,6,322119
322119,29,322120
322119,24,322122
318557,10,322129
318557,18,322130
318557,17,322131
318557,12,322132
322135,11,322137
322135,12,322138
322137,8,322139
322137,25,322141
322130,8,322144
322130,25,322146
322160,21,322161
322160,15,322162
322160,13,322164
322164,4,322166
322164,2,322168
322172,23,322174
322172,24,322176
322183,21,322184
322183,15,322185
322183,13,322187
322187,4,322189
322187,2,322191
322195,11,322197
322195,24,322200
322197,8,322201
322197,25,322203
322159,4,322213
322159,2,322215
322219,23,322221
322219,24,322223
322158,21,322227
322158,15,322228
322228,24,322230
322228,3,322231
322157,4,322239
322157,2,322241
322245,11,322247
322245,24,322250
322247,8,322251
322247,25,322253
322156,21,322256
322156,15,322257
322257,24,322259
322257,3,322260
322155,4,322268
322155,2,322270
322274,23,322276
322274,24,322278
322154,21,322282
322154,15,322283
322283,24,322285
322283,3,322286
322153,4,322294
322153,2,322296
322300,11,322302
322300,24,322305
322302,8,322306
322302,25,322308
318556,10,322314
318556,18,322315
318556,17,322316
318556,12,322317
322320,11,322322
322320,12,322323
322322,8,322324
322322,25,322326
322315,0,322329
322343,4,322344
322343,2,322346
322348,5,322349
322348,6,322350
322342,21,322354
322342,15,322355
322355,4,322357
322355,3,322358
322355,2,322359
322341,4,322367
322341,2,322369
322373,23,322375
322373,24,322377
322340,21,322381
322340,15,322382
322382,24,322384
322382,3,322385
322390,4,322391
322390,3,322392
322390,2,322393
322397,23,322399
322397,24,322401
322389,21,322405
322389,15,322406
322406,24,322408
322406,3,322409
322339,4,322417
322339,2,322419
322423,11,322425
322423,24,322428
322425,0,322429
322338,21,322432
322338,15,322433
322433,24,322435
322433,3,322436
322444,11,322446
322444,12,322447
322446,0,322448
322336,10,322451
322452,4,322454
322452,2,322457
322464,8,322473
322464,34,322475
322467,11,322480
322482,4,322483
322482,3,322484
322482,2,322485
322487,5,322488
322487,6,322489
322466,11,322497
322497,8,322499
322497,25,322501
322504,21,322505
322504,15,322506
322504,13,322508
322508,4,322510
322508,2,322512
322516,11,322518
322516,24,322521
322521,23,322523
322521,24,322525
322532,4,322533
322532,3,322534
322532,2,322535
322537,5,322538
322537,6,322539
318555,10,322548
318555,18,322549
318555,17,322550
318555,12,322551
322554,11,322556
322554,12,322557
322556,8,322558
322556,25,322560
322549,0,322563
322575,4,322576
322575,2,322578
322582,23,322584
322582,24,322586
322574,21,322590
322574,15,322591
322591,24,322593
322591,3,322594
322573,4,322602
322573,2,322604
322608,11,322610
322608,24,322613
322610,8,322614
322610,25,322616
322572,21,322619
322572,15,322620
322620,24,322622
322620,3,322623
322631,11,322633
322631,12,322634
322633,0,322635
322570,10,322638
322639,4,322641
322639,2,322644
322641,10,322648
322641,11,322649
322649,0,322650
322669,21,322670
322669,15,322671
322669,13,322673
322673,4,322675
322673,2,322677
322681,23,322683
322681,24,322685
322690,8,322699
322690,34,322701
322693,11,322706
322706,0,322708
322711,10,322712
322713,4,322715
322713,2,322718
322725,21,322726
322725,15,322727
322727,4,322729
322727,3,322730
322727,2,322731
322731,5,322732
322731,6,322733
322740,4,322741
322740,3,322742
322740,2,322743
322745,5,322746
322745,6,322747
322692,11,322755
322755,0,322757
322760,10,322761
322762,4,322764
322762,2,322767
322774,21,322775
322774,15,322776
322774,13,322778
322778,4,322780
322778,2,322782
322786,11,322788
322786,24,322791
322776,4,322792
322776,3,322793
322776,2,322794
322792,4,322795
322792,3,322796
322792,2,322797
322797,5,322798
322797,6,322799
322806,4,322807
322806,3,322808
322806,2,322809
322811,5,322812
322811,6,322813
322689,21,322819
322689,15,322820
322820,4,322822
322820,3,322823
322820,2,322824
322824,5,322825
322824,6,322826
318554,10,322838
318554,18,322839
318554,17,322840
318554,12,322841
322844,11,322846
322844,12,322847
322853,4,322854
322853,2,322856
322858,5,322859
322858,6,322860
322860,29,322861
322860,24,322863
322852,21,322872
322852,15,322873
322873,4,322875
322873,3,322876
322873,2,322877
322877,5,322878
322877,6,322879
322892,4,322893
322892,3,322894
322892,2,322895
322895,4,322896
322895,3,322897
322895,2,322898
322898,4,322899
322898,3,322900
322898,2,322901
322901,4,322902
322901,3,322903
322901,2,322904
322904,4,322905
322904,3,322906
322904,2,322907
322907,4,322908
322907,3,322909
322907,2,322910
322910,23,322912
322910,24,322914
322905,23,322919
322905,24,322921
322899,23,322926
322899,24,322928
322893,23,322933
322893,24,322935
322961,22,322963
322960,22,322967
322959,22,322971
322958,22,322975
322957,22,322979
322956,22,322983
322955,22,322987
322954,22,322991
322996,8,322999
322996,12,323001
323006,11,323008
323006,12,323009
323014,11,323016
323014,12,323017
323018,12,323020
323018,28,323022
323013,11,323023
323013,12,323024
323025,12,323027
323025,28,323029
322942,10,323030
322942,18,323031
322942,17,323032
322942,12,323033
323038,11,323040
323038,12,323041
323042,12,323044
323042,28,323046
323036,11,323047
323036,12,323048
323049,12,323051
323049,28,323053
323062,24,323063
323062,3,323064
323063,10,323065
323063,11,323066
323070,8,323072
323070,25,323074
323068,8,323077
323068,25,323079
323082,11,323084
323082,12,323085
323098,11,323100
323098,12,323101
323097,11,323102
323097,12,323103
323096,11,323104
323096,12,323105
323095,11,323106
323095,12,323107
323094,11,323108
323094,12,323109
323093,11,323110
323093,12,323111
323092,11,323112
323092,12,323113
323091,11,323114
323091,12,323115
323090,11,323116
323090,12,323117
323089,11,323118
323089,12,323119
322940,10,323120
322940,18,323121
322940,17,323122
322940,12,323123
323126,11,323128
323126,12,323129
323128,12,323130
323128,28,323132
