12191,12186,347471,77
12192,12191,347740,47
12193,12192,347754,55
12194,12193,347755,47
12195,12194,347768,58
12196,12195,347769,47
12197,12186,347470,77
12198,12197,347785,47
12199,12198,347799,55
12200,12199,347800,47
12201,12200,347813,58
12202,12201,347814,47
12203,12186,347469,77
12204,12203,347830,47
12205,12204,347850,55
12206,12205,347851,47
12207,12206,347864,58
12208,12207,347865,47
12209,12204,347848,55
12210,12209,347904,47
12211,12210,347918,58
12212,12211,347919,47
12213,12204,347847,58
12214,12213,347953,47
12215,12186,347468,77
12216,12215,347987,47
12217,12216,348013,8
12218,12216,348007,55
12219,12218,348103,47
12220,12219,348116,58
12221,12220,348117,47
12222,12216,348006,58
12223,12222,348144,47
12224,12216,348005,58
12225,12224,348190,47
12226,12216,348004,58
12227,12226,348219,47
12228,12186,347467,77
12229,12228,348246,47
12230,12229,348275,8
12231,12229,348269,55
12232,12231,348335,47
12233,12232,348348,58
12234,12233,348349,47
12235,12229,348268,58
12236,12235,348376,47
12237,12229,348438,8
12238,12237,348473,8
12239,12237,348502,8
12240,12237,348544,8
12241,12237,348573,8
12242,12237,348602,8
12243,12237,348631,8
12244,12237,348660,8
12245,12237,348686,8
12246,12237,348715,8
12247,12229,348263,58
12248,12247,348769,47
12249,12186,347466,77
12250,12249,348797,47
12251,12250,348819,58
12252,12251,348841,47
12253,12250,348818,58
12254,12253,348860,47
12255,12250,348817,58
12256,12255,348885,47
12257,12186,347465,77
12258,12257,348907,47
12259,12258,348930,8
12260,12258,348924,55
12261,12260,348980,47
12262,12261,349001,10
12263,12262,349008,47
12264,12263,349024,58
12265,12264,349043,47
12266,12186,347464,77
12267,12266,349070,47
12268,12267,349087,58
12269,12268,349106,47
12270,12186,347463,77
12271,12270,349133,47
12272,12271,349156,8
12273,12271,349150,55
12274,12273,349222,47
12275,12274,349243,10
12276,12275,349250,47
12277,12276,349266,58
12278,12277,349291,47
12279,12186,347462,77
12280,12279,349318,47
12281,12280,349335,58
12282,12281,349353,47
12283,-1,349380,92
12284,12283,349393,62
12285,12283,349464,8
12286,12285,349533,8
12287,12285,349551,8
12288,12285,349610,8
12289,12285,349640,8
12290,12285,349699,8
12291,12285,349729,8
12292,12285,349794,8
12293,12285,349830,8
12294,12285,349907,8
12295,12285,349925,8
12296,12283,349391,77
12297,12296,349933,47
12298,12297,349950,55
12299,12298,349951,47
12300,12299,349973,10
12301,12300,349986,47
12302,12301,350002,58
12303,12302,350003,47
12304,12299,350067,10
12305,12304,350080,47
12306,12305,350096,58
12307,12306,350097,47
12308,12283,349390,77
12309,12308,350154,47
12310,12309,350173,55
12311,12310,350174,47
12312,12311,350195,10
12313,12312,350208,47
12314,12313,350224,58
12315,12314,350225,47
12316,12309,350288,10
12317,12316,350295,47
12318,12317,350320,58
12319,12318,350321,47
12320,12317,350319,58
12321,12320,350344,47
12322,12309,350171,58
12323,12322,350381,47
12324,12283,349389,77
12325,12324,350405,47
12326,12325,350422,55
12327,12326,350423,47
12328,12327,350445,10
12329,12328,350458,47
12330,12329,350476,58
12331,12330,350496,47
12332,12329,350474,58
12333,12332,350535,47
12334,12327,350581,10
12335,12334,350594,47
12336,12335,350612,58
12337,12336,350632,47
12338,12335,350610,58
12339,12338,350671,47
12340,12283,349388,77
12341,12340,350724,47
12342,12341,350741,55
12343,12342,350742,47
12344,12343,350756,58
12345,12344,350757,47
12346,12343,350783,10
12347,12346,350796,47
12348,12347,350814,58
12349,12348,350834,47
12350,12347,350812,55
12351,12350,350873,47
12352,12351,350889,58
12353,12352,350890,47
12354,12283,349387,77
12355,12354,350928,47
12356,12355,350945,55
12357,12356,350946,47
12358,12357,350960,58
12359,12358,350961,47
12360,12357,350987,10
12361,12360,351000,47
12362,12361,351018,58
12363,12362,351038,47
12364,12361,351016,55
12365,12364,351077,47
12366,12365,351093,58
12367,12366,351094,47
12368,12283,349386,77
12369,12368,351132,47
12370,12369,351149,55
12371,12370,351150,47
12372,12371,351163,55
12373,12372,351167,8
12374,12372,351164,47
12375,12374,351234,10
12376,12375,351259,47
12377,12376,351276,58
12378,12377,351296,47
12379,12376,351275,58
12380,12379,351325,47
12381,12283,349385,77
12382,12381,351369,47
12383,12382,351392,8
12384,12382,351386,55
12385,12384,351484,47
12386,12385,351497,55
12387,12386,351501,8
12388,12386,351498,47
12389,12388,351537,10
12390,12389,351561,47
12391,12390,351579,58
12392,12391,351596,47
12393,12390,351577,55
12394,12393,351632,47
12395,12394,351645,55
12396,12395,351665,47
12397,12396,351679,58
12398,12397,351694,47
12399,12396,351678,58
12400,12399,351731,47
12401,12283,349384,77
12402,12401,351769,47
12403,12402,351800,8
12404,12402,351825,10
12405,12404,351832,47
12406,12405,351850,58
12407,12406,351870,47
12408,12405,351849,58
12409,12408,351892,47
12410,12405,351848,58
12411,12410,351930,47
12412,12402,351966,10
12413,12412,351973,47
12414,12413,351990,58
12415,12414,352010,47
12416,12413,351989,58
12417,12416,352032,47
12418,12402,352077,10
12419,12418,352084,47
12420,12419,352102,58
12421,12420,352122,47
12422,12419,352101,58
12423,12422,352144,47
12424,12419,352100,58
12425,12424,352185,47
12426,12402,352221,10
12427,12426,352228,47
12428,12427,352245,58
12429,12428,352265,47
12430,12427,352244,58
12431,12430,352287,47
12432,12402,352335,10
12433,12432,352342,47
12434,12433,352358,58
12435,12434,352369,47
12436,12402,352398,10
12437,12436,352405,47
12438,12437,352421,58
12439,12438,352422,47
12440,12402,352451,10
12441,12440,352458,47
12442,12441,352475,58
12443,12442,352476,47
12444,12441,352474,58
12445,12444,352498,47
12446,12283,349383,77
12447,12446,352520,47
12448,12447,352537,58
12449,12448,352544,47
12450,12283,349382,77
12451,12450,352580,47
12452,12451,352597,55
12453,12452,352598,47
12454,12453,352619,10
12455,12454,352632,47
12456,12455,352653,58
12457,12456,352673,47
12458,12455,352651,58
12459,12458,352720,47
12460,12455,352648,55
12461,12460,352779,47
12462,12461,352790,58
12463,12462,352791,47
12464,12283,349381,77
12465,12464,352826,47
12466,12465,352845,55
12467,12466,352862,47
12468,12467,352888,58
12469,12468,352903,47
12470,-1,352984,92
12471,12470,352986,77
12472,12471,353002,47
12473,12472,353019,58
12474,12473,353020,47
12475,12470,352985,77
12476,12475,353061,47
12477,12476,353078,58
12478,12477,353079,47
12479,-1,353120,92
12480,12479,353131,62
12481,12479,353130,77
12482,12481,353206,47
12483,12482,353239,8
12484,12479,353129,62
12485,12479,353128,62
12486,12479,353127,62
12487,12479,353126,62
12488,12479,353125,85
12489,12488,353366,47
12490,12489,353484,8
12491,12479,353124,85
12492,12491,353609,47
12493,12492,353644,58
12494,12493,353674,47
12495,12492,353641,55
12496,12495,353723,47
12497,12496,353742,58
12498,12497,353766,47
12499,12479,353123,85
12500,12499,353960,47
12501,12500,353995,55
12502,12501,354047,47
12503,12502,354061,55
12504,12503,354130,47
12505,12502,354060,55
12506,12505,354156,47
12507,12500,353994,58
12508,12507,354182,47
12509,12479,353122,77
12510,12509,354273,47
12511,12510,354301,55
12512,12511,354310,47
12513,12512,354332,8
12514,12510,354300,55
12515,12514,354353,47
12516,12515,354379,55
12517,12516,354380,47
12518,12517,354409,58
12519,12518,354410,47
12520,12510,354299,58
12521,12520,354459,47
12522,12479,353121,77
12523,12522,354487,47
12524,12523,354515,55
12525,12524,354524,47
12526,12525,354546,8
12527,12523,354514,55
12528,12527,354567,47
12529,12528,354593,55
12530,12529,354594,47
12531,12530,354623,58
12532,12531,354624,47
12533,12523,354513,58
12534,12533,354673,47
12535,-1,354701,92
12536,12535,354710,62
12537,12535,354709,62
12538,12535,354708,77
12539,12538,354810,47
12540,12539,354834,8
12541,12535,354707,85
12542,12541,354846,47
12543,12542,354897,8
12544,12535,354706,77
12545,12544,355090,47
12546,12545,355106,8
12547,12535,354705,77
12548,12547,355735,47
12549,12548,355751,8
12550,12535,354704,77
12551,12550,356015,47
12552,12551,356031,8
12553,12535,354703,77
12554,12553,356131,47
12555,12554,356147,8
12556,12535,354702,77
12557,12556,356247,47
12558,12557,356263,8
12559,-1,356528,92
12560,12559,356544,62
12561,12559,356543,77
12562,12561,356632,47
12563,12562,356674,8
12564,12559,356542,62
12565,12559,356541,62
12566,12559,356540,62
12567,12559,356539,62
12568,12559,356538,62
12569,12559,356537,85
12570,12569,356854,47
12571,12570,356882,58
12572,12571,357034,47
12573,12570,357063,8
12574,12559,356536,85
12575,12574,357238,47
12576,12575,357269,58
12577,12576,357297,47
12578,12575,357266,55
12579,12578,357346,47
12580,12579,357362,58
12581,12580,357378,47
12582,12559,356535,85
12583,12582,357525,47
12584,12583,357556,58
12585,12584,357584,47
12586,12583,357553,55
12587,12586,357633,47
12588,12587,357650,58
12589,12588,357678,47
12590,12587,357649,58
12591,12590,357783,47
12592,12587,357648,58
12593,12592,357805,47
12594,12592,357803,47
12595,12559,356534,85
12596,12595,357887,47
12597,12596,357923,8
12598,12596,357912,55
12599,12598,358069,47
12600,12599,358082,58
12601,12600,358083,47
12602,12559,356533,85
12603,12602,358162,47
12604,12603,358193,58
12605,12604,358221,47
12606,12603,358190,55
12607,12606,358270,47
12608,12607,358285,58
12609,12608,358299,47
12610,12559,356532,85
12611,12610,358423,47
12612,12611,358454,58
12613,12612,358482,47
12614,12611,358451,55
12615,12614,358531,47
12616,12615,358547,58
12617,12616,358568,47
12618,12615,358546,58
12619,12618,358648,47
12620,12559,356531,85
12621,12620,358702,47
12622,12621,358743,58
12623,12622,358766,47
12624,12621,358740,58
12625,12624,358871,47
12626,12621,358739,58
12627,12626,358900,47
12628,12621,358736,58
12629,12628,358968,47
12630,12621,358730,58
12631,12630,359097,47
12632,12621,358729,58
12633,12632,359153,47
12634,12559,356530,85
12635,12634,359253,47
12636,12635,359285,58
12637,12636,359308,47
12638,12635,359282,58
12639,12638,359413,47
12640,12635,359280,58
12641,12640,359485,47
12642,12559,356529,85
12643,12642,359577,47
12644,12643,359605,58
12645,12644,359643,47
12646,-1,359740,92
12647,12646,359743,77
12648,12647,359821,47
12649,12648,359834,10
12650,12649,359835,47
12651,12650,359843,55
12652,12651,359880,47
12653,12646,359742,77
12654,12653,359899,47
12655,12654,359922,8
12656,12654,359914,58
12657,12656,359958,47
12658,12654,359912,58
12659,12658,360001,47
12660,12654,359909,55
12661,12660,360069,47
12662,12661,360086,58
12663,12662,360108,47
12664,12661,360085,58
12665,12664,360137,47
12666,12665,360158,58
12667,12666,360161,47
12668,12666,360159,47
12669,12661,360083,58
12670,12669,360218,47
12671,12654,359908,58
12672,12671,360241,47
12673,12646,359741,77
12674,12673,360304,47
12675,-1,360342,92
12676,12675,360362,62
12677,12675,360361,62
12678,12675,360360,62
12679,12675,360522,8
12680,12675,360357,77
12681,12680,361432,47
12682,12681,361456,8
12683,12675,360356,85
12684,12683,361468,47
12685,12684,361516,8
12686,12684,361528,8
12687,12684,361508,58
12688,12687,361553,47
12689,12688,361564,55
12690,12689,361609,47
12691,12690,361624,58
12692,12691,361625,47
12693,12690,361622,58
12694,12693,361651,47
12695,12684,361504,58
12696,12695,361719,47
12697,12684,361502,55
12698,12697,361791,47
12699,12698,361813,8
12700,12684,361903,8
12701,12675,360355,85
12702,12701,361968,47
12703,12702,362004,55
12704,12703,362008,8
12705,12703,362005,47
12706,12705,362043,58
12707,12706,362116,47
12708,12705,362041,58
12709,12708,362139,47
12710,12705,362039,58
12711,12710,362175,47
12712,12705,362037,58
12713,12712,362242,47
12714,12675,360354,85
12715,12714,362299,47
12716,12715,362332,58
12717,12716,362385,47
12718,12715,362330,58
12719,12718,362412,47
12720,12715,362328,58
12721,12720,362459,47
12722,12675,360353,85
12723,12722,362482,47
12724,12723,362516,55
12725,12724,362528,47
12726,12725,362541,55
12727,12726,362561,47
12728,12727,362579,58
12729,12728,362600,47
12730,12727,362578,58
12731,12730,362619,47
12732,12727,362577,58
12733,12732,362635,47
12734,12727,362575,58
12735,12734,362682,47
12736,12727,362703,8
12737,12675,360351,77
12738,12737,362792,47
12739,12738,362810,58
12740,12739,362830,47
12741,12738,362808,58
12742,12741,362856,47
12743,12738,362807,58
12744,12743,362896,47
12745,12738,362806,58
12746,12745,362921,47
12747,12675,360350,77
12748,12747,362944,47
12749,12748,362963,55
12750,12749,362994,47
12751,12750,363000,58
12752,12751,363014,47
12753,12752,363027,58
12754,12753,363028,47
12755,12750,362999,58
12756,12755,363050,47
12757,12756,363076,58
12758,12757,363092,47
12759,12756,363074,55
12760,12759,363120,47
12761,12760,363126,58
12762,12761,363144,47
12763,12760,363125,58
12764,12763,363172,47
12765,12756,363073,58
12766,12765,363182,47
12767,12756,363072,58
12768,12767,363197,47
12769,12767,363195,58
12770,12769,363230,47
12771,12769,363228,58
12772,12771,363270,47
12773,12756,363071,58
12774,12773,363312,47
12775,12675,360349,77
12776,12775,363341,47
12777,12675,360348,77
12778,12777,363454,47
12779,12778,363471,58
12780,12779,363472,47
12781,12778,363470,58
12782,12781,363493,47
12783,12675,360347,77
12784,12783,363569,47
12785,12784,363591,58
12786,12785,363601,47
12787,12784,363589,58
12788,12787,363624,47
12789,12675,360346,77
12790,12789,363658,47
12791,12790,363674,55
12792,12791,363747,47
12793,12790,363672,58
12794,12793,363803,47
12795,12675,360345,77
12796,12795,363837,47
12797,12796,363871,8
12798,12796,363851,55
12799,12798,363951,47
12800,12799,363964,58
12801,12800,363965,47
12802,12675,360344,77
12803,12802,363988,47
12804,12803,364003,55
12805,12804,364007,8
12806,12804,364004,47
12807,12806,364035,58
12808,12807,364036,47
12809,12803,364002,58
12810,12809,364070,47
12811,12675,360343,77
12812,12811,364104,47
12813,12812,364124,55
12814,12813,364149,47
12815,12814,364164,58
12816,12815,364186,47
12817,-1,364222,92
12818,12817,364226,77
12819,12818,364240,47
12820,12819,364257,53
12821,12817,364225,77
12822,12821,364428,47
12823,12822,364442,58
12824,12823,364465,47
12825,12817,364224,77
12826,12825,364508,47
12827,12826,364533,8
12828,12826,364525,58
12829,12828,364609,47
12830,12826,364524,58
12831,12830,364625,47
12832,12817,364223,77
12833,12832,364647,47
12834,12833,364675,8
12835,12833,364758,8
12836,12833,364664,58
12837,12836,364882,47
12838,12833,364663,58
12839,12838,364898,47
12840,-1,364920,92
12841,12840,364929,62
12842,12840,364928,77
12843,12842,364999,47
12844,12843,365020,8
12845,12840,364927,85
12846,12845,365039,47
12847,12840,364926,85
12848,12847,365110,47
12849,12840,364925,85
12850,12849,365161,47
12851,12840,364924,85
12852,12851,365212,47
12853,12840,364923,85
12854,12853,365263,47
12855,12840,364922,85
12856,12855,365329,47
12857,12856,365359,58
12858,12857,365398,47
12859,12840,364921,85
12860,12859,365526,47
12861,12860,365585,8
12862,12860,365553,55
12863,12862,365832,47
12864,-1,365989,92
12865,12864,366037,62
12866,12864,366036,62
12867,12864,366035,62
12868,12864,366034,62
12869,12864,366033,62
12870,12864,366032,62
12871,12864,366031,77
12872,12871,366395,47
12873,12872,366409,58
12874,12873,366410,47
12875,12864,366030,77
12876,12875,366435,47
12877,12876,366449,58
12878,12877,366450,47
12879,12864,366029,85
12880,12879,366473,47
12881,12880,366514,58
12882,12881,366558,47
12883,12881,366556,58
12884,12883,366584,47
12885,12883,366582,47
12886,12880,366508,55
12887,12886,366786,47
12888,12880,366506,58
12889,12888,366822,47
12890,12880,366859,8
12891,12864,366028,77
12892,12891,366941,47
12893,12864,366027,77
12894,12893,366990,47
12895,12894,367005,58
12896,12895,367020,47
12897,12894,367004,58
12898,12897,367046,47
12899,12864,366026,77
12900,12899,367094,47
12901,12900,367113,58
12902,12901,367114,47
12903,12864,366025,77
12904,12903,367151,47
12905,12904,367177,8
12906,12904,367171,58
12907,12906,367301,47
12908,12904,367170,58
12909,12908,367395,47
12910,12864,366024,77
12911,12910,367428,47
12912,12911,367451,10
12913,12912,367455,47
12914,12913,367470,58
12915,12914,367471,47
12916,12864,366023,77
12917,12916,367535,47
12918,12917,367563,8
12919,12917,367557,55
12920,12919,367576,47
12921,12864,366022,77
12922,12921,367636,47
12923,12864,366021,77
12924,12923,367695,47
12925,12924,367719,58
12926,12925,367745,47
12927,12924,367718,58
12928,12927,367758,47
12929,12924,367717,58
12930,12929,367792,47
12931,12930,367823,55
12932,12931,367832,47
12933,12932,367845,58
12934,12933,367846,47
12935,12864,366020,77
12936,12935,367885,47
12937,12936,367930,58
12938,12937,367931,47
12939,12938,367942,58
12940,12939,367963,47
12941,12938,368001,8
12942,12936,367929,58
12943,12942,368127,47
12944,12943,368145,8
12945,12936,367928,58
12946,12945,368271,47
12947,12946,368289,8
12948,12864,366019,77
12949,12948,368406,47
12950,12949,368430,58
12951,12950,368431,47
12952,12951,368449,8
12953,12864,366018,77
12954,12953,368544,47
12955,12864,366017,77
12956,12955,368586,47
12957,12956,368627,58
12958,12957,368628,47
12959,12958,368647,8
12960,12956,368626,58
12961,12960,368779,47
12962,12961,368803,8
12963,12956,368625,58
12964,12963,368932,47
12965,12964,368965,8
12966,12956,368624,58
12967,12966,369100,47
12968,12967,369142,8
12969,12956,368623,58
12970,12969,369234,47
12971,12970,369254,8
12972,12864,366016,77
12973,12972,369392,47
12974,12973,369435,58
12975,12974,369436,47
12976,12973,369434,58
12977,12976,369463,47
12978,12977,369501,8
12979,12973,369433,58
12980,12979,369636,47
12981,12980,369654,8
12982,12864,366015,77
12983,12982,369736,47
12984,12983,369752,8
12985,12864,366014,77
12986,12985,369828,47
12987,12986,369856,58
12988,12987,369857,47
12989,12988,369877,8
12990,12864,366013,77
12991,12990,370009,47
12992,12991,370037,58
12993,12992,370038,47
12994,12993,370066,8
12995,12864,366012,77
12996,12995,370204,47
12997,12996,370232,58
12998,12997,370233,47
12999,12998,370253,58
13000,12999,370262,47
13001,12999,370260,58
13002,13001,370286,47
13003,12998,370318,8
13004,12864,366011,77
13005,13004,370453,47
13006,13005,370480,58
13007,13006,370481,47
13008,13007,370499,8
13009,13005,370479,58
13010,13009,370578,47
13011,13010,370606,8
13012,13005,370478,58
13013,13012,370685,47
13014,13013,370715,8
13015,13005,370477,58
13016,13015,370794,47
13017,13016,370824,8
13018,12864,366010,77
13019,13018,370906,47
13020,13019,370944,58
13021,13020,370945,47
13022,13021,370971,8
13023,13019,370943,58
13024,13023,371050,47
13025,13024,371118,8
13026,12864,366009,77
13027,13026,371247,47
13028,13027,371268,58
13029,13028,371292,47
13030,13029,371306,58
13031,13030,371307,47
13032,13031,371337,58
13033,13032,371338,47
13034,13031,371336,58
13035,13034,371390,47
13036,13027,371266,58
13037,13036,371466,47
13038,13037,371475,58
13039,13038,371476,47
13040,13039,371517,58
13041,13040,371518,47
13042,12864,366008,77
13043,13042,371565,47
13044,13043,371594,58
13045,13044,371595,47
13046,13045,371615,8
13047,13043,371593,58
13048,13047,371731,47
13049,13048,371764,8
13050,12864,366007,77
13051,13050,371889,47
13052,13051,371918,58
13053,13052,371919,47
13054,13053,371939,8
13055,13051,371917,58
13056,13055,372055,47
13057,13056,372088,8
13058,12864,366006,77
13059,13058,372213,47
13060,13059,372241,58
13061,13060,372242,47
13062,13061,372274,8
13063,12864,366005,77
13064,13063,372418,47
13065,13064,372438,58
13066,13065,372464,47
13067,12864,366004,77
13068,13067,372505,47
13069,13068,372535,8
13070,13068,372529,55
13071,13070,372553,47
13072,13071,372566,58
13073,13072,372567,47
13074,13068,372617,8
13075,13068,372527,55
13076,13075,372627,47
13077,12864,366003,77
13078,13077,372653,47
13079,13078,372676,58
13080,13079,372688,47
13081,13078,372675,58
13082,13081,372704,47
13083,13078,372674,58
13084,13083,372726,47
13085,12864,366002,77
13086,13085,372753,47
13087,13086,372866,8
13088,13086,372777,58
13089,13088,373014,47
13090,12864,366001,77
13091,13090,373077,47
13092,13091,373114,8
13093,13091,373100,58
13094,13093,373238,47
13095,13094,373247,58
13096,13095,373248,47
13097,12864,366000,77
13098,13097,373301,47
13099,13098,373324,58
13100,13099,373325,47
13101,13098,373323,58
13102,13101,373346,47
13103,13102,373368,58
13104,13103,373369,47
13105,13098,373322,58
13106,13105,373401,47
13107,12864,365999,77
13108,13107,373439,47
13109,13108,373473,8
13110,13108,373492,8
13111,13108,373465,55
13112,13111,373722,47
13113,13112,373748,8
13114,13112,373735,58
13115,13114,373836,47
13116,12864,365998,77
13117,13116,373853,47
13118,13117,373894,8
13119,13117,373875,55
13120,13119,374100,47
13121,13120,374113,58
13122,13121,374114,47
13123,13122,374132,8
13124,12864,365997,77
13125,13124,374213,47
13126,13125,374243,58
13127,13126,374244,47
13128,13127,374254,58
13129,13128,374255,47
13130,13129,374273,8
13131,13127,374337,8
13132,13125,374242,58
13133,13132,374399,47
13134,13133,374419,8
13135,13125,374241,58
13136,13135,374481,47
13137,13136,374511,8
13138,13125,374240,58
13139,13138,374566,47
13140,13139,374590,8
13141,13125,374239,58
13142,13141,374645,47
13143,13142,374663,8
13144,13125,374720,8
13145,12864,365996,77
13146,13145,374775,47
13147,13146,374798,58
13148,13147,374807,47
13149,13146,374797,58
13150,13149,374837,47
13151,13146,374796,58
13152,13151,374870,47
13153,12864,365995,77
13154,13153,374912,47
13155,13154,374935,58
13156,13155,374944,47
13157,13156,374964,8
13158,13154,374934,58
13159,13158,375018,47
13160,13159,375038,8
13161,13154,374933,58
13162,13161,375092,47
13163,13162,375112,8
13164,12864,365994,77
13165,13164,375175,47
13166,13165,375198,58
13167,13166,375199,47
13168,13167,375228,58
13169,13168,375229,47
13170,12864,365993,77
13171,13170,375265,47
13172,13171,375282,55
13173,13172,375289,47
13174,13173,375302,58
13175,13174,375303,47
13176,12864,365992,77
13177,13176,375330,47
13178,13177,375351,55
13179,13178,375352,47
13180,13179,375365,58
13181,13180,375366,47
13182,12864,365991,77
13183,13182,375385,47
13184,13183,375409,55
13185,13184,375418,47
13186,13185,375431,58
13187,13186,375432,47
13188,12864,365990,77
13189,13188,375460,47
13190,13189,375477,55
13191,13190,375486,47
13192,-1,375531,92
13193,13192,375543,62
13194,13192,375542,77
13195,13194,375651,47
13196,13195,375670,8
13197,13192,375541,85
13198,13197,375690,47
13199,13192,375540,85
13200,13199,375755,47
13201,13192,375539,85
13202,13201,375838,47
13203,13192,375538,85
13204,13203,375880,47
13205,13204,375909,55
13206,13205,375910,47
13207,13206,375939,58
13208,13207,375940,47
13209,13208,375954,58
13210,13209,375994,47
13211,13192,375537,77
13212,13211,376044,47
13213,13192,375536,85
13214,13213,376119,47
13215,13214,376143,10
13216,13215,376144,47
13217,13216,376170,58
13218,13217,376171,47
13219,13216,376169,58
13220,13219,376259,47
13221,13216,376167,58
13222,13221,376305,47
13223,13216,376165,58
13224,13223,376354,47
13225,13216,376163,58
13226,13225,376392,47
13227,13216,376162,58
13228,13227,376417,47
13229,13192,375535,85
13230,13229,376473,47
13231,13230,376503,58
13232,13231,376520,47
13233,13232,376537,58
13234,13233,376538,47
13235,13230,376604,8
13236,13192,375534,85
13237,13236,376671,47
13238,13237,376702,58
13239,13238,376810,47
13240,13237,376701,58
13241,13240,376840,47
13242,13240,376838,47
13243,13192,375533,77
13244,13243,376907,47
13245,13244,376926,58
13246,13245,376946,47
13247,13192,375532,77
13248,13247,376976,47
13249,-1,377024,92
13250,13249,377036,77
13251,13250,377118,47
13252,13249,377035,77
13253,13252,377183,47
13254,13253,377215,58
13255,13254,377237,47
13256,13249,377034,77
13257,13256,377263,47
13258,13257,377295,58
13259,13258,377333,47
13260,13249,377033,77
13261,13260,377361,47
13262,13261,377398,58
13263,13262,377430,47
13264,13249,377032,77
13265,13264,377456,47
13266,13265,377487,58
13267,13266,377577,47
13268,13267,377586,58
13269,13268,377587,47
13270,13265,377485,58
13271,13270,377650,47
13272,13265,377683,10
13273,13272,377690,47
13274,13273,377707,58
13275,13274,377744,47
13276,13273,377706,58
13277,13276,377789,47
13278,13277,377816,58
13279,13278,377817,47
13280,13265,377860,10
13281,13280,377867,47
13282,13281,377884,58
13283,13282,377921,47
13284,13281,377883,58
13285,13284,377966,47
13286,13285,377999,8
13287,13285,377993,58
13288,13287,378038,47
13289,13265,378072,10
13290,13289,378079,47
13291,13290,378098,58
13292,13291,378135,47
13293,13290,378096,58
13294,13293,378185,47
13295,13265,378241,10
13296,13295,378248,47
13297,13296,378265,58
13298,13297,378302,47
13299,13265,378356,10
13300,13299,378363,47
13301,13265,378422,10
13302,13301,378429,47
13303,13302,378446,58
13304,13303,378488,47
13305,13265,378536,10
13306,13305,378543,47
13307,13306,378560,58
13308,13307,378597,47
13309,13265,378653,10
13310,13309,378660,47
13311,13310,378677,58
13312,13311,378714,47
13313,13265,378770,10
13314,13313,378777,47
13315,13314,378796,58
13316,13315,378822,47
13317,13314,378794,58
13318,13317,378860,47
13319,13265,378905,10
13320,13319,378912,47
13321,13320,378931,58
13322,13321,378957,47
13323,13320,378929,58
13324,13323,378995,47
13325,13265,379049,10
13326,13325,379056,47
13327,13326,379075,58
13328,13327,379101,47
13329,13326,379073,58
13330,13329,379139,47
13331,13265,379195,10
13332,13331,379202,47
13333,13332,379224,8
13334,13332,379218,55
13335,13334,379322,47
13336,13335,379335,58
13337,13336,379336,47
13338,13249,377031,77
13339,13338,379382,47
13340,13339,379439,10
13341,13340,379446,47
13342,13341,379462,58
13343,13342,379512,47
13344,13339,379544,10
13345,13344,379551,47
13346,13345,379567,58
13347,13346,379617,47
13348,13339,379649,10
13349,13348,379656,47
13350,13339,379732,10
13351,13350,379739,47
13352,13351,379755,58
13353,13352,379805,47
13354,13339,379837,10
13355,13354,379844,47
13356,13355,379860,58
13357,13356,379910,47
13358,13339,379942,10
13359,13358,379949,47
13360,13359,379965,58
13361,13360,380015,47
13362,13339,380047,10
13363,13362,380054,47
13364,13363,380070,58
13365,13364,380120,47
13366,13339,380152,10
13367,13366,380159,47
13368,13339,380231,10
13369,13368,380238,47
13370,13369,380254,58
13371,13370,380304,47
13372,13249,377030,77
13373,13372,380329,47
13374,13373,380380,10
13375,13374,380387,47
13376,13375,380436,58
13377,13376,380471,47
13378,13375,380433,58
13379,13378,380526,47
13380,13375,380423,58
13381,13380,380735,47
13382,13375,380422,58
13383,13382,380791,47
13384,13375,380403,58
13385,13384,381222,47
13386,13384,381220,47
13387,13386,381246,55
13388,13387,381247,47
13389,13373,381309,10
13390,13389,381316,47
13391,13390,381332,58
13392,13391,381462,47
13393,13373,381506,10
13394,13393,381513,47
13395,13394,381554,8
13396,13394,381529,55
13397,13396,381610,47
13398,13397,381623,58
13399,13398,381624,47
13400,13249,377029,77
13401,13400,381660,47
13402,13401,381732,10
13403,13402,381739,47
13404,13403,381755,58
13405,13404,381827,47
13406,13405,381835,58
13407,13406,381856,47
13408,13405,381833,58
13409,13408,381894,47
13410,13401,381959,10
13411,13410,381966,47
13412,13411,381982,58
13413,13412,382054,47
13414,13401,382102,10
13415,13414,382109,47
13416,13415,382131,58
13417,13416,382186,47
13418,13415,382125,58
13419,13418,382296,47
13420,13401,382329,10
13421,13420,382336,47
13422,13421,382355,58
13423,13422,382410,47
13424,13401,382496,10
13425,13424,382503,47
13426,13425,382521,58
13427,13426,382582,47
13428,13425,382519,58
13429,13428,382631,47
13430,13429,382640,58
13431,13430,382654,47
13432,13431,382689,55
13433,13432,382690,47
13434,13401,382732,10
13435,13434,382739,47
13436,13435,382757,58
13437,13436,382818,47
13438,13435,382755,58
13439,13438,382867,47
13440,13439,382876,58
13441,13440,382890,47
13442,13441,382925,55
13443,13442,382926,47
13444,13401,382977,10
13445,13444,382984,47
13446,13445,383064,8
13447,13445,383006,58
13448,13447,383103,47
13449,13445,383000,58
13450,13449,383228,47
13451,13450,383237,58
13452,13451,383238,47
13453,13249,377028,77
13454,13453,383274,47
13455,13454,383325,10
13456,13455,383332,47
13457,13456,383348,58
13458,13457,383433,47
13459,13458,383439,58
13460,13459,383440,47
13461,13460,383471,58
13462,13461,383472,47
